"label","text"
"001","Привет, n\0!"
"002","Дорог2ойая n\0!"
"003","2\0n\0, спасибо тебе!"
"004","Мо2емуей весел2омуой n\0!"
"005","Вниматель2ныйная мо2йя n\0!"
"006","Заботливо2
муй n\0!"
"101","Спасибо за подарок и открытку!
Я знаю, тебе сейчас не до меня,
поэтому я очень ценю твою
заботу! А я такая эгоистка...
Самое малое, что я могу
сделать — послать тебе подарок."
"102","Я подпрыгнула до потолка, когда
получила твою открытку
и подарок впридачу!
Ты не пожалел2\0а сил и времени,
которых у тебя сейчас не так
много! Прими и от меня подарок!"
"103","Ты просто мастер присылать
подарки и открытки в самый
разгар предновогодней суеты!
Как тебе это удается? Я тоже
кое-что для тебя приготовила!
Новый год встретим как надо!"
"104","Честно говоря, немного грустно,
что этот год подходит к концу.
Но когда я читаю твою открытку,
сразу становится легко на душе.
Уверена, в следующем году нас
ждет немало веселых минут!"
"105","Всегда терпеть не могла эту
предновогоднюю суету. А в этом
году совсем сбилась с ног. Но
твоя открытка придала мне сил!
Спасибо за поддержку!"
"106","Так мило, что ты наш2елла время
в эту суетливую новогоднюю пору,
чтобы послать открытку! Приятно
знать, что еще есть такие друзья!
Эта мысль придает мне сил
и желания шагнуть в новый год!"
"201","До скорого! n
"
"202","Всех благ! n
"
"203","Твоя подруга n
"
"204","Обнимаю! n
"
"205","Целую! n
"
"206","С наступающим! n
"
