"label","text"
"001","Ура!!!"
"002","Привет, n\0!"
"003","2\0n\0!"
"004","Поздравляю, n\0!"
"101","Твой дом стал еще лучше! Спешу
поздравить тебя и подарить
небольшой подарок. Я буду рада,
если ты используешь его для
украшения твоей новой комнаты!"
"102","У тебя новая комната в доме!
Честно скажу, мне немного
завидно. Я так бы хотела тоже
заняться дизайном с нуля!
Вот, решила прислать тебе
подарок! Надеюсь, пригодится!"
"103","Твой дом все больше и больше!
Ты заслужил2\0а свой подарок.
Наверное, когда у тебя столько
комнат, то сложно решить, куда
что ставить. Вот бы мне такие
проблемы!"
"104","Твои успехи по расширению
жилплощади просто поражают!
Надеюсь, что мой скромный
подарок не затеряется в твоих
многочисленных комнатах.
Хотела бы я на это посмотреть!"
"201","До встречи! n
"
"202","Пока-пока! n
"
"203","Немного завидую! n
"
"204","До скорого! n
"
