"label","text"
"001","Дорог2ойая n\0!"
"002","Загадочн2ыйая мо2йя n\0!"
"003","Приветствую, n\0!"
"004","Привет, стиляга!"
"005","2\0n\0, дружище!"
"006","Салют, n\0!"
"007","Бонжур, n\0!"
"008","2\0n\0, это я!"
"009","Здорово, богатей!"
"010","2\0n\0, как оно?"
"011","Привет коллекционеру!"
"012","Спасибо, n\0!"
"101","Спасибо за то, что ты пригласил2\0а
меня в гости! У тебя чудесный
дом! В знак благодарности за
твое гостеприимство высылаю
тебе маленький презент."
"102","У тебя дома было так здорово!
В знак благодарности за твое
гостеприимство высылаю тебе
подарок. Надеюсь, что удастся
как-нибудь посетить эту твою
потайную комнату. Люблю тайны!"
"103","Спасибо за гостеприимство!
Мне очень у тебя понравилось.
Так все стильно! Конечно, любой
дом быстро захламляется, так
что, надеюсь, мой подарок
придется тебе как нельзя кстати."
"104","У тебя дома было так классно.
Особенно мне понравилась
мебель. Такая необычная!
Ты знаешь, как впечатлить гостя!
Хочу тебя отблагодарить!
Прими от меня скромный подарок."
"105","Что я могу сказать про твой дом?
Одна из комнат показалась мне
немного... унылой. Я понимаю,
минимализм сейчас в моде, но
не настолько же! Думаю, что
тебе пригодится мой подарок!"
"106","Я была в полном восторге от
твоего дома! Такой стильный!
И в твоем стиле! Я не часто
такое говорю, но — я впечатлена!
Высылаю тебе маленький подарок.
Вот бы опять в гости!"
"107","Мне так у тебя понравилось!
Но знаешь, говорят, что стены
дома как холст картины.
И у тебя этот холст... блеклый.
Ну вот я и решила тебе кое-что
подарить, чтобы все исправить!"
"108","Ты знаешь, что без подарка я
не могу тебя оставить. Ничего
особенно, конечно. Куда мне
с тобой тягаться! У тебя столько
всяких редких штук! Так что мой
подарок это так — для проформы."
"109","Твой дом это что-то с чем-то!
Прямо дворец! Хорошо хоть
на мне все зеленое и не видно,
что я вся... позеленела от
зависти! Вот послала тебе
подарочек... эксклюзивный."
"110","Я была рада побывать у тебя
в гостях! Твой подход к дизайну
интерьера такой... рациональный.
Ничего лишнего! Но, может,
мебели все-таки нужно чуть
больше. Используй мой подарок!"
"111","Спасибо за гостеприимство!
Дома у тебя столько всего!
Я даже представить не могла, что
можно столько вещей так...
компактно разместить! Уверена,
мой подарок тебе очень нужен."
"112","Мне так понравилось у тебя дома!
Ты знаешь, что дизайн интерьера
это моя страсть! И дизайн твоего
дома выше всяческих похвал!
Ты молодец! За это дарю тебе
подарок!"
"201","Надеюсь, понравится! n
"
"202","Заинтригованная n
"
"203","Твоя заботливая 2\0n
"
"204","Твоя восторженная n
"
"205","Твоя веселая n
"
"206","С любовью, n
"
"207","Скучаю, n
"
"208","Думаю о тебе. n
"
"209","Твоя обескураженная n
"
"210","Всех благ! n
"
"211","Твоя подруга, n
"
"212","Целую, n
"
