"label","text"
"001","Дорог2ойая n\0!"
"002","Родн2ойая n\0!"
"003","Привет, n\0!"
"004","Чудеснейш2ийая мо2йя n\0!"
"005","Как дела, n\0?"
"006","Салют, n\0!"
"007","2\0n\0!"
"008","Любим2ыйая мо2йя n\0!"
"009","Как жизнь, n\0?"
"010","Здорово, n\0!"
"201","Пока-пока! n
"
"202","Обнимаю! n
"
"203","С любовью! n
"
"204","Всего хорошего! n
"
"205","До скорого! n
"
"206","Твоя подруга n
"
"207","Целую! n
"
"208","Увидимся! n
"
"209","Твоя подруга навек, n
\0!"
"210","Оревуар! n
"
