"label","text"
"001","2\0n\0!"
"002","Чудеснеш2ийая мо2йя, n\0!"
"003","2\0n\0!"
"004","Приветствую, n\0!"
"005","2\0n\0, лови открытку!"
"006","Дражащ2ийая, n\0!"
"007","Мо2йя любим2ыйая, n\0!"
"008","Здравия желаю, n\0!"
"009","2\0n\0, это я!"
"101","Еще раз с днем рождения!
Высылаю тебе подарок, который
тебе не удалось захватить
с вечеринки. Мне кажется, что он
идеально подходит тебе. Удачи
во всех твоих начинаниях!"
"102","Высылаю подарок, который хотела
отдать тебе на вечеринке. День
рождения без подарка — это
непорядок. И я не могу это так
оставить! Подарок я выбирала
сама, поэтому он классный."
"103","С днем варенья! Лови подарок!
Знаю, я как бы припозднилась
чуть-чуть, но получить подарок,
когда ты этого не ждешь, — это ж
здорово! В общем, счастья
в личной жизни, всего-всего!"
"104","С днюхой! Я рада, что тебе было
весело на вечеринке! Как тебе
удалось так лихо попасть по
мешку с кексами! Короче,
высылаю забытый тобой подарок.
Вместе с кексами!"
"105","Надеюсь, тебе было весело на
вечеринке! Высылаю забытые
тобой конфеты. Можешь раздать
друзьям... а лучше съешь в гордом
одиночестве. Твое нутро
подскажет решение!"
"106","Вечеринки — это так классно!
Уже хочу пойти опять! Высылаю
обещанные мной кексы.
Только не съедай все сразу.
А впрочем... можешь и сразу.
Все разом! Давай, дружище!"
"107","Дарить тебе подарки — одно
удовольствие! Лучше поздно,
чем никогда. Не знаю уж,
понравится ли тебе мой подарок
на этот раз, но ты уж открой."
"108","Спасибо за то, что ты есть! Я аж
прослезилась, когда увидела
твою протянутую руку с куском
именинного кекса. Оставить
тебя без подарка я не вправе.
Уверена, тебя он порадует!"
"109","По-здра-вля-ю! И дарю подарок!
Кстати, я тебе его уже дарила,
но тебе удалось его забыть.
Уверена, ты будешь в восторге!
Другие-то, наверное, чушь
какую-нибудь подарили?"
"201","Люблю, обнимаю! n
"
"202","Жму руку! 2\0n
"
"203","Твоя подруга навек! 2\0n
"
"204","Скучаю! 2\0n
"
"205","Не хворай! 2\0n
"
"206","До скорого! Твоя n
"
"207","Всего-всего! 2\0n
"
"208","Обнимаю! 2\0n
"
"209","Всех благ! n
"
