"label","text"
"001","Как делишки, n\0?"
"002","Здорово, n\0!"
"003","Дорог2ойая n\0!"
"004","Дорогуша n\0!"
"101","Я очень рада, что тебе удалось
ко мне заглянуть. Отличный
вышел денек! Пока не забыла,
высылаю твой подарок. Надеюсь,
он тебя порадует!"
"102","Тебе понравилось у меня? Заходи
еще! В следующий раз я даже
приберусь перед твоим приходом.
Кстати, высылаю тебе подарок,
который не смогла отдать тебе
в прошлый раз."
"103","Спасибо, что заш2елла! Мне по душе
роль хозяйки! Подарок тебе не
удалось забрать, поэтому
высылаю его по почте. Ничего
особенного, просто небольшой
сувенир на память."
"104","Еще раз спасибо за твой визит.
Тебе не удалось забрать покупку,
поэтому высылаю по почте.
Надеюсь, ты сумеешь найти
ей применение! Верю в тебя!"
"201","До скорого! n
"
"202","Увидимся! 2\0n
"
"203","Жду встречи! 2\0n
"
"204","До скорой встречи, n
\0!"
