"label","text"
"001","Дорог2ойая n\0!"
"002","Родн2ойая мо2йя, n\0!"
"003","2\0n\0!"
"004","Здорово, n\0!"
"005","2\0n\0, салют!"
"006","Спасибо тебе, n\0!"
"101","Тебе удалось меня удивить!
Твой подарок на день рождения
очень меня порадовал. Как тебе
пришло в голову подарить именно
то, что я хотела?! Я тебе тоже
кое-что хочу подарить!"
"102","И как тебе удалось подарить мне
именно то, что я так хотела?!
В знак благодарности за твою
внимательность я хочу тебе
тоже подарить подарок.
Отказа я не приму!"
"103","Ты не перестаешь меня удивлять!
Твой подарок просто супер! Хочу
отблагодарить тебя и тоже
подарить тебе маленький
подарок... Даже не пытайся
отказаться!"
"104","Спасибо за твой подарок! Это так
мило с твоей стороны. Надеюсь,
ты не откажешься от моего
ответного подарка. Поверь,
день рождения всегда праздник,
даже когда тебе уже много лет."
"105","Терпеть не могу дни рождения!
Но в этот раз благодаря тебе
я даже улыбнулась. Твой подарок
просто чудо! Пожалуйста, прими
в знак благодарности от меня
кое-что. Надеюсь, понравится!"
"106","День рождения прошел просто
на ура, и твой подарок этому
поспособствовал! Высылаю тебе
ответный подарок. Здорово, что
настоящая дружба не слабеет
с годами!"
"201","С любовью, n
\0!"
"202","Спасибо за все! n
"
"203","Премного благодарна! n
"
"204","Твоя навсегда! n
"
"205","Покедова! n
"
"206","До скорого! n
"
