"label","text"
"001","Привет, n\0!"
"002","Дорог2ойая n\0!"
"003","Трудоголик n\0!"
"004","Здравствуй, n\0!"
"005","2\0n\0, родн2ойая!"
"101","Прошу, прими от меня подарок!
Ничего сверхъестественного,
просто милый аксессуар. Правда,
стильный! Теперь ты будешь
выглядеть просто волшебно!"
"102","Знаешь, работать в темноте
вредно для глаз. А также читать,
учить что-нибудь, играть и т. д.
Так что мой подарок будет тебе
как нельзя кстати! Особенно
в вечерние часы!"
"103","Понежиться в ванне и забыть
все невзгоды — это так здорово!
Ты всегда так много работаешь,
вот я и подумала, что пора тебя
немного побаловать. Надеюсь,
тебе понравится!"
"104","Всесезонные вещи должны быть
в каждом гардеробе. Высылаю
тебе одну из таких! Это кофта.
Одна одновременно теплая
и легкая. Идеальный вариант
почти для любой погоды!"
"105","Живые растения творят чудеса!
Я давно поняла, что для снятия
стресса нет ничего лучше, чем
завести дома пару горшочков!
Так что мой подарок классный!
Ты сразу это почувствуешь!"
"201","Гуру моды n
"
"202","А лучше иди спать! n
"
"203","Наслаждайся! n
"
"204","Обнимаю! n
"
"205","Целую! n
"
