"label","text"
"001","Привет, n\0!"
"002","Дорог2ойая n\0!"
"003","Трудоголик n\0!"
"004","Здравствуй, n\0!"
"005","2\0n\0, родн2ойая!"
"006","2\0n\0!"
"007","Дорогуша n\0!"
"008","Как твои дела, n\0?"
"009","Вечно занят2ойая n\0!"
"010","Мо2йя стильн2ыйая n\0!"
"101","Прошу, прими от меня подарок!
Ничего сверхъестественного,
просто милый аксессуар. Правда,
стильный! Теперь ты будешь
выглядеть просто волшебно!"
"102","Знаешь, работать в темноте
вредно для глаз. А также читать,
учить что-нибудь, играть и т. д.
Так что мой подарок будет тебе
как нельзя кстати! Особенно
в вечерние часы!"
"103","Понежиться в ванне и забыть
все невзгоды — это так здорово!
Ты всегда так много работаешь,
вот я и подумала, что пора тебя
немного побаловать. Надеюсь,
тебе понравится!"
"104","Всесезонные вещи должны быть
в каждом гардеробе. Высылаю
тебе одну из таких! Одна
одновременно теплая и легкая.
Идеальный вариант почти
для любой погоды!"
"105","Живые растения творят чудеса!
Я давно поняла, что для снятия
стресса нет ничего лучше, чем
завести дома пару горшочков!
Так что мой подарок классный!
Ты сразу это почувствуешь!"
"106","Ты знаешь, как я люблю нежиться
в ванне. Я тут увидела такую
вещь, которую просто не могла
не купить! Правда, я неделю
назад ее уже покупала... Поэтому
решила ее тебе подарить!"
"107","Я так давно ищу, куда пристроить
этот пол! И вот наконец поиски
окончены. Нов2ыйая владел2ецица —
это ты! Поздравляю! Это судьба,
ты так не считаешь? Принимай
без раздумий!"
"108","Я что-то беспокоюсь, хорошо ли
ты спишь. Ведь сон очень влияет
на внешний вид. Этот подарок
разработан с учетом фаз сна,
отдыхай на здоровье!"
"109","Жизнь на острове становится все
комфортнее, но она уже не
похожа на отпуск в райском
уголке. Поэтому нужно как можно
чаще ходить на пляж. Надеюсь,
мой подарок тебе в этом поможет."
"110","Следить за модой — значит
обращать внимание даже на
мельчайшие детали, такие как
носки. Они почти незаметны, но
от этого не менее важны. Носи
их с гордостью!"
"201","Гуру моды n
"
"202","А лучше иди спать! n
"
"203","Наслаждайся! n
"
"204","Обнимаю! n
"
"205","Целую! n
"
"206","До скорого! n
"
"207","Береги его! n
"
"208","Сладких снов! n
"
"209","С пляжным приветом! n
"
"210","Стиль превыше всего! n
"
