"label","text"
"001","Дорог2ойая n\0!"
"002","Мо2йя потрясающ2ийая n\0!"
"003","Родн2ойая n\0!"
"004","Привет, n\0!"
"005","Дражайш2ийая n\0!"
"006","Всеми любим2ыйая n\0!"
"007","Дорог2ойая n\0!"
"008","2\0n\0!"
"009","Милейш2ийая n\0!"
"101","С Днем Валентина! Я очень
благодарна за нашу дружбу,
особенно сегодня. Признаюсь,
хочу подарить тебе кое-что.
Надеюсь, это придется тебе по
вкусу и скрасит твой день!"
"102","С Днем Валентина! Должна
признаться... в этот день мое
сердце трепещет птахой. Я не
совсем уверена, понравится ли
тебе мой подарок, но надеюсь,
что это будет приятный сюрприз!"
"103","Кто бы мог знать, что мы станем
такими близкими друзьями, можно
сказать, наперсни2камицами? Наша
нежданная дружба наполняет мое
сердце счастьем. Прими подарок
в знак моей благодарности!"
"104","Пишу тебе, чтобы поблагодарить
тебя за нашу теплую дружбу. День
Валентина бывает раз в году,
поэтому я прилагаю к открытке
небольшой подарок. Надеюсь, что
ты в добром здравии!"
"105","Тебе известно, какой сегодня
день? В День Валентина мы
раскрываем свои чувства нашим
близким. Поэтому мне хотелось
бы поблагодарить тебя за нашу
дружбу. Прими мой подарок!"
"106","С Днем Валентина! Я уверена, что
сегодня ты получишь множество
подобных посланий. Заслуженно,
конечно! Но надеюсь, что ты не
отложишь в сторону мое, потому
что для меня ты особ2ыйая 2\0подруг2\0а!"
"107","С Днем Валентина! Ты всегда так
мило со мной общаешься, поэтому
я решила тебя отблагодарить.
Надеюсь, наша дружба еще
расцветет пышным цветом!"
"108","Сегодня День Валентина, и меня
переполняет счастье! Надеюсь,
мое послание порадует тебя.
К нему я прилагаю небольшой
подарок в знак признательности.
Всего тебе доброго!"
"109","При встрече с тобой у меня
всегда поднимается настроение,
поэтому я надеюсь, что мое
послание тоже поднимет твое
наверняка уже приподнятое
настроение в День Валентина!"
"201","С любовью! n
"
"202","С цветочным приветом, n
"
"203","С Днем Валентина! n
"
"204","Твоя подруга n
"
"205","Навсегда твоя n
"
"206","С уважением, n
"
"207","Твоя навсегда, n
"
"208","n
"
"209","До встречи! n
"
