"label","text"
"001","Мо2йя внимательн2ыйая n\0!"
"002","2\0n\0, спасибо тебе!"
"003","Мо2йя расчудесн2ыйая n\0!"
"004","2\0n\0, дружище!"
"005","2\0n\0, здравствуй!"
"006","Драгоценнейш2ийая n\0!"
"101","Спасибо за теплое поздравление
и подарок! Я прямо вся растаяла!
Не могу не отблагодарить тебя.
Прошу, прими от меня тоже
небольшой подарок."
"102","Мне было очень приятно получить
от тебя поздравление. И подарок!
Ты умеешь удивить! Я тоже хочу
кое-что тебе подарить. Ничего
особенного. Все-таки у меня день
рождения, а не у тебя."
"103","Твоя открытка и подарок сделали
меня чуть счастливей! Я никогда
не забуду твоей доброты. Спасибо
тебе! Не могу не отплатить тебе
тем же — прими от меня
небольшой подарок."
"104","Благодарю за поздравление!
Честно говоря, становится
старше мне совсем не по душе.
Но получать поздравления мне
нравится. Вот прямо сейчас мне
так хорошо от твоих слов!"
"105","Просто слов нет, как я рада была
получить от тебя открытку!
Подумать только, ты вспомни2
лла
о моем дне рождения! От шока
я даже закричала от радости!
Только не говори никому..."
"106","Только что прочитала твою
восхитительную открытку.
Огромное тебе спасибо!
Здорово, что поздравительные
открытки снова в моде! Поставлю
твою на каминную полку."
"201","Счастливая по уши n
"
"202","До скорого! n
"
"203","С любовью от n
"
"204","Безмерно благодарна! n
"
"205","Целую! n
"
"206","Обнимаю! n
"
