"label","text"
"001","Привет, n\0!"
"002","Спасибо, n\0!"
"003","Великодушн2омуой n\0!"
"004","2\0n\0!"
"005","Здравствуй, n\0!"
"006","Добро2
муй n\0!"
"101","Спасибо за открытку и подарок!
Переезд на новое место это
всегда непросто. Но благодаря
тебе я уже чувствую себя как
дома! В знак благодарности
я хочу подарить тебе кое-что!"
"102","Мне было так приятно получить
твою открытку и подарок! Хочу,
в свою очередь, тебе тоже
кое-что подарить. Я еще плохо
ориентируюсь на новом месте,
так что спасибо за поддержку!"
"103","От твоей открытки стало так
тепло на душе! Ты еще и подарок
присла2
лла! От меня тебе тоже
небольшой презент. Уверена,
мы станем хорошими друзьями!"
"104","Твоя открытка такая милая!
Спасибо! Мне так повезло
с новыми соседями! Уверена,
мы станем хорошими друзьями.
Не сомневаюсь, я у тебя многому
научусь!"
"105","Только прочитала твою открытку!
Меня переполняют эмоции!
Нечасто можно встретить таких
отзывчивых людей. Мне кажется,
что я выбрала правильное место
для переезда!"
"106","Получила твое послание. Спасибо
за твою заботу! Признаю, я чуть
волновалась, принимая решение
о переезде, но после твоей
открытки все волнение словно
рукой сняло!"
"201","С уважением, n
"
"202","Твоя новая подруга n
"
"203","Думаю о тебе! n
"
"204","До скорой встречи! n
"
"205","Рада знакомству, n
"
"206","С благодарностью, n
"
