"label","text"
"001","Писател2ю
ьнице n\0!"
"002","Дорог2ойая n\0!"
"003","2\0n\0!"
"004","2\0n\0, привет!"
"005","Мастеру слова!"
"006","Философу n\0!"
"101","Я получила твое послание. Что
я могу сказать? Тебе книги надо
писать, прямо настоящий эпос.
Любой мой ответ будет тебе
казаться смешным. Поэтому я
просто высылаю тебе подарок."
"102","Я провела за чтением твоего
послания целый день! Так много
букв и все для меня! Спасибо!
В знак благодарности высылаю
тебе подарок."
"103","Вот это да! Я и не подозревала,
что в тебе дремлет талант
писателя! Твое послание такое...
длинное! Я просто не могу
не отблагодарить тебя
маленьким подарком!"
"104","Я перечитываю твое послание
целыми днями напролет! Даже
не знаю, как отблагодарить тебя
за такое длинное письмо!
Буду просто сидеть и читать,
читать, читать..."
"105","Я получила твое послание и хочу
сказать, что у меня прямо слезы
из глаз брызнули от такого
количества букв! Ты пишешь
словно поешь! И песня твоя
льется нескончаемым потоком!"
"106","В последнем твоем послании
ты обруши2
лла на меня просто
шквал букв! Ты за словом
в карман не полезешь, это точно.
Я прямо до сих пор все думаю
и думаю над тем, что ты написа2
лла."
"201","С благодарностью, n
"
"202","С любовью, n
"
"203","Спасибо! n
"
"204","Обнимаю! n
"
"205","Твоя восхищенная n
"
"206","Спасибо огромное! n
"
