"label","text"
"001","Дорог2ойая n\0!"
"002","2\0n\0!"
"003","Привет, n\0!"
"004","Родн2ойая мо2йя n\0!"
"005","Здравствуй, n\0!"
"006","Как жизнь, n\0?"
"007","2\0n\0, я расстроена!"
"008","2\0n\0, это я!"
"009","2\0n\0, у меня вопрос!"
"010","2\0n\0, как твои дела?"
"101","Мне приснился странный сон!
Как будто я пишу тебе очень
важное и длинное послание.
Увы! Я проснулась и ничего
не помнила. Поэтому... просто
желаю тебе всего хорошего!"
"102","Вышла прогуляться и неожиданно
вспомнила про тебя! Решила, что
нужно обязательно написать
тебе! Вот, пишу. В общем, сказать
мне нечего, поэтому просто
пожелаю тебе всего-всего!"
"103","Я решила написать тебе, чтобы
рассказать о чем-то очень
важном! Но потом взяла и все
забыла! Память у меня девичья...
А открытку я все равно решила
послать, просто так."
"104","Хочу написать тебе, что очень
рада, что мы с тобой такие
хорошие друзья! Я никогда
этого не говорю, но поверь,
я этого не забываю! Мне очень
повезло, что мы встретились!"
"105","Я просто обязана рассказать
тебе о моем сне! В нем я была
всемирно известным модельером!
Таким известным, что все звезды
хотели получить мой автограф!
Думаешь, этот сон вещий?"
"106","Люблю мастерить! Это помогает
избавиться от стресса. А когда
поделка готова, нужно придумать,
чем заниматься дальше. Это так
увлекательно! Хотя и тяжело."
"107","Я чуть было не поймала редкое
насекомое! Ему удалось улизнуть
в самый последний момент! Так
обидно, прямо плакать хочется.
Вот, пишу тебе, чтобы поделиться.
Знаю, ты всегда поддержишь!"
"108","Пишу тебе, чтобы еще раз сказать
о том, как я ценю нашу дружбу.
Мне очень нравится то, как мы
открыто и искренне общаемся.
Если тебе нужна помощь, ты
всегда можешь обратиться!"
"109","Тебе никогда не хотелось все
повыбрасывать из дому? У меня
такое постоянно! Все хочется
изменить. Это так воодушевляет!
Берешь и меняешь все вокруг!
Попробуй, тебе понравится!"
"110","Так здорово, взять и получить
от кого-нибудь открытку, когда
этого совсем не ждешь! У меня
прямо сердце выпрыгивает
из груди от радости! Надеюсь,
и моя открытка обрадует тебя!"
"201","Заспанная n
"
"202","Думаю о тебе! n
"
"203","Твоя забывчивая n
"
"204","Твоя подруга навек, n
"
"205","Вся в мечтах, n
"
"206","Мастер на все руки, n
"
"207","Твоя разочарованная n
"
"208","Увидимся! n
"
"209","Твоя подруга n
"
"210","Обнимаю! n
"
