"label","text"
"001","Дорог2ойая n\0!"
"002","2\0n\0!"
"003","Привет, n\0!"
"004","Милейш2ийая n\0!"
"005","Гениальн2ыйая мо2йя n\0!"
"006","Несравненн2ыйая n\0!"
"101","Краткость — сестра таланта!
Твоя открытка с подарком
верное этому подтверждение!
Так что и я буду кратка...
Спасибо. Высылаю подарок."
"102","Меня так утомляют длинные
послания. Вот, понимаю, твое!
Никакой воды! Да еще и подарок!
Эх, вот если бы и другие люди
делали так же. Ты молодец!
Получи за это от меня презент!"
"103","Уметь писать кратко, но емко,
далеко не всем под силу.
Ты просто талантище!
Кроме того, твой подарок
говорит сам за себя. За это
и я тебе кое-что подарю!"
"104","Спасибо за открытку! Прочитала
ее, наверное, миллион раз, благо
она такая короткая! Много — не
всегда хорошо, правда ведь?
Одним словом можно выразить
такую глубину. У тебя получается!"
"105","Твоя открытка такая короткая,
но такая глубокая! Сегодня
короткие послания в моде.
И в данном случае я ничего
не имею против!"
"106","Читая твою открытку нельзя
не улыбнуться! Всего несколько
слов, а сколько в них вложено
тепла и заботы! Как только тебе
это удается?! Ты просто
мастер сжато излагать мысли!"
"201","Преогромное спасибо! n
"
"202","n
"
"203","У меня нет слов! n
"
"204","Пока-пока! n
"
"205","Увидимся! n
"
"206","Обнимаю! n
"
