"label","text"
"001","\0\0
こだい古代の\0\0もじ文字、
\0ヒエログリフは
\0
(%촀\0てがかりのちょうこくを　\0\0
けんきゅう研究することで
\0
\0\0かいどく解読できるようになった　という\0\0
はなし話n\0\0
(1촀\0\0\0けんきゅうしゃ研究者の\0\0
じょうねつ情熱に　\0\0おも思いをはせると
\0
\0\0むね胸が　\0\0あつ熱くなってきちゃいます、n"
"002","\0\0かぜ風を\0\0う受けて\0\0た立っているのが　
\0\0\0ふく服の\0\0かん感じで
(%촀\0よく　わかりますよね～
\0(
(촀\0ほんとうに　\0\0すば素晴らしいです、n"
"003","(촀\0りりしいちょうこくは　
\0\0\0した下から\0\0みあ見上げると
いちばん　\0\0
うつく美しく\0\0み見えるように
\0
\0\0けいさん計算されているんですね～、n"
"004","これがウワサの　ゆうめいなめいがですか
\0(
(촀\0\0\0
しんぴてき神秘的な　\0\0
ほほえ微笑みですね～、n"
"005","(촀\0\0\0
ふしぎ不思議と　\0\0
あたた暖かい\0\0かぜ風を\0\0かん感じる\0\0え絵ですね～
\0
(촀\0ここだけ　\0\0だんぼう暖房が\0\0つよ強いn\0\0
\0
(촀\0なんてことは　ないですよね、n"
"006","(촀\0すごいめいがの　すごいところは
\0
\0\0やくどうかん躍動感ですよね～\0\0(촀\0お\0\0
しごと仕事　がんばってくださいって
\0
(7촀\0\0\0い言いたくなっちゃいます、n"
"007","()촀\0\0\0ま真ん\0\0なか中にいるのは　\0\0おうじょさま王女様ですね！
\0(
それで　\0\0
ひだり左には\0\0がか画家さんがn\0\0
\0
($촀\0なんの\0\0え絵を\0\0か描いてるのかしら\0\0(
촀\0\0\0おうじょさま王女様を　\0\0か描いてるんだったら
\0\0うし後ろ\0\0
すがた姿になっちゃいますしn\0\0
\0(
う～ん、
\0(6촀\0ちょっとミステリーです、n"
"008","\0\0びじゅつ美術って　
\0\0\0み見て\0\0
うつく美しいものを
(%촀\0\0\0えが描くだけじゃないんですね\0\0(촀\0かちのあるめいがを\0\0み見ると
それが　よくわかります、n"
"009","(9촀\0しずみゆくめいがを　\0\0み見ていると
\0
すごく　\0\0かな悲しい\0\0
ばめん場面のはずなのに
\0
(촀\0\0\0
うつく美しいって　
\0\0\0おも思っちゃいました、n"
"010","なぞめいためいがって
\0
(촀\0\0\0すこ少し　こわい\0\0ふんいき雰囲気なんですけど
\0
\0\0
ふしぎ不思議と　\0\0め目が\0\0はな離せないんですよね～
(촀\0n!\0が
こんな\0\0かん感じじゃなくって
\0　\0\0よ良かった、n"
"011","(%촀\0これ、
\0よく\0\0み見ると　\0\0てんてん点々で\0\0か描いてあるんですね
\0
(\0촀\0わたしも　\0\0こま細かい\0\0さぎょう作業は　\0\0す好きですけど
\0
('촀\0ここまでは　できないかもn\0\0、n"
"012","またたくめいがの　この\0\0そら空の\0\0
ひょうげん表現n\0\0
\0
(촀\0\0\0すば素晴らしいですね！
\0(
(7촀\0わたしには　\0\0おも思いつかないです、n"
"013","()촀\0いきなめいがは　
\0\0\0おお大きな\0\0なみ波が
すごく　ダイナミックですね！\0\0(
촀\0こういう　\0\0だいたん大胆な\0\0
こうず構図を　\0\0おも思いつくひとって
\0
\0\0だいたん大胆な\0\0せいかく性格を　してるのかしら？　n"
"014","(촀\0もののふのちょうこくは
\0
この\0\0
てんじしつ展示室を　\0\0まも守ってるように　\0\0み見えますね
\0(
(촀\0\0\0たの頼もしいです！　n"
"015","( 촀\0いにしえのちょうこくの　このフォルム！
\0(
(\0촀\0\0\0ぜんしん全身の\0\0
もよう模様！
\0(
(%촀\0そして　
\0\0\0ぜったい絶対\0\0はず外せない\0\0め目の\0\0
ぶぶん部分！
(\0촀\0こんなこと　\0\0い言っていいか　わかりませんけど
\0
(촀\0\0\0あい愛らしいです～、n"
"016","(
촀\0なじみのあるちょうこくは　
\0\0\0み見ているだけで
\0
なんだか　\0\0
かんが考えさせられますね、n"
"101","(촀\0あのn\0\0　
\0これを　\0\0
きぞう寄贈したのは
n\0なんですか？\0\0(4촀\0わたしたちのためにn\0\0
\0
(""촀\0ありがとうございます！　n"
