"label","text"
"001","<"
"001_01","\0すぅn\0\0\0￿
\0\0　すぅn\0\0\0￿
\0
(.촀\0ふぁぁぁ～
x"
"001_02","(.촀\0n\0\0ん、
\0う～んん
<"
"001_03","n\0\0(.촀\0ふぁ～
x"
"010","<"
"010_01","(2촀\0あら、
\0\0\0しつれい失礼しました
\0(
いつもの\0\0
じかん時間に　\0\0お起きたんですけど
\0
まだ　\0\0ねむ眠たいみたいです～、n"
"010_02","(촀\0あら、
\0すみません
\0(
(2촀\0うっかり　\0\0
にどね二度寝してたみたいです、n"
"011","<"
"011_01","(2촀\0すみません、
\0お\0\0は恥ずかしいところを
お\0\0み見せしてしまいましたn\0\0\0\0(4촀\0\0\0
きのう昨日　\0\0よ夜ふかししちゃって
\0
まだ　ちょっと　\0\0ねむ眠いんです、n"
"011_02","(촀\0あ！　
\0ごめんなさい
\0(
(7촀\0\0\0
きのう昨日　\0\0よ夜ふかししちゃってn\0\0
\0
\0\0ねぶそく寝不足みたいですね、n"
"012","<"
"012_01","(촀\0うふふ、
\0\0\0そと外の\0\0かぜ風が　\0\0
ここち心地よくて
\0
つい　
\0うとうと　しちゃいました、n"
"012_02","(촀\0お\0\0そと外で　\0\0
きゅう休けいするのも　いいですよね
\0(
(2촀\0ちょっと　\0\0ね寝ちゃいましたけど！　n"
"013","<"
"013_01","( 촀\0あら、
\0ごめんなさいn\0\0
\0
(2촀\0ちょっと　\0\0ね寝ちゃってました、n"
"013_02","( 촀\0ごめんなさい、
\0わたし　\0\0ね寝ちゃってました？
\0(
(촀\0まさかn\0\0
\0　ねごととか
\0\0い言ってませんよね？　n"
"014","<"
"014_01","( 촀\0あら、
\0ちょっと　\0\0ね寝ちゃってました！
\0(
(2촀\0お\0\0は恥ずかしいです～、n"
"014_02","(촀\0ごめんなさい、
\0このくらいの\0\0
じかん時間になると
\0
\0\0ねむ眠たくなっちゃうんですよ、n"
"015","<"
"015_01","(촀\0あら！　
\0\0\0お起こしてくださったんですか？
\0
(촀\0ありがとうございます！\0\0\0\0ね寝るのは　お\0\0うち家に\0\0かえ帰ってから、
\0
ですよね！　n"
"015_02","まぁ！　
\0わたし　\0\0ね寝ちゃってました？！
\0(
(촀\0ちゃんと　お\0\0うち家に\0\0かえ帰らなくっちゃ、n"
