"label","text"
"001","(:촀\0\0\0いちねん一年のうちで　\0\0はる春って　\0\0き着るものが\0\0
むずか難しいけど
\0
(\0촀\0}\0\0は
\0
(촀\0\0\0はる春らしさも\0\0で出て　いいですよね～、n"
"002","(:촀\0\0\0なつ夏の\0\0
よそお装いは　
\0\0\0
そざいかん素材感も\0\0
だいじ大事って　\0\0い言いますけど
\0
(\0촀\0}\0\0だったら
\0
(촀\0\0\0ごうかく合格じゃないかしら、n"
"003","(:촀\0\0\0あき秋って　\0\0
きゅう急に\0\0さむ寒くなったりするけど
\0
(\0촀\0}\0\0を\0\0き着れば
\0
(촀\0\0\0の乗り\0\0き切れそう！　n"
"004","}\0\0って
\0
(촀\0\0\0ふゆ冬ならではの　\0\0
よそお装いですよね～、n"
"005","(촀\0}\0\0って
\0
すごく\0\0
すてき素敵な\0\0かん感じn\0\0
\0
わたしにも\0\0にあ似合うかしら、n"
"006","(촀\0}\0\0って
\0
わたしには　\0\0き着こなせないけど
\0
(%촀\0すごく　\0\0き気になっちゃいます、n"
"007","(촀\0}\0\0って
\0
わたしには　\0\0き着こなせないから
\0
(촀\0\0\0にあ似合うひとが　うらやましいです、n"
"008","(촀\0}\0\0を
\0
\0\0じょうず上手に　\0\0き着こなせるひとって
\0
\0\0
すてき素敵ですよね～、n"
"009","(촀\0}\0\0って
\0
\0\0み見てるだけでも　ウキウキしちゃいます！
\0(
(촀\0やっぱり　あこがれるなぁ～、n"
"010","($촀\0}\0\0って
\0
\0\0き着てみたら　\0\0あんがい案外\0\0かる軽いのかしら？
\0(
(%촀\0\0\0き気になるなぁ～、n"
"011","(촀\0}\0\0って
\0
\0\0いちまい一枚\0\0き着るだけで
\0　おしゃれに\0\0み見えるから
\0
\0\0ぜったい絶対　\0\0
べんり便利ですよね～、n"
"012","(9촀\0}\0\0、
\0
(\0촀\0\0\0
ざっし雑誌で\0\0み見るより　\0\0じつぶつ実物のほうが
\0
(촀\0いい\0\0かん感じじゃないですか～、n"
"013","(촀\0コーディネートの\0\0し仕\0\0あ上げに
\0
}\0\0を　つけたら
\0
(촀\0すごく　かわいくなりそう、n"
"014","(:촀\0}\0\0って
\0
(
촀\0\0\0まえ前が\0\0み見えにくいかも　しれないけど
\0
\0\0ひつよう必要になるかも　しれないしn\0\0、n"
"015","(1촀\0}\0\0を\0\0つか使って
\0
コーディネートできたら　
\0わたしも
おしゃれ\0\0じょうきゅうしゃ上級者に　なれるかしら、n"
"016","(촀\0}\0\0を
\0\0
ちゅうしん中心にして　
\0\0\0ぜんしん全身コーディネートとか
\0
(촀\0すごく　\0\0
すてき素敵ですよね～、n"
"017","( 촀\0}\0\0で
\0
さりげなく　おしゃれするのも
\0
(촀\0\0\0じょうきゅうしゃ上級者っぽくて　いいですよね～、n"
"018","わたし、
\0くつは　はかないけど
\0
}\0\0は
\0
(촀\0\0\0へや部屋に　\0\0かざ飾ろうかしら、n"
"020","(
촀\0}\0\0をつけた
わたしが　
\0\0\0いえ家のかげから　\0\0で出てきたら
\0
(촀\0\0\0
おどろ驚いてもらえるかしら？　n"
"051","촆(촀\0n\0！
\0(　(촀\0ちょうど
あなたがデザインした\0\0ふく服を　\0\0み見てました！
\0
(촀\0すごく　ステキですね、n"
"052","촆(촀\0これ、
\0s\0촀n
\0が
デザインされたんですって！
\0(
($촀\0なかなか　お\0\0じょうず上手ですよね、n"
"053","촆()촀\0これ、
\0\0\0さくしゃ作者は　
\0s촀の
s\0촀n
\0なんですって！
\0(
(촀\0いい\0\0かん感じですよね、n"
