"label","text"
"001","<"
"001_01","(촀\0さっき
\0また　\0\0ほし星が\0\0なが流れたんです！
\0(
もっともっと　\0\0み見たいから
\0
つい　\0\0うえ上を\0\0む向いちゃうんですよ～、n"
"001_02","(촀\0\0\0なが流れ\0\0ほし星って　
\0いったい　どこに
\0\0い行くんでしょうねn\0\0　n"
"001_03","(촀\0お\0\0
さんぽ散歩しにきてよかった～
\0(
\0\0ほし星が\0\0なが流れて
\0
すごく　ロマンチックn\0\0！　n"
"002","<"
"002_01","(촀\0\0\0にじ虹を\0\0み見ると　
\0\0\0
ふしぎ不思議と
\0\0
えがお笑顔になっちゃうんですよね～、n"
"002_02","(촀\0くっきりとした\0\0にじ虹も　
\0\0\0うす薄くなった\0\0にじ虹も
\0
どっちも　いいもんですよね～、n"
"002_03","(9촀\0\0\0にじ虹の\0\0
ねもと根元って　どうなってるのかしらn\0\0
\0
(촀\0\0\0き気になっちゃいます～、n"
"003","<"
"003_01","(촀\0ダブルレインボーなんて、
\0
\0\0み見ることができて
\0
すごくラッキーです！　n"
"003_02","(촀\0この\0\0にじ虹は　いつか\0\0き消えちゃいますけど
\0
\0\0しゃしん写真に\0\0と撮れば　
\0いつまでも
\0\0み見ることができるんでしょうね、n"
"003_03","\0\0にじ虹が　ふたつn\0\0
\0
(촀\0まさに　ダブルレインボー！
\0
(촀\0\0\0
きょう今日の\0\0
にっき日記は　これで\0\0き決まりですね、n"
"004","<"
"004_01","まるで　\0\0ふゆ冬の\0\0よる夜のベールn\0\0
\0
(촀\0オーロラって
\0
ずっと\0\0み見ていたくなります、n"
"004_02","\0\0ふゆ冬の\0\0
よぞら夜空をいろどる　\0\0
しぜん自然の\0\0
げいじゅつ芸術n\0\0
\0
(촀\0あまりにもキレイで
\0
\0\0かんどう感動しちゃいます！　n"
"004_03","\0\0そと外は\0\0さむ寒いけど　
\0(촀\0オーロラを\0\0み見ていると
\0
なんだか　\0\0
こころ心が
\0\0
あたた温かくなるんですよね～、n"
"005","<"
"005_01","(촀\0わぁ～、
\0\0\0ひこうきぐも飛行機雲！
\0(
(촀\0わたしの\0\0し知らない\0\0しま島に
\0\0い行くのかしら？　n"
"005_02","(촀\0\0\0み見てください！　
\0\0\0ひこうきぐも飛行機雲ですよ！
\0(
(\0촀\0\0\0あお青い\0\0そら空に　
\0\0\0ひとすじ一筋の\0\0しろ白い\0\0くも雲n\0\0
\0
(촀\0すがすがしい　\0\0きも気持ちになりますね、n"
"005_03","\0\0あお青い\0\0そら空を　かけていく\0\0ひこうきぐも飛行機雲n\0\0
\0
(촀\0なんだか　\0\0
すてき素敵なポエムが
できそう！　n"
"006","<"
"006_01","( 촀\0さすが　\0\0まんげつ満月ですね～
\0(
(촀\0\0\0み見てください！
\0
\0\0つき月が　すごくキレイですよ！　n"
"006_02","(촀\0こうして　\0\0げっこうよく月光浴をしていると
\0
なんだか　\0\0きも気持ちが　スッキリするんです
\0(
(\0촀\0\0\0
ふしぎ不思議ですね、n\0　"
"006_03","(촀\0\0\0つき月が\0\0
うつく美しくって　
\0ついつい\0\0みい見入っちゃいます
\0(
(\0촀\0ま～るくて　やわらかい\0\0
ひかり光n\0\0
\0
(촀\0\0\0
こころ心が　\0\0あら洗われますね、n"
