"label","text"
"001","(촀\0ディノニクスが　
\0\0\0
しゅうだん集団で　\0\0かこ囲んできたら
\0
どうしましょうn\0\0
\0
(촀\0するどい　かぎヅメが！　
\0(촀\0うぅn"
"002","(촀\0メガロケロスは　\0\0む群れになった\0\0とき時に
\0
ツノが　ぶつかり\0\0あ合わないのかしら？
\0
(촀\0\0\0き気になるなぁ～、n"
"003","(촀\0こんなのが　\0\0と飛んできたら
\0
\0\0そら空が　かくれちゃいますねn\0\0
\0
(촀\0でも　
\0\0\0あめ雨よけになるかも！　n\0
\0(촀"
"004","(촀\0Tレックスに　\0\0お追いかけられたらn\0\0
\0
(촀\0うぅ、
\0うまく\0\0に逃げられる
\0\0そうぞう想像ができません、n"
"005","(1촀\0ステゴサウルスが　\0\0い生きていたらn\0\0
\0
(촀\0\0\0
せなか背中の\0\0いた板を　ムニムニ\0\0さわ触って
\0
\0\0
かんしょく感触を　\0\0たし確かめたいなぁ、n"
"006","ブラキオサウルスは　\0\0おお大きいから
\0
(%촀\0\0\0た食べる\0\0
りょう量も　すごかったんでしょうね～\0\0(촀\0このn \0の\0\0おお大きさじゃ
\0
\0\0せいかつ生活できないかもn\0\0、n"
"007","(1촀\0マンモスが　\0\0いま今も\0\0い生きていたら
\0
モフモフさせてくれるかしら？　n"
"008","(촀\0アノマロカリスは
\0
どんな\0\0ふう風に　\0\0およ泳いでたのかしら？
\0
(촀\0すごく　\0\0きょうみ興味あるなぁ、n"
"009","(촀\0ユーステノプテロンの　ヒレは
\0
たくましかったと　きいてるけどn\0\0
\0
(촀\0\0\0ほね骨だけだと　\0\0そうぞう想像が\0\0
むずか難しいなぁ、n"
"010","\0\0
あたま頭だけで　こんなに\0\0おお大きいんだから
\0
(촀\0わたしなんて
ひと\0\0の飲みですよねn\0\0、n"
"011","( 촀\0ケツァルコアトルスって
\0
こんなに\0\0おお大きくて
\0\0と飛べるんでしょうかn\0\0、n"
"012","(촀\0モノを\0\0しら調べれば　
\0\0\0
にくしょく肉食か　\0\0
そうしょく草食か
わかるらしいんですけどn\0\0\0\0(촀\0かせきといえども
\0
ちょっと\0\0
ゆうき勇気がいりますね、n"
"013","(촀\0ジュラマイアって　
\0\0\0きょうりゅう恐竜と\0\0おな同じ\0\0
じだい時代に
\0\0い生きてたんですか～\0\0(촀\0こんなに\0\0ち小っちゃい\0\0い生き\0\0もの物も
\0
いたんですね、n"
"101","(촀\0このかせき、
\0n\0が
\0\0
きぞう寄贈されたんですよね？！
\0(
(촀\0ありがとうございます、n"
"201","(:촀\0こうして　\0\0
えだわ枝分かれして
\0
n\0に　つながるんですねn\0\0
\0
(촀\0すごく　\0\0きょうみ興味\0\0ぶか深いです、n"
