"label","text"
"001","(촀\0わたし、
\0\0\0
きょう今日　
\0\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します！\0\0(7촀\0\0\0じつ実は　
\0s\0촀n
\0に
\0(
s촀で　\0\0こえ声をかけられて
\0
こちらに　\0\0いじゅう移住することになったんですよ\0\0(촀\0あなたのことは
\0
n\0と
\0
\0\0よ呼ばせていただきますね！
(\0촀\0\0\0
きょう今日は\0\0に荷ほどきで　バタバタしていますが
\0
(촀\0これからどうぞ
\0
よろしくお\0\0ねが願いします、
\0(촀\0n"
"002","<"
"002_01","(촀\0まぁ、
\0はじめましての\0\0かた方ですね！
\0
わたしは　
\0s촀から
\0\0
ひっこ引越してきた　
\0n
\0といいます
($촀\0あなたは　
\0n\0と
おっしゃるんですか？
\0(
(촀\0\0\0
すてき素敵な　お\0\0
なまえ名前ですね
(\0촀\0わたし、
\0このn \0に\0\0す住む
\0
s\0촀n
\0の
お\0\0さそ誘いで　
\0\0\0
ひっこ引越してきたんですよ
(촀\0あなたとも　
\0お\0\0し知り\0\0あ合いになれて
とっても　うれしいです
\0(
どうぞ　
\0よろしくお\0\0ねが願いしますね、n"
"002_02","(촀\0あら、
\0はじめまして！
\0(
わたし、
\0このn \0に\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します\0\0(;촀\0あなたは　
\0n\0ですね
\0(
(촀\0お\0\0あ会いできて　うれしいです！\0\0(\0촀\0\0\0じつ実は　わたし、
\0
s\0촀n
\0の
お\0\0さそ誘いで　
\0こちらに\0\0いじゅう移住したんです\0\0(촀\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
どうぞ　
\0よろしくお\0\0ねが願いします、n\0　"
"002_03","(촀\0あら、
\0どうも　はじめまして、
\0(
(촀\0わたし　
\0n
\0と\0\0もう申します
\0
(4촀\0うふふ、
\0\0\0みな見慣れない\0\0かお顔だと　\0\0おも思いました？
(\0촀\0あなたは　
\0n\0と
おっしゃるんですね
\0(
(촀\0どうぞ　よろしくお\0\0ねが願いいたします！
()촀\0このn \0の　
\0s\0촀n
\0が
\0
わたしが\0\0す住んでいたn \0に　いらっしゃって、
\0
その\0\0えん縁で　
\0こちらに\0\0
ひっこ引越したんですよ
(촀\0あなたとも　お\0\0し知り\0\0あ合いになれて
\0
とってもうれしいです
\0(
(촀\0これから　\0\0
なかよ仲良くしてくださいね、n"
"004","(촀\0はじめまして、
\0n
\0といいます
\0(
(9촀\0あなたはn\0\0　
\0(,촀\0
\0くしゅん！
\0
(\0촀\0n\0ですね？
(8촀\0わたし、
\0s\0촀n
\0の
お\0\0さそ誘いで　
\0このn \0に\0\0
ひっこ引越してきたんですけど
\0
カゼをひいてしまってn\0\0、n\0
(촀\0\0\0なお治ったら　
\0ゆっくりお\0\0はな話しさせてくださいね
\0(
(,촀\0
\0くしゅん！　
\0((,촀\0はーっくしゅん！"
"011","(촀\0はじめまして
\0(
\0\0
きょう今日　こちらに\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します
()촀\0\0\0じつ実は　
\0このn \0から\0\0こ来られた\0\0かた方に
\0\0いじゅう移住をすすめられて　
\0\0\0
ひっこ引越してきたんです\0\0(촀\0でも　いざ\0\0き来てみたら
\0
(촀\0その\0\0かた方は　
\0もうこのn \0には
いらっしゃらないと　\0\0い言われたんですけどね
(\0촀\0あなたは　
\0n\0と
おっしゃるんですね？\0\0(촀\0\0\0
こころぼそ心細かったので　
\0\0\0こえ声をかけてくださって
\0
とても　うれしいです
\0
これから　よろしくお\0\0ねが願いします、n"
"012","(촀\0あら、
\0はじめまして！
\0(
わたし　
\0このn \0に\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します
(7촀\0このn \0の\0\0かた方に　\0\0いじゅう移住をすすめられたので
\0
\0\0おも思い\0\0き切って　
\0\0\0
ひっこ引越してきたんですよ\0\0(촀\0でも　
\0\0\0ざんねん残念ながら
\0
その\0\0かた方は　すでに\0\0
ひっこ引越されたようで、
\0
(촀\0\0\0い入れ\0\0ちが違いになっちゃったんですけどねn\0\0
(\0촀\0あなたは　
\0n\0と
おっしゃるんですね
\0(
(4촀\0\0\0
なかよ仲良くしてくださると　
\0\0\0
こころづよ心強いです、n"
"014","(,촀\0
\0くしゅん！　
\0((8촀\0\0\0しつれい失礼しました
\0(
わたし　
\0n
\0と\0\0もう申します
\0(
(\0촀\0どうぞ　よろしくお\0\0ねが願いします、n\0
あなたは　
\0n\0、
\0
($촀\0ですよね？
\0(
(,촀\0
\0くしゅん！！
(\0촀\0\0\0じつ実は　
\0このn \0の\0\0かた方に　\0\0いじゅう移住をすすめられて
\0
こちらに　\0\0
ひっこ引越してきたんですが
\0
(촀\0その\0\0かた方、
\0このn \0を\0\0で出て\0\0い行かれたそうでn\0\0
(촀\0しかも　わたし、
\0カゼまでひいてしまって
\0
なんだか　\0\0
ふあん不安だったんですn\0\0\0\0(\0촀\0でも、
\0\0\0いま今　
\0あなたが　\0\0こえ声をかけてくださって
\0
だいぶ\0\0あんしん安心できました
\0(
(촀\0\0\0なお治ったら　
\0ゆっくりお\0\0はな話しさせてくださいね"
"101","(촀\0わたし、
\0\0\0
きょう今日　
\0ここに\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します！\0\0(7촀\0\0\0じつ実は　
\0s\0촀n
\0に
\0\0こえ声をかけていただいて
\0
こちらに　\0\0いじゅう移住することになったんですよ\0\0(촀\0あなたのことは
\0
n\0と
\0
\0\0よ呼ばせていただきますね！
(\0촀\0\0\0
きょう今日は\0\0に荷ほどきで　バタバタしていますが
\0
(촀\0どうぞ　
\0よろしくお\0\0ねが願いします、
\0(촀\0n"
"102","<"
"102_01","(촀\0まぁ、
\0はじめましての\0\0かた方ですね！
\0
わたしは　\0\0さいきん最近\0\0
ひっこ引越してきた
\0
n
\0といいます
($촀\0あなたは　
\0n\0と
おっしゃるんですか？
\0(
(촀\0\0\0
すてき素敵な　お\0\0
なまえ名前ですね
(\0촀\0わたし、
\0このn \0に　お\0\0す住まいの
\0
s\0촀n
\0に\0\0さそ誘われて
\0
\0\0
ひっこ引越してきたんですよ
(촀\0あなたとも　
\0お\0\0し知り\0\0あ合いになれて
とっても　うれしいです
\0(
どうぞ　
\0よろしくお\0\0ねが願いしますね、n"
"102_02","(촀\0あら、
\0はじめまして！
\0(
わたし、
\0このn \0に\0\0
ひっこ引越してきた
\0
n
\0と\0\0もう申します\0\0(;촀\0あなたは
\0　n\0ですね
\0(
(촀\0お\0\0あ会いできて　うれしいです！\0\0(\0촀\0\0\0じつ実は　わたし、
\0このn \0の
s\0촀n
\0に\0\0さそ誘われて
\0
こちらに\0\0いじゅう移住したんですよ\0\0(촀\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
どうぞ　
\0よろしくお\0\0ねが願いします、n"
