"label","text"
"001","d\0\0(촀\0お\0\0
はなし話なら　あとでお\0\0ねが願いします！
\0(
(:촀\0わたし、\0\0いま今
\0　\0\0おこ怒ってるんです！　n\0(촀\0d"
"002","d\0\0(	촀\0ん～っ！！
\0<
(촀\0ごめんなさい、
\0わたし
\0　(:촀\0\0\0いま今は　\0\0だれ誰とも
お\0\0はな話ししたくないんです！　n\0(촀\0d"
"003","d\0\0(촀\0わたしだって　\0\0おこ怒ることがあるんです！
\0(
(:촀\0すみませんが
\0
ちょっと　ほっといてください！　n\0(촀\0d"
"100","d\0\0(촀\0s촀n
\0って
\0
(촀\0\0\0い言っていいことと　\0\0わる悪いことの\0\0
くべつ区別が
\0
ついていないのかしら？！　(촀\0n\0(촀\0d"
"101","d\0\0(촀\0ああいうのって
\0　(9촀\0\0\0ほんとう本当に
ルール\0\0
いはん違反だと\0\0おも思うんです！　n\0(촀\0d"
"102","d\0\0(촀\0s촀n
\0は、
\0
\0\0
ものがたり物語を\0\0たの楽しむ\0\0ひと人の\0\0きも気持ちを
\0
('촀\0\0\0なに何もわかってないんです！　(촀\0n\0(촀\0d"
"103","(	촀\0\0\0き聞いてください！
\0(
(촀\0わたし、\0\0ほん本を\0\0よ読んでいたんですよ
\0(
(:촀\0ちょうど　\0\0
ものがたり物語の\0\0
やまば山場のシーンでn\0\0
(;촀\0そしたら　s촀n
\0が\0\0き来て
\0
(촀\0その\0\0
はなし話、
\0\0\0
さいご最後はどんでん\0\0がえ返しで
\0　って
\0\0い言うのが　\0\0き聞こえたんです！
(촀\0もう　\0\0
じゅんすい純粋な\0\0きも気持ちでは\0\0よ読めません！
\0
(촀\0n\0には　この\0\0きも気持ち、
\0
わかっていただけますよね？！　n"
"103_a","わかる"
"103_b","(\0촀\0う～ん・・・"
"104","(촀\0あぁ！
\0　(촀\0n\0に
そう\0\0い言っていただけて　\0\0よ良かったです！\0\0(
촀\0s촀n
\0も
\0
つい　\0\0くち口をすべらせちゃったんでしょう
\0
(%촀\0もう　このことは\0\0みず水に\0\0なが流します
(\0촀\0あの\0\0ほん本、
\0\0\0
いちど一度は　\0\0な投げだしましたけど
\0
(촀\0せっかくなので
\0\0
さいご最後まで\0\0よ読んでみます、n"
"105","d\0\0(촀\0うっかり　\0\0くち口をすべらせたにしても
\0
(촀\0わたしは　\0\0たの楽しみを\0\0うば奪われたんです！
\0
(	촀\0しばらく　\0\0た立ち\0\0なお直れません！　n\0(촀\0d"
"200","d\0\0(촀\0すみませんが
\0
わたし、
\0あなたにお\0\0はな話しすること
\0
ありませんから、n\0(촀\0d"
"201","d\0\0('촀\0まだ\0\0いま今は　\0\0きも気持ちの\0\0
せいり整理がつかないので、
\0
(촀\0そっとしておいてください！　n\0(촀\0d"
"202","d\0\0(촀\0わたしだって　\0\0おこ怒るんです！
\0(
(:촀\0もう、
\0そっとしておいてください！　n\0(촀\0d"
"203","(촀\0n\0、
\0
(9촀\0わたし、\0\0おこ怒っているんです！
\0(
(촀\0わかりますか？！　n"
"203_a","ごめんね"
"203_b","(\0촀\0はい・・・"
"204","(촀\0
\0(ふぅn\0\0
\0(
(9촀\0わかりましたn\0\0\0\0(\0촀\0\0\0
あやま謝ってくださったんですから
\0
('촀\0もう\0\0おこ怒るつもりは　ありません
\0
(촀\0これからも　\0\0
なかよ仲良くしてくださいね、n"
"205","(9촀\0わかってくださったなら
\0　n\0\0
\0(%촀\0もういいです
\0
(\0촀\0\0\0おこ怒り\0\0つづ続けるのも
\0
(촀\0\0\0つか疲れちゃいましたから、n"
