"label","text"
"001","<"
"001_01","(촀\0n\0！
\0
\0\0せんじつ先日は　どうもありがとうございました
\0(
((촀\0おかげさまで　
\0\0\0ぶじ無事に　\0\0
ひっこ引越しができましたよ
(\0촀\0\0\0
きょう今日は　\0\0
にもつ荷物を\0\0
かたづ片付けますので
\0
(촀\0\0\0
あした明日から　どうぞ
\0
よろしくお\0\0ねが願いしますね、n"
"001_02","(촀\0n\0！
\0
\0\0
ようす様子を　\0\0み見に\0\0き来てくださったんですか？
\0(
ありがとうございます\0\0((촀\0この\0\0とお通り、
\0\0\0ぶじ無事に　\0\0
ひっこ引越しできましたよ！
\0(
(7촀\0まだ\0\0
にもつ荷物は　\0\0
かたづ片付いていませんけどn\0\0\0\0(\0촀\0あなたの　お\0\0さそ誘いで
\0
このn \0に\0\0
ひっこ引越してきて　
\0\0\0よ良かったです
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n\0
\0(촀"
"001_03","(촀\0n\0！
\0
(7촀\0\0\0
にもつ荷物がまだ　\0\0
かたづ片付いてなくて　すみません\0\0(\0촀\0\0\0
きょう今日から　
\0n!\0の
\0\0
じゅうみん住民になりましたので、
\0
($촀\0よろしくお\0\0ねが願いしますね、n"
"002","<"
"002_01","(촀\0n\0！
\0
この\0\0
あいだ間は　ありがとうございました
\0(
($촀\0おかげさまで　
\0\0\0ぶじ無事に\0\0
ひっこ引越して\0\0こ来れましたよ(촀\0
(\0촀\0あらためて、
\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
(촀\0よろしくお\0\0ねが願いします、n"
"002_02","(촀\0n\0！
\0
あなたの　おかげで
\0
\0\0ぶじ無事、
\0このn \0に\0\0こ来れました～
(2촀\0\0\0ほか他の\0\0かた方も　\0\0しんせつ親切なので、
\0
このn \0に　\0\0
ひっこ引越してきて　\0\0よ良かったです
\0
(촀\0これから　よろしくお\0\0ねが願いします、n"
"002_03","(촀\0n\0！
\0
\0\0せんじつ先日は　ありがとうございました
\0(
このn \0で　\0\0ぶじ無事、
\0\0\0しんせいかつ新生活を\0\0はじ始められました
(촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
よろしくお\0\0ねが願いしますね、n\0
\0(촀"
"003","(촀\0n\0！
\0
やっと　お\0\0あ会いできましたね
\0(
(\0촀\0あの\0\0とき時は　
\0ありがとうございました
(4촀\0あなたが　\0\0さそ誘ってくださったおかげで
\0
\0\0
あたら新しい\0\0せいかつ生活を\0\0はじ始めることが　できましたよ\0\0(촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
よろしくお\0\0ねが願いしますね、n"
"004","(,촀\0
\0くしゅん！
\0<
(\0촀\0n\0！
\0
わたし、
\0\0\0ぶじ無事に　\0\0
ひっこ引越して\0\0こ来れましたよ
(촀\0でも　
\0カゼをひいてしまって、
\0
(*촀\0ちょっと\0\0いま今は　
\0\0\0ぶじ無事ではないかもしれません
\0(
(+촀\0コホッ　
\0コホッ
(4촀\0\0\0なお治ったら　
\0このn \0の\0\0
じゅうみん住民として
\0
いろいろ　お\0\0はな話ししましょうね、n"
"011","<"
