"label","text"
"001","(촀\0クマノミって、
\0すごく\0\0めだ目立つ\0\0いろ色だから
\0
つい　
\0\0\0め目が\0\0い行っちゃいます、n"
"002","あんなに　\0\0ち小っちゃい　おサカナたちが
\0
\0\0
いっし一糸\0\0みだ乱れぬ\0\0うご動きを　するなんてn\0\0
\0
(촀\0これはもう、
\0\0\0かんどう感動です～！　n"
"003","(촀\0\0\0み見ているだけで　すごく　\0\0いや癒されるなんて
\0
(촀\0クリオネって　ほんとに
\0\0
てんし天使みたいn\0\0、n"
"004","(:촀\0この　ニシキゴイは
\0
\0\0しろ白い\0\0
からだ体に　\0\0あか赤の\0\0
もよう模様だからn\0\0\0\0(
촀\0\0\0なん何ていう　\0\0ひんしゅ品種だったかしら？
\0
お\0\0うち家に\0\0かえ帰ったら　\0\0しら調べなくっちゃ、n"
"005","(촀\0グッピーのヒレ、
\0
ひらひらして　すごくステキ～、n"
"006","ベタは　ヒレが\0\0おお大きくて　キレイだから
\0
\0\0ちい小さくても　\0\0そんざいかん存在感がありますね～
\0(
(촀\0ちょっと　うらやましいですn\0\0、n"
"007","(촀\0ナンヨウハギの　こういう\0\0いろ色づかい、
\0
(%촀\0すごく　\0\0
べんきょう勉強になります～、n"
"008","(촀\0\0\0
やせい野生のイトウは　なかなか\0\0み見られませんけど
\0
ここでなら　いつでも
\0
\0\0み見ることができるんですよね～、n"
"009","(촀\0こんなピラルクを　\0\0かわ川で　\0\0み見かけたら
\0
ビックリしちゃいますね、n"
"010","(9촀\0あの　ナポレオンフィッシュはn\0\0
\0
(촀\0オスですね！
\0(
(촀\0\0\0
あたま頭のコブが　\0\0
りっぱ立派です～、n"
"011","マンボウは　\0\0よこ横から\0\0み見るのが　いいんですけど
\0
(촀\0\0\0
しょうめん正面から\0\0み見るのも　それはそれで
\0
(%촀\0\0\0おもむき趣がありますね、n"
"012","(촀\0これだけ\0\0ひろ広い\0\0
ところ所だと　
\0ジンベエザメも
ゆうゆうと\0\0およ泳げるから　
\0いいですよね～
\0(
(\0촀\0わたしも\0\0いっしょ一緒に　\0\0およ泳いでみたいです、(촀\0n"
"013","(촀\0アロワナの　ウロコって
\0
\0\0いちまい一枚が　\0\0おお大きいんですよね～、n"
"014","このシーラカンス、
\0\0\0なんさい何歳くらいかしら？
\0(
(:촀\0う～んn\0\0、
\050\0\0さい歳？
\0
(촀\0それとも100\0\0さい歳？！　n"
"015","(촀\0こんな　オオイワナ、
\0
\0\0
いちど一度でいいから　\0\0つ釣ってみたいな～、n"
"016","(촀\0n\0\0このピラニア、
\0まさか　わたしのこと
\0
エサだと　\0\0おも思ってませんよね？　n"
"017","サメって　\0\0およ泳ぐのが　\0\0はや速いんですねn\0\0
\0
(:촀\0\0\0ほんとう本当に　サメ\0\0はだ肌なのかしら？
\0(
じっくり\0\0み見なくっちゃ！　n"
"018","(촀\0この　シイラの\0\0お尾ビレの\0\0
かたち形、
\0
(촀\0シャープで　すごくステキn\0\0、n"
"019","(
촀\0リュウグウノツカイの　\0\0ま真っ\0\0か赤なヒラヒラと
\0
\0\0ぎんいろ銀色の\0\0
からだ体の　コントラストn\0\0
\0
(촀\0\0\0げいじゅつてき芸術的ですね～、n"
"020","チョウザメには　\0\0は歯が\0\0な無いって
\0\0き聞いたんですけどn\0\0
\0
(촀\0\0\0くち口が\0\0した下についてるから
\0\0\0み見えませんね、n"
"021","( 촀\0ガーの\0\0くち口って　
\0あんまり\0\0おお大きく
\0\0ひら開かないのかしらn\0\0
\0　(
촀\0あくびするときは
\0
どうしてるんでしょう？　n"
"022","(&촀\0シュモクザメの\0\0
あたま頭の\0\0
かたち形って
\0
どうして　こうなったのかしら
\0(
(촀\0\0\0
しぜん自然の\0\0
しんぴ神秘を\0\0かん感じます、n"
"101","(촀\0あら、
\0n\0！
\0
()촀\0あの　おサカナ、
\0
あなたが　\0\0
きぞう寄贈されたんですよね？！
(촀\0すごいです！
\0
\0\0
ずかん図鑑で　\0\0み見るよりも
\0
ずっと\0\0
すてき素敵でした！　n"
