"label","text"
"001","(촀\0ここの　カブトムシは
\0　まるくて
\0
ツヤツヤしていてn\0\0
\0　(1촀\0\0\0たいせつ大切に
\0\0
しいく飼育されているんでしょうね、n"
"002","(촀\0オオクワガタのアゴに　はさまれたらn\0\0
\0
(촀\0うぅ、
\0\0\0
かんが考えただけで　\0\0いた痛いです～、n"
"003","( 촀\0この　ノコギリクワガタの　アゴの\0\0
きょくせん曲線n\0\0
\0
(촀\0アンティークの\0\0かぐ家具みたいに
\0
\0\0
うつく美しいです！　n"
"004","ヘラクレスオオカブトのツノ、
\0
(1촀\0ブラシみたいな　\0\0け毛が\0\0は生えてるから
\0
\0\0
てざわ手触りが　\0\0よ良さそうなんですよね～、n"
"005","(:촀\0この　カマキリ、
\0
(촀\0わたしを\0\0み見てるような　\0\0き気がするんですけど
\0
\0\0き気のせいですよねn\0\0、n"
"006","(촀\0ニシキオオツバメガって
\0
\0\0はね羽の\0\0
おもて表も\0\0うら裏も　\0\0
すてき素敵な\0\0
もよう模様で
\0
(촀\0ため\0\0いき息が　\0\0で出ちゃいます～、n"
"007","プラチナコガネn\0\0
\0
(촀\0わたしの\0\0かお顔が　\0\0うつ映りそうなくらい
\0
ピカピカです～、n"
"008","オオムラサキの　\0\0ふか深い\0\0あお青n\0\0
\0
(촀\0\0\0お落ち\0\0つ着いた　\0\0
いろあ色合いが　
\0\0\0
すてき素敵です～、n"
"009","(촀\0タマムシは　
\0\0\0
ひかり光の\0\0あ当たり\0\0かた方で
\0
\0\0びみょう微妙に　\0\0いろ色の\0\0み見え\0\0かた方が
\0\0\0ちが違いますね～、n"
"010","( 촀\0ミイロタテハの　\0\0いろ色のコントラストn\0\0
\0
(촀\0\0\0あざ鮮やかで　
\0\0\0
うつく美しいですね～、n"
"011","(촀\0モルフォチョウの
ブルーが　
\0\0\0
うつく美しいなぁn\0\0
\0
($촀\0\0\0そら空の\0\0いろ色かしら？　n"
"012","(촀\0ホタルが　\0\0ひか光ってるなんて
\0
なんだか　
\0ロマンチック～、n"
"013","(
촀\0わたしの　\0\0かお顔くらいの\0\0おお大きさかしらn\0\0
\0
(%촀\0ここまで　\0\0おお大きいと
\0
ムシという\0\0かん感じが　しませんね～、n"
"014","(촀\0\0\0とり鳥が　\0\0と飛んでると\0\0おも思ったら
\0
(촀\0アレキサンドラトリバネアゲハじゃ
ないですか～、n"
"015","( 촀\0しっぽの\0\0はり針だけでも　\0\0あぶ危ないのに
\0
ハサミまでn\0\0
\0
(촀\0サソリって　
\0やっぱりこわいn\0\0、n"
"016","(촀\0ハチは　あまり\0\0ちか近くで　\0\0み見たら
\0
\0\0あぶ危ないですよね、n"
"017","( 촀\0ホタルってn\0\0
\0(촀\0\0\0ひか光っていない\0\0とき時は
\0
ムシっぽさが　\0\0つよ強いですよねn\0\0、n"
"018","(촀\0あの　ジンメンカメムシn\0\0
\0
(
촀\0あんな\0\0かお顔のひとに　
\0\0\0あ会ったことが
あるようなn\0\0
\0ないようなn\0\0、n"
"019","(촀\0\0\0は葉っぱが　\0\0うご動いてる！
\0
(촀\0と\0\0おも思ったら　
\0コノハムシでしたか～
\0(
(촀\0いつも　だまされちゃいます、n"
"020","(9촀\0スズムシが\0\0な鳴いてるところ、
\0
よく　\0\0かんさつ観察しなくっちゃn\0\0
\0
(촀\0う～ん、
\0いい\0\0おと音n\0\0、n"
"021","(촀\0セミのぬけがら　\0\0はっけん発見です～
\0(
(\0촀\0すごくキレイに
(%촀\0\0\0ぬ脱げてるなぁn\0\0、n"
"022","( 촀\0ルリボシカミキリって
\0
\0\0
しょっかく触角まで　\0\0あざ鮮やかな\0\0あお青なんですね
\0(
(촀\0\0\0こま細かいなぁn\0\0、n"
"023","(
촀\0イトトンボって　
\0あんなに　お\0\0なか腹が\0\0ほそ細くて
\0\0だいじょうぶ大丈夫かしらn\0\0
\0
(촀\0\0\0しんぱい心配になっちゃいます、n"
"024","(
촀\0カが\0\0さ刺しても　\0\0ふうせん風船は\0\0わ割れないって
\0
\0\0おも思いがけず　\0\0し知ったんですけどn\0\0
\0
(촀\0\0\0き気になるなぁn\0\0、n"
"101","(촀\0あら、
\0n\0！
\0
()촀\0あの　ムシ、
\0
あなたが　\0\0
きぞう寄贈されたんですよね？！
(촀\0ありがとうございます！
\0
\0\0
ずかん図鑑で　\0\0み見るよりも
\0
いろいろ　すごかったです！　n"
"102","(촀\0\0\0はくりょくまんてん迫力満点！
\0(
\0\0み見ているだけで　もう！
\0
ドキドキしちゃいます～！　n"
