"label","text"
"001","<"
"001_01","(촀\0そういえば　
\0n\0
\0
(촀\0\0\0
きのう昨日は　サンタさんからのプレゼントを
\0\0とど届けてくださって　
\0ありがとうございました\0\0(\0촀\0プレゼントは　\0\0たの楽しいおもちゃの\0\0かぐ家具でしたよ
\0(
(1촀\0\0\0ちい小さい\0\0ころ頃を　\0\0おも思い\0\0だ出して
\0
ノスタルジックな\0\0
きぶん気分です、n"
"001_02","\0\0
きのう昨日　サンタさんからいただいた　プレゼント
\0
(촀\0\0\0
きたい期待\0\0どお通り、
\0\0\0
すてき素敵な　おもちゃの\0\0かぐ家具でした\0\0(\0촀\0n\0、
\0
\0\0とど届けてくださって
\0
($촀\0ありがとうございました、n"
"002","<"
"002_01","(촀\0n\0
\0
\0\0
きのう昨日は　プレゼントを\0\0こうかん交換してくださって
\0
($촀\0ありがとうございました！\0\0(4촀\0わたしからのプレゼント、
\0いかがでしたか？
\0(
(2촀\0ちょっと　こどもっぽいかなぁって
\0\0しんぱい心配してたんです、n"
"002_02","(촀\0n\0！
\0
(촀\0\0\0
きのう昨日は　プレゼント　ありがとうございました\0\0(촀\0クリスマスイブに　プレゼント\0\0こうかん交換するなんて
\0
すごく　\0\0
なかよ仲良しっぽくってn\0\0
\0
(2촀\0うれしかったです！　n"
"003","<"
"003_01","(""촀\0n\0、
\0
\0\0
きのう昨日は　おつかれさまでした！\0\0(1촀\0サンタさんのプレゼントを\0\0くば配る　お\0\0
てつだ手伝いとか
\0
プレゼント\0\0こうかん交換とかn\0\0
\0
(촀\0とっても　\0\0
すてき素敵でしたよ！　n"
"003_02","(촀\0\0\0
きのう昨日は　サンタさんからのプレゼントと
\0
n\0からの
プレゼントがもらえて　(촀\0\0\0ゆめ夢みたいでした～\0\0(촀\0あれ？　
\0n\0、
\0
(촀\0\0\0
きのう昨日のことは　\0\0ゆめ夢じゃなくって
\0
\0\0げんじつ現実でしたよね？！　n"
"004","<"
"004_01","n\0
\0
($촀\0クリスマスイブは　\0\0たの楽しかったですか？\0\0(\0촀\0わたしはn\0\0　
\0(7촀\0ごちそうを
\0\0た食べすぎちゃったので
\0
(촀\0ちょっと　\0\0はんせい反省しています、n"
"004_02","\0\0
きのう昨日は　クリスマスイブでしたけど
\0
n\0は
($촀\0ケーキを　\0\0た食べましたか？\0\0()촀\0クリスマスケーキって　
\0イブでも
クリスマス\0\0とうじつ当日でも、
\0\0\0
ふつか二日とも\0\0た食べても
\0
(촀\0いいものですよね～、n"
