"label","text"
"001","(촀\0n\0、
\0
\0\0き来てくださって　ありがとうございます！\0\0(4촀\0\0\0
ひっこ引越しの\0\0そうだん相談をした\0\0とき時、
\0
あなたが　\0\0
せなか背中を　\0\0お押してくださって
\0
すごく　\0\0かんしゃ感謝しているんです
(\0촀\0\0\0
あたら新しいn \0に\0\0い行っても
\0
(촀\0あなたのこと、
\0\0\0わす忘れませんからね！　n\0
\0(촀"
"002","(촀\0n\0には
n \0を\0\0で出る\0\0まえ前に
\0
ごあいさつ　したかったんですよ
(4촀\0\0\0
ひっこ引越しの\0\0そうだん相談をした\0\0とき時に
\0
\0\0おうえん応援してくださったの、
\0
すごく　うれしかったです
(\0촀\0n \0を\0\0で出るのは　ちょっと　さみしいですけど
\0
n\0は
\0
(촀\0どうぞ　お\0\0
げんき元気で！　n\0
\0(촀"
"003","(촀\0n\0！
\0
\0\0ほんとう本当に　ありがとうございました\0\0(\0촀\0\0\0
ひっこ引越しをするか　\0\0なや悩んでいた\0\0とき時に
\0
あなたの\0\0
ことば言葉で　\0\0けっしん決心できたので、
\0
(촀\0ごあいさつできて　
\0\0\0よ良かったです！
\0(촀\0
(4촀\0\0\0
あした明日には　このn \0を\0\0で出ますけど、
\0
わたしのこと
\0
\0\0わす忘れないでくださいね、n"
"004","( 촀\0n\0n\0\0
\0
(\0촀\0\0\0とつぜん突然と　\0\0おも思われるかもしれませんが
\0
わたし、
\0このn \0を\0\0で出ることにしたんですよ
(7촀\0ご\0\0そうだん相談する\0\0
きかい機会が　\0\0な無いまま
\0\0
ひっこ引越し\0\0とうじつ当日に　なっちゃって　すみません\0\0(%촀\0n\0には
\0
\0\0いま今まで　\0\0ほんとう本当にお\0\0せわ世話になりました
\0
(촀\0わたしのこと　
\0\0\0わす忘れないでください、n"
"005","(촀\0このn \0に　お\0\0す住まいの\0\0かた方ですよね？
\0(
(촀\0はじめまして！\0\0(\0촀\0ダンボールだらけで　すみません
\0
(7촀\0\0\0いま今、
\0このn \0から\0\0
ひっこ引越す　\0\0じゅんび準備をしていて
\0
\0\0
おおいそが大忙しなんですよ
(촀\0わたしは　いなくなりますけど
\0
このn \0のこと、
\0
よろしくお\0\0ねが願いしますね！　n"
"006","(촀\0n\0！
\0(
(촀\0\0\0
きょう今日　\0\0あそ遊びにいらっしゃるなんて
\0
すごい　\0\0ぐうぜん偶然ですね！
(7촀\0\0\0じつ実は　わたし、
\0n!\0から
\0\0で出て\0\0い行くことにしたんですよn\0\0\0\0(촀\0まぁ、
\0どこに\0\0
ひっこ引越すかは
\0
まだ　\0\0き決まってないんですけどね、n"
"006_01","(촀\0n\0！
\0(
(촀\0\0\0
きょう今日　\0\0あそ遊びにいらっしゃるなんて
\0
すごい　\0\0ぐうぜん偶然ですね！
(7촀\0\0\0じつ実は　わたし、
\0n!\0から
\0\0で出て\0\0い行くことにしたんです\0\0(촀\0だから\0\0
きょう今日　お\0\0あ会いできて　\0\0よ良かったです
\0(
(\0촀\0ちょっと　バタバタしてますけど
\0
($촀\0ゆっくりしていって　くださいね、n"
"006_a","うちのn \0においでよ"
"006_b","\0\0おうえん応援してるよ"
"007","(촀\0はじめまして！
\0(
わたし　
\0n
\0と\0\0もう申します\0\0(4촀\0これから　\0\0
なかよ仲良くしてください、
\0と
\0\0い言いたいところなのですがn\0\0
\0
(7촀\0わたし、
\0このn \0から　\0\0で出て\0\0い行くんですよ～
(촀\0でもまだ　
\0\0\0
ひっこ引越し\0\0さき先を　
\0ちゃんと
\0\0き決めてないんですけどねn\0\0、n"
