"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","\0\0すわ座ったままで　すみません
\0(
(촀\0ひと\0\0やす休みしてる　ところなんです、n"
"102","n\0は
\0
(촀\0お\0\0
さんぽ散歩ですか？　n"
"103","<qrss"
"104","n\0、
\0
(촀\0おとなり　
\0\0\0あ空いてますよ、n"
"105","ひとりじめしてる　つもりはないので、
\0
(촀\0よかったら　\0\0すわ座ってくださいね、n"
"106","<ttuv"
"107","(촀\0ふたりで
おしゃべりしてるところなんです！　n"
"108","(촀\0こうして　
\0\0\0そと外で\0\0すわ座って
おしゃべりするのも　
\0いいですね、n"
"109","<wwxy"
"110","(촀\0n\0、
\0
ここ、
\0\0\0すわ座り\0\0
ごこち心地が　いいですよ、n"
"111","\0\0
ふしぎ不思議と　\0\0
からだ体になじんで
\0
(%촀\0\0\0すわ座りやすいんですよ、n\0
\0(촀"
"112","ここに　ふたりで\0\0すわ座るのは
\0
(촀\0ちょっと　\0\0
むずか難しいかもしれませんね、n"
"113","(촀\0こうして\0\0すわ座ってると
\0
おしりが　ちょっと　あったかいんですよ
\0
(1촀\0\0\0はる春を　\0\0かん感じますね～、n"
"114","\0\0あつ暑いので　
\0\0\0すわ座ってるだけで
\0
(촀\0おしりに　\0\0あせ汗かいちゃいそうです、n"
"115","こうして\0\0すわ座ってると
\0
(촀\0おしりが　\0\0ひ冷えちゃいますよね
\0(
(1촀\0でも　
\0もう\0\0すこ少し\0\0すわ座っていたいなぁ、n"
"116","(촀\0この\0\0
きせつ季節は
\0
お\0\0そと外で　\0\0す過ごすのも　いいですね！\0\0(\0촀\0n\0も
よかったら　
\0(촀\0おとなりどうぞ、n"
"117","ひとりで　\0\0すわ座っていると
\0
(4촀\0ちょっぴり　センチメンタルな\0\0
きぶん気分に
\0
なりますね、n"
"118","(+촀\0ひとりで\0\0すわ座るには
\0
\0\0
きせつてき季節的に　ちょっと\0\0さむ寒いですねn\0\0\0\0(2촀\0n\0が
となりに　\0\0すわ座ってくださったら
\0
\0\0
あたた温かくなりますけど！　n"
"119","\0\0いま今の\0\0
きせつ季節は　\0\0かつどうてき活動的になりますよね
\0(
(촀\0だから、
\0おしゃべりも
お\0\0そと外でしてるんです、n"
"120","\0\0あき秋の\0\0
けしき景色を　ながめながら
\0
(촀\0いろんな\0\0
はなし話を　してるんです、n"
"121","\0\0さむ寒いんですけど
\0
(촀\0ふたりで　\0\0すわ座っていたら
\0
(촀\0ぬくぬくと　\0\0
あった温かいんですよ、n"
