"label","text"
"001","(촀\0\0\0しんせいかつ新生活　\0\0さいしょ最初の\0\0
しごと仕事ですから、
\0
がんばって　
\0\0\0
かたづ片付けなくっちゃ！　n"
"002","(&촀\0お\0\0
てつだ手伝いしてくださるんですか？
\0(
(촀\0でも　
\0お\0\0きも気持ちだけで\0\0
じゅうぶん十分ですよ！　n"
"003","『\0촀』
\0(
(촀\0\0\0ほん本を\0\0
かたづ片付ける\0\0とき時に　
\0つい\0\0よ読んでしまいました
\0
(촀\0\0\0ほん本って\0\0
きけん危険ですね、n"
"004","なるべく\0\0はや早く\0\0
かたづ片付けて
\0
(촀\0ご\0\0きんじょ近所さんに
あいさつに\0\0い行かなくっちゃ！　
\0(촀\0n"
"005","(촀\0\0\0しゅうちゅう集中して　\0\0
かたづ片付けをしていると
\0
お\0\0なか腹が\0\0へ減るのも　\0\0わす忘れちゃいます！\0\0(4촀\0でも、
\0そろそろ
お\0\0ちゃ茶の\0\0
じかん時間にしたいですね、n"
"006","(촀\0ずっと　
\0\0\0に荷ほどきを　してるんですけど、
\0
\0\0ぜんぜん全然　
\0\0\0
かたづ片付かないんですよねn\0\0
\0(
(\0촀\0でも、
\0((촀\0まだまだ　がんばれますよ！　n"
"007","(
촀\0ラグを\0\0お置いた\0\0うえ上に　
\0アレを\0\0し敷いてn\0\0
\0(
\0\0ちが違った、
\0アレを\0\0お置いた\0\0うえ上に　ラグを\0\0し敷く？
\0(
(촀\0なんだか　こんがらがっちゃうn"
"008","(
촀\0う～んn\0\0
\0
\0\0た足りないものが　たくさんありそうn\0\0
\0
\0\0か買いに\0\0い行かなくちゃ　ならないかしら？"
"009","(
촀\0お\0\0へや部屋のアクセントに
\0
アレを\0\0お置くのは　どうかしら？
\0(
でも　
\0\0\0へん変じゃないかしらn"
"010","(촀\0あら、
\0\0\0き聞こえちゃいました？！
\0(
(촀\0\0\0
あたら新しいお\0\0へや部屋の　インテリアを
\0
イメージしてたんですよ、n"
