"label","text"
"001","カブトガニって　
\0ちょっと　レトロな\0\0ふんいき雰囲気が
(%촀\0ありますよね～、n"
"002","ホヤって　
\0\0\0かい貝の\0\0
なかま仲間でも　
\0サンゴの\0\0
なかま仲間でも
(%촀\0ないんですよね～
\0(
(촀\0\0\0
ふしぎ不思議な\0\0い生き\0\0もの物だなぁ、n"
"003","(촀\0ロブスターのはさみって　\0\0
りっぱ立派ですね～
\0(
(촀\0でも　
\0\0\0おも重くて　\0\0かた肩がコリそう、n"
"004","( 촀\0すごく　\0\0おお大きな\0\0かい貝n\0\0
\0
(\0촀\0これが　\0\0い生きてると\0\0おも思うと
(촀\0ちょっと　ドキッとします、n"
"005","(촀\0メンダコって　
\0\0\0あし足が\0\0なが長すぎないところが
いいんですよね～、n"
"006","(9촀\0タラバガニって　
\0ほかのカニに\0\0くら比べると
\0\0あし足が　\0\0すく少ないって　\0\0き聞いたけど
\0
(%촀\0\0\0じつぶつ実物を\0\0み見ると　わかりやすいです、n"
"007","(촀\0ミズクラゲは　\0\0み見ていて　あきないなぁn\0\0
\0
(촀\0すごく　いやされます、n"
"008","( 촀\0オウムガイって　
\0カラを\0\0も持ってるのに
\0
\0\0みず水の\0\0なか中で　\0\0う浮かんでられるのが　\0\0
ふしぎ不思議n\0\0
\0
(촀\0うふふ、
\0ちょっと　かわいいなぁ、n"
"009","( 촀\0タカアシガニって　\0\0おお大きいな～
\0(
(8촀\0\0\0
よみち夜道で　\0\0とつぜん突然　\0\0であ出会ったら
\0
ビックリしちゃいそう、n"
"010","(촀\0ダイオウグソクムシ　
\0すごいなぁn\0\0
\0
(\0촀\0\0\0りく陸にも　\0\0に似たようなのは　いるけど
\0
(촀\0こんなに　\0\0おお大きくないですよね、n"
"101","あの、
\0n\0が
($촀\0\0\0
きぞう寄贈してくださったんですよね？\0\0(촀\0ありがとうございます！
\0(
(촀\0すごく\0\0
べんきょう勉強になりました、n"
