"label","text"
"001","(촀\0n\0！
\0(
ひょっとして　
\0Z\0\0ねん年ぶりじゃないですか？\0\0(4촀\0わたし、
\0ずっと　촀をしながら
\0
\0\0あ会える\0\0ひ日を　\0\0ま待ってたんですn\0\0\0\0('촀\0あ、
\0わたしのことは　いいんです
\0(
(\0촀\0n\0が
(촀\0お\0\0
げんき元気そうで　
\0\0\0よ良かったです、n"
"002","(촀\0n\0！
\0(
(
촀\0わたしの\0\0
きおく記憶が　\0\0たし確かならn\0\0
\0
(촀\0Z\0\0ねん年　
\0Zか\0\0げつ月ぶりじゃないですか？
(촀\0あなたに　また　お\0\0あ会いできるって
\0
(5촀\0ずっと\0\0しん信じてました！\0\0(7촀\0まさか　
\0\0\0
きょう今日だと　\0\0おも思わなかったので
\0
\0\0
こころ心の\0\0じゅんび準備が　できてませんでしたけどn\0\0\0\0(촀\0\0\0まえ前と\0\0か変わらず　
\0これからも
\0
よろしくお\0\0ねが願いしますね！　n"
"003","<"
"003_01","(촀\0n\0！
\0(
(촀\0わたしを\0\0お置いて
\0
どこに　\0\0い行ってたんですか？！
(8촀\0あなたに　\0\0あ会えなかった\0\0
あいだ間、
\0
\0\0まいにち毎日　お\0\0しゅうじ習字をして
\0
さみしさを　まぎらわせてたんですよ！
(\0촀\0これからは
\0
\0\0あ会えなかった\0\0
じかん時間を　\0\0う埋めるくらい
\0
(촀\0たくさん　お\0\0はな話ししましょうね！　n"
"003_02","(촀\0n\0！
\0
\0\0なが長い\0\0
あいだ間　どうされてたんですか？！\0\0(촀\0お\0\0うち家に　うかがっても　\0\0
へんじ返事が\0\0な無くって、
\0
(촀\0すごく　\0\0しんぱい心配したんですよ？！\0\0(\0촀\0\0\0なに何が　あったのかは
\0
くわしく　おたずねしませんが、
\0
(촀\0\0\0
げんき元気な\0\0
すがた姿が\0\0み見られて　\0\0よ良かったです、
\0(촀\0n"
"004","<"
"004_01","(촀\0n\0！
\0(
(
촀\0え～っと\0\0たし確かn\0\0
\0(　(촀\0Zか\0\0げつ月ぶりですよ！\0\0(1촀\0\0\0すこ少し　お\0\0あ会いしてない\0\0
あいだ間に
\0
なんだか　オトナっぽくなったようなn\0\0\0\0(2촀\0\0\0なに何も\0\0か変わってない　\0\0
じぶん自分が
\0
ちょっと　\0\0は恥ずかしいです！　n"
"004_02","(촀\0n\0！
\0(
(촀\0\0\0ぜんぜん全然　お\0\0あ会いできませんでしたけど、
\0
お\0\0
げんき元気でしたか？
(4촀\0あと\0\0すこ少し\0\0はや早く　お\0\0あ会いできてたら
\0
\0\0しんさく新作　촀を\0\0かこ囲む\0\0かい会に
お\0\0さそ誘いできたのに～
(촀\0メンバーが　\0\0あつ集まらなかったので　
\0ひとりで　
\0\0かこ囲んじゃいましたよn\0\0、n"
"004_03","(촀\0n\0！
\0(
(촀\0どうも　
\0お\0\0ひさ久しぶりです\0\0(&촀\0ずっと　お\0\0るす留守にされてたんですか？
\0(
(\0촀\0お\0\0うち家に　うかがっても
\0
\0\0
へんじ返事が　\0\0な無かったのでn\0\0\0\0(촀\0あ！　
\0ひょっとして、
\0
どこかに　\0\0たび旅をされていたとか？
\0
(;촀\0そして\0\0なに何か　
\0\0\0
じけん事件が\0\0お起こったり？！\0\0(2촀\0すみませんn\0\0
\0\0
きのう昨日\0\0よ読んでいた　\0\0
しょうせつ小説の\0\0
えいきょう影響でn\0\0
\0
お\0\0は恥ずかしいです、n"
"005","<"
"005_01","(8촀\0あのn\0\0　
\0n\0
\0(
Zか\0\0げつ月の\0\0
あいだ間　
\0お\0\0はな話ししてなかったんですけど
\0
どうされたんですか？
\0
(
촀\0\0まさかn\0\0
\0　Zか\0\0げつ月\0\0まえ前　
\0わたしが
\0\0いえ家の\0\0なか中で　
\0촀を\0\0うた歌いながら
\0
\0\0はげ激しく\0\0おど踊っていたのを
\0　\0\0み見られたn\0\0？\0￿
(4촀\0と、
\0とにかく　
\0\0\0
きょう今日　\0\0はな話しかけてくださって
\0
すごく　ホッとしました
\0(
(\0촀\0これからまた　
\0(촀\0よろしくお\0\0ねが願いします、n"
"005_02","(4촀\0\0\0さいきん最近　n\0と
\0
\0\0ぜんぜん全然　お\0\0あ会いできなかったですね\0\0(
촀\0\0\0かぞ数えてみたらn\0\0
\0
(촀\0Zか\0\0げつ月も　
\0お\0\0はな話ししてない？！
\0
(촀\0わたしにとっては　\0\0しんこく深刻な\0\0もんだい問題ですよ？！\0\0(\0촀\0\0\0あ会えなかった\0\0
じかん時間を　\0\0う埋めるくらい
\0
(촀\0お\0\0はな話ししましょうね、n"
"005_03","(촀\0n\0！
\0(
(촀\0ようやく　お\0\0はな話しできました～\0\0(9촀\0\0\0
さいご最後に　お\0\0はな話ししたのはn\0\0
\0
(촀\0Zか\0\0げつ月\0\0まえ前じゃないですか？！\0\0(\0촀\0あなたと　お\0\0はな話しできない\0\0
あいだ間、
\0
『\0촀』
という\0\0ほん本を　
\0(%촀\0ずっと\0\0よ読んでたんですよ
(\0촀\0ためになる\0\0ほん本でしたけど、
\0
(촀\0やっぱり、
\0n\0と
お\0\0はな話しするほうが　
\0いいですね、n"
