"label","text"
"001","(7촀\0すみません
\0
ちょっと\0\0た立て\0\0こ込んでてn\0\0、n"
"001_a","(\0촀\0なにしてるの？"
"001_b","(\0촀\0おじゃましました"
"002","()촀\0ふと\0\0おも思い\0\0た立ったんで
\0
}\0\0を
\0
\0\0つく作ってるんですよ
(7촀\0ついつい　のめり\0\0こ込んじゃってn\0\0
\0
(촀\0\0\0ディアイワイＤＩＹって　\0\0おく奥が\0\0ふか深いんですね"
"003","n\0も
\0
}\0\0の\0\0つく作り\0\0かた方
\0
($촀\0\0\0し知りたいですか？"
"003_a","\0\0し知りたい！"
"003_b","\0\0ま間に\0\0あ合ってます"
"007","(촀\0では　ちょっと\0\0しつれい失礼して
\0
\0\0さぎょう作業の\0\0つづ続きを　させてもらいますね、n"
"008","( 촀\0あら、
\0n\0
\0(
\0\0し知ってるような\0\0かお顔を　されていますけど
\0
(;촀\0\0\0つく作り\0\0かた方、
\0ご\0\0
ぞんじ存知なんですか？　n"
"008_a","\0\0し知ってる！"
"008_b","まあね！"
"009","(%촀\0そうでしたか～
\0(
(촀\0さすがですね！　n\0
\0(촀"
"010","n\0\0(촀\0あぁ～　
\0すみません
\0(
(촀\0\0\0いま今　
\0もちものが　いっぱいなんですか
\0(
(촀\0\0\0ざんねん残念ですね、n"
"011","<"
"015","(촀\0せっかく　\0\0き来てくださったのに
\0
おかまいできなくて　ごめんなさい、n"
"015_a","(\0촀\0なに\0\0つく作ってるの？"
"015_b","なんでもないです"
"016","(2촀\0すみません
\0(
\0\0さぎょう作業に　\0\0むちゅう夢中になってましたn\0\0、n"
"016_a","(\0촀\0なにしてるの？"
"016_b","(\0촀\0おじゃましました"
"017","(촀\0わかりました
\0(
(\0촀\0\0\0つく作り\0\0かた方のメモが　あるので　
\0\0\0さ差し\0\0あ上げますね
\0(
(촀\0これを\0\0み見れば　\0\0かんたん簡単ですから！"
"018","お\0\0
じかん時間と　\0\0
ざいりょう材料のある\0\0とき時に
\0
(""촀\0\0\0つく作ってみてくださいね、n"
"019","(촀\0\0\0じつ実は　
\0}\0\0の
\0\0つく作り\0\0かた方って　
\0みなさん
\0\0きょうみ興味があると　\0\0おも思うんですよね
(촀\0そうだ！　
\0\0\0つく作り\0\0かた方のメモを
\0
n\0に　\0\0さ差し\0\0あ上げます
\0(
(촀\0\0\0つく作り\0\0かた方を\0\0し知らないひとに　\0\0わた渡してください"
"020","(2촀\0}\0\0の\0\0わ輪が
\0\0ひろ広がると　
\0うれしいです、n"
"021","(촀\0そうそう、
\0}\0\0の
\0\0つく作り\0\0かた方のメモを　
\0お\0\0わた渡しするんでした！"
"030","()촀\0\0\0じつ実はそれ、
\0ハロウィンには　\0\0つ付き\0\0もの物の
\0
かぼちゃで　\0\0つく作るんです！\0\0(\0촀\0\0\0
じぶん自分で\0\0そだ育てた　かぼちゃを\0\0つか使うと
\0
(촀\0ぐっと　\0\0
あいちゃく愛着もわきますよ、n"
"031","()촀\0それ、
\0リメイクするときは
\0
\0\0いろ色\0\0ちが違いの　かぼちゃを　\0\0つか使うんですって！\0\0(촀\0かぼちゃを　たくさん\0\0う植えれば　
\0まれに
\0\0いろ色が\0\0ちが違うのが　できるらしいんですけどn\0\0
\0
($촀\0ちょっと　\0\0
しんぴてき神秘的ですね、n"
"032","()촀\0\0\0さき先ほどは　\0\0
にもつ荷物がいっぱいでしたけど
\0
\0\0いま今は　どうでしょう
\0(
($촀\0お\0\0わた渡ししても　\0\0だいじょうぶ大丈夫ですか？"
"033","( 촀\0そういえば　
\0n\0は
\0
\0\0つく作り\0\0かた方を　もう　\0\0し知ってらっしゃるんですね
\0(
(촀\0さすがです！"
"034","(촀\0そうだ！　
\0(\0\0すこ少しでも　(%촀\0\0\0
ざいりょう材料があったほうが
いいですよね
\0(
(촀\0よかったら　\0かぼちゃ\0￿を　お\0\0も持ちください！"
"035","その　\0かぼちゃ\0￿、
\0ハロウィンシーズンの
\0\0ディアイワイＤＩＹに
\0　(""촀\0お\0\0
やくだ役立てくださいね！　n"
"036","(촀\0そうだ！　
\02(\0촀\0ハロウィンの\0\0
きせつ季節なので
\0
(촀\0よかったら　\0アメ\0￿ちゃんを　お\0\0も持ちください！"
"037","(7촀\0ハロウィンが　\0\0ま待ち\0\0どお遠しくて
\0
\0アメ\0￿ちゃんを　\0\0すこ少し\0\0おお多めに\0\0
ようい用意してたんですよ
\0(
(촀\0その　おすそ\0\0わ分けです、n"
