"label","text"
"001","d\0(촀\0すみませんn\0\0
\0
(촀\0\0\0いま今は　お\0\0はな話しできるような
\0\0
きぶん気分じゃなくってn\0\0、n\0(촀\0d"
"002","d\0(촀\0\0\0こえ声をかけてくださって　うれしいんですが、
\0
ごめんなさいn\0\0\0\0(촀\0\0\0いま今は　ひとりに
していただけませんか？　n\0(촀\0d"
"003","d\0(촀\0ごめんなさいn\0\0
\0
(촀\0わたしのことは
\0　しばらく
そっとしておいてくださいn\0\0、n\0(촀\0d"
"100","d\0(촀\0\0\0
じぶん自分では
\0　ちゃんとしていると
\0\0おも思ってたんですけどn\0\0
\0
(촀\0こんなんじゃ　\0\0ぜんぜん全然ダメですn\0\0、n\0(촀\0d"
"101","d\0(촀\0\0\0
じぶん自分ではカンペキだと　\0\0おも思っていても
\0
\0\0じつ実は　ほかにも　いろいろと
\0
(촀\0\0\0めいわく迷惑を　かけていたのかもn\0\0、n\0(촀\0d"
"102","d\0(촀\0\0\0き気をつけては　いたんですけどn\0\0
(촀\0
\0<はぁn\0\0　\0\0べんかい弁解のしようがないって
\0
(촀\0こういうこと　なんですよねn\0\0、n\0(촀\0d"
"103","(9촀\0s촀n\0に
メッセージカードを\0\0か書いたんですけど
\0
(촀\0\0\0じ字を　\0\0う打ち\0\0
まちが間違えてたみたいでn\0\0
(촀\0\0\0
なんど何度も　\0\0かくにん確認したはずなのに、
\0
\0\0
じぶん自分が　ふがいないです、n"
"103_a","(\0촀\0\0\0き気にすること\0\0な無いって"
"103_b","(\0촀\0そうなんだ"
"104","(%촀\0\0\0やさ優しい\0\0
ことば言葉、
\0
ありがとうございますn\0\0\0\0(\0촀\0これからは　メッセージカードが
\0\0かんせい完成したら
\0　(촀\0\0\0こえ声に\0\0だ出して
\0\0よ読んでみることにしますね、n"
"105","d\0('촀\0\0\0き気が　ゆるんでいるんですよねn\0\0
(촀\0
\0<はぁn\0\0　もっと　ちゃんとしなくちゃ
ダメですよね、n\0(촀\0d"
"200","d\0(촀\0すみませんn\0\0
\0　\0\0いま今にも\0\0
こころ心が\0\0お折れそうなので
\0
(촀\0ちょっと　ひとりに
してもらえますかn\0\0　n\0(촀\0d"
"201","d\0(촀\0とても\0\0かな悲しい\0\0
きぶん気分なんですn\0\0
\0
(촀\0ちょっと　ひとりになって
\0\0
かんが考えたいのでn\0\0　n\0(촀\0d"
"202","d\0(촀\0\0\0いま今は　おしゃべりするような
\0\0
きぶん気分になれないんですn\0\0
\0
(촀\0そっとしておいてくださいn\0\0　n\0(촀\0d"
"203","(촀\0n\0n\0\0
\0
(촀\0わたし、
\0\0\0かな悲しい\0\0きも気持ちで
いっぱいなんですn"
"203_a","ごめんね"
"203_b","(\0촀\0はい・・・"
"204","(촀\0そう\0\0い言ってくださるなら
\0<
(%촀\0わたしも
\0　もう\0\0わす忘れることにします\0\0(\0촀\0これからは
\0　また　
\0\0\0
なかよ仲良くしてくださると
(촀\0うれしいです、n"
"205","(촀\0わかっていただけたのならn\0\0
\0(
('촀\0\0\0こんかい今回のことは
\0　もう\0\0なに何も\0\0い言いません
\0
(\0촀\0これからは　(촀\0\0\0き気をつけてくださいね、n"
