"label","text"
"001","(촀\0¡Hola!
\0 ¡Te veo tan alegre como
siempre!
ā"
"002","(""촀\0¡Hola!
\0 ¡Volvemos a encontrarnos,
crack!
ā"
"003","(""촀\0¿Cómo vas, colega?
\0
¿Estás sudando la camiseta?
Ā"
"004","(촀\0¡Eh! ¿Cómo te va, n\0?
"
"005","<
	
"
"007","(""촀\0¡Buenos díaaas!
\0 ¡A empezar el día
con contundencia, coleguita!
ā"
"008","
\0(!촀\0\0¡Buenos díaaas!\0d
\0\0\0(\0촀\0¿Qué te ha parecido mi saludo?
\0
(;촀\0Huy, a ver si te he despertadon\0\0
Ā"
"009","(""촀\0Oye, ¿has comido ya?
Ā"
"010","(7촀\0Vaya, entre sentadilla y abdominal,
ya se ha hecho de nochen\0\0
"
"011","(""촀\0¡Hola!
\0 (촀\0Nada como un paseíto a estas
horas para abrir boca antes de una
última serie de abdominales, ¿eh?
Ā"
"012","(""촀\0¡Anda! ¿A ti también te molan los
voltios de madrugada? 
\0(;촀\0Qué emoción
que compartamos gustosn\0\0
ā"
