"label","text"
"011","(촀\0¡Ah, has venido! Siéntete como
si estuvieras en tu propio gimnasio.
ā"
"012","(""촀\0¡Bienvenid2oa, crack!
\0 (촀\0Relájate
y siéntete como en tu gimnasio.
ā"
"013","(촀\0¡Hola! Bienvenid2oa a mi templo
de la musculatura.
ā"
"014","($촀\0¡Buenos días!
\0(촀\0 Acabo de terminar
mi entreno mañanero, coleguita.
ā"
"015","(""촀\0¡Buenas!
\0 (촀\0Me has pillado terminando
una pequeña serie vespertina
de sentadillas, 2chavalchavala.
ā"
"016","(""촀\0¡Hola!
\0 (촀\0Buf, llevo un día a tope
con los ejercicios anaeróbicos.
\0
Voy a tomarme un descanso.
ā"
"017","( 촀\0¿Eh? ¿Que qué hago aún despierto
a estas horas de la noche?
\0\0\0(6촀\0Los superatletas no podemos
revelar nuestros secretos, amig2oan\0\0
ā"
"018","(""촀\0¿Cómo vas, crack?
\0 (촀\0Te has dejado
caer en el mejor momento para hacer
un poco de ejercicio en casa.
"
"019","(촀\0¡Has venido, con la que está
cayendo!
\0 (;촀\0¿Te apetece una bebida
isotónica o algo?
"
"020","(촀\0¡Vaya, no te importa la nieve a la
hora de darte un voltio!
\0 (;촀\0¿Te apetece
un batido de proteínas calentito?
"
"022","(촀\0¡Aquí estás, n\0!
\0
Siéntete como en casa o como en
tu gimnasio,
\0 según prefieras.
ā"
"023","(""촀\0¡Hola, n\0!
\0
Te estaba esperando, n\0.
ā"
"024","(""촀\0¡Te doy la bienvenida al centro de
preparación para futuros atletas
de n
\0!
ā"
"025","(""촀\0¡Buenos días, n\0!
\0
(촀\0Me has pillado planificando 
mis ejercicios para hoyn\0\0
ā"
"026","(""촀\0¡Buenas, n\0!
\0
(촀\0¿Sabes? A estas horas me concentro
mejor si entreno en casa.
Ā"
"027","(""촀\0¿Qué tal llevas el día,
n\0?
\0( (촀\0Me has pillado
relajando musculaturan\0\0
ā"
"028","( 촀\0¿Eh? ¿Que qué estoy haciendo
a estas horas?
\0 (촀\0Pues entreno secreto
de superatletas, claro.
Ā"
"029","(촀\0¡Bienvenid2oa, n\0!\0\0(6촀\0¿Te hace un poco de entreno
en casa conmigo?
"
"030","(촀\0¡Eh!
\0 ¡Aun lloviendo has venido!
\0
(""촀\0Pues espera, que te voy a sacar
un zumo de frutas isotónicon\0\0
ā"
"031","(촀\0¡Qué crack,
\0 has venido nevando
y todo!
\0 (""촀\0Espera, que te preparo un
chocolate isotónico calentiton\0\0
ā"
"033","(촀\0¡2\0n\0Bienvenid2oa, n\0n!
\0
¡Venga, a tonificar esos glúteos!\0\0(;촀\0Ah, ¿que no era eso lo que tenías
en mente?
"
"034","(촀\02\0n\0Te esperaba, n\0n.
Sentía en mis bíceps que acabarías
dejándote caer.
ā"
"035","(촀\0¡2\0n\0Bienvenid2oa, n\0n!
\0
(""촀\0¿Has venido a darte un voltio por el
gimnasio de un futuro atleta de pro?
"
"036","(""촀\0¡2\0n\0Buenos días, n\0n!\0\0(촀\0¡Rápido, al suelo! ¡Hazme cien
sentadillas!
\0 (;촀\0Je, estaba de broman\0\0
ā"
"037","(""촀\0¡2\0n\0Mooolaaa, n\0n!\0\0(촀\0¡Qué bien que vengas para hacer
conmigo la siguiente serie de mil
abdominales que tenía planeada!
(;촀\0¡Ja, ja, ja!
\0 ¡Qué estoy de broma!
\0
Menuda cara se te ha quedadon\0\0
ā"
"038","(""촀\0¡2\0n\0Hola, n\0n!
\0 (촀\0¡Venga!
\0 ¡A tonificar esos gemelos!\0\0(;촀\0¡Ja, ja, ja, no te asustes,
que estaba de broma!
ā"
"039","( 촀\0¿Eh?
\0 ¿Que qué hago despierto
a estas horas?
\0 (6촀\0Pues hablando con
mis músculos, claron\0\0
"
"040","(촀\0¡2\0n\0Aquí estás, n\0n!
\0
¡Pues vamos allá!\0\0(촀\0¡Ahora va a dar comienzo el entreno
especial de n
\0!
\0
(;촀\0No me mires así, que era broman\0\0
ā"
"041","(""촀\0¡2\0n\0Mojad2oa o no, has venido,
n\0n!
\0 (촀\0Relájate, que te preparo un zumo verde estupendo.
ā"
"042","(""촀\02\0n\0Sacúdete la nieve y pasa, n\0n
\0. (촀\0Te he hecho un batido de tofu de rechupete.
ā"
