"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<

"
"004","(""촀\0¿Qué pasa, colega?
\0 Eso que dicen de
que nunca llueve a gusto de todosn\0\0
\0
¡a mí no me afecta!
Ā"
"005","(""촀\0¿Qué pasa, crack?
\0 Está lloviendo,
¡pero yo sigo con la misma energía
que siempre!
\0 (촀\0Y tú también, ¿no?
"
"007","2\0n\0Hola otra vez, n\0n.
\0
(촀\0Nada como un buen chaparrón
para estar a tope.
\0 ¡2\0n\0!\0\0(촀\0Chuzos, caed todo lo de punta que
queráisn\0\0
\0 (촀\0¡que a mí no me afectáis!
ā"
"008","(촀\0¡Uno puede pasárselo superbién
incluso cuando llueve, n\0!
ā"
"009","(;촀\0¿Esto mojado es sudor?
\0 (촀\0Ah, no,
\0
¡es agua de lluvia, n\0!
Ā"
"010","(촀\0¡2\0n\02\0n\0n!
\0
Está lloviendo,
\0 así que tómatelo
con calma, ¿vale?
Ā"
"011","(촀\0¡Buenos días!
\0 (;촀\0Ah, 
\0¿que ya te había
saludado?
"
"012","2\0n\0, no parece que vaya
a parar de llover, ¿verdad?
"
"013","<༅က촀"
"014","Está lloviendo a base de bienn\0\0
\0
(%촀\0¡A ver si tenemos suerte y mañana
sale el sol!
ā"
"015","( 촀\0¡Vaya!
\0 ¡Cómo mola ese paraguas
que me llevas, n\0!
ā"
"016","(촀\0¿Has estado entrenando?
\0 Porque
estás sudando a chorrosn\0\0
\0 ( 촀\0Ah,
\0 no,
\0
que es aguan\0\0
Ā"
