"label","text"
"001","(""촀\0¡Buenos días, plusmarquista!
\0
¿Qué,
\0 madrugando?
Ā"
"002","(촀\0¡Hola, 2""campeóncampeona!
\0
¿Cómo estás llevando el día?
"
"003","(""촀\0¡Hola!
\0 ¿Cómo lo llevas?
"
"004","(""촀\0¡Buenas noches, 2
tigre
leona!
\0
¿Qué tal vamos?
"
"011","(촀\0¡Hoolaaa!
\0 ¿Cómo lo llevas?
"
"012","(촀\0¿Qué pasa, crack?
\0
¿A tope con tu entreno?
Ā"
"013","(""촀\0¡Saludos, crack!
\0
¿Cómo llevas esos músculos?
"
"021","(촀\0¡Hola, n\0!
\0
¡Te veo tonificad2oa!
ā"
"022","(""촀\0¡Buenas, n\0!
\0
¿Te encuentras tonificad2oa?
Ā"
"023","(촀\0¡Hola, n\0!
\0
¿Cómo lo estás llevando?
"
"031","(""촀\0¡2\0n\0Hola, musculitosn!
\0
Espero que estés trabajando
los muslosn\0\0
ā"
"032","(촀\0¡2\0n\0Hooolaaa, n\0n!
\0
(\0촀\0¡Justo ahora estaba pensando en ti!
ā"
"033","(""촀\0¡2\0n\02\0n\0n!
\0
(5촀\0¿Preparad2oa, list2oa y ya?
"
