"label","text"
"001","aan
aap
aar
abs
acc
ach
act
ade
adr
afd
afg
afh
afk
afm
afn
afr
afs
afv
akk
ald
alg
all
als
alt
amb
and
ang
ant
app
apr
arb
arm
art
aug
aut
avo"
"002","baa
bab
bad
bag
bak
bal
ban
bas
bea
bed
bee
beg
beh
bei
bek
bel
ben
bep
ber
bes
bet
beu
bev
bew
bez
bid
bie
bij
bin
bio
bit
bla
bli
blo
bod
boe
bon
boo
bor
bos
bot
bou
bov
bra
bre
bri
bro
bru
bui
bur
bus
buu"
"003","cad
caf
car
cas
cen
cha
che
chr
cij
cir
cit
clu
col
com
con
cri
cul
cur"
"004","daa
dad
dag
dak
dal
dam
dan
dat
dec
dee
def
deg
dek
del
dem
den
der
det
dez
dic
die
dik
din
dip
dir
dis
dit
doc
dod
doe
dok
dom
don
doo
dor
dou
dra
dre
dri
dro
dru
dub
dui
dun
dur
dus
duu
dwi"
"005","ech
eco
een
één
eer
eeu
eig
eil
ein
eis
eld
ele
elk
emm
ene
eni
enk
eno
enz
erg
erk
ern
eru
erv
ete
eve
exa
ext"
"006","fab
fac
feb
fam
fee
fei
fel
fie
fig
fij
fil
fin
fla
fle
flu
fot
fou
fra
fri
fru
fun"
"007","gaa
gan
gar
gas
gat
gau
geb
ged
gee
geg
geh
gei
gek
gel
gem
gen
ger
ges
get
geu
gev
gew
gez
gis
gla
gli
god
goe
gol
goo
gor
gou
gra
gre
gri
gro
gul
gun"
"008","haa
hal
ham
han
har
hav
heb
hee
hef
hei
hek
hel
hem
hen
her
het
heu
hev
hie
hij
his
hoe
hon
hoo
hop
hor
hot
hou
hui
hul
hun
hur
hut
huu
huw"
"009","ide
ied
iem
iet
ijs
ijz
imm
ind
ine
inf
ing
inh
ini
inl
inm
inn
ins
int
inv
inz"
"010","jaa
jac
jam
jan
jar
jas
jaw
jeu
jij
jon
jou
juf
jui
jul
jun
jur"
"011","kaa
kab
kam
kan
kap
kar
kas
kat
kee
kel
ken
ker
keu
kie
kij
kil
kin
kip
kis
kla
kle
kli
klo
klu
kna
kni
kno
koe
kof
kok
kom
kon
kop
kor
kos
kou
kra
kri
kru
kun
kus
kwa
kwe
kwi"
"012","laa
lac
lak
lam
lan
las
lat
law
lee
leg
lei
lek
lel
len
lep
ler
les
let
leu
lev
lez
lic
lid
lie
lig
lij
lim
lin
lip
lit
loe
log
lol
lok
loo
lop
los
lot
luc
lui
luk
lun"
"013","maa
mac
mag
mak
mam
man
mar
mas
mat
med
mee
mei
mek
mel
men
mer
mes
met
mev
mid
mie
mij
mil
min
mis
mod
moe
mog
mom
mon
moo
mor
mui
mus
muu
muz"
"014","naa
nac
nad
naj
nam
nat
nau
ned
nee
neg
nem
ner
nes
net
neu
nie
nik
niv
noc
nod
noe
nog
noo
nor
not
nou
nov
num
nut"
"015","och
oef
oer
off
ofs
oge
okt
oma
omd
omg
omh
omk
oml
oms
omt
omz
ona
onb
ond
one
ong
onl
onm
ons
ont
onz
oog
ooi
ook
oom
oor
oos
opa
opb
opd
ope
opg
oph
opk
opl
opm
opn
opp
opr
ops
opt
opv
opz
ora
ord
org
oud
ove"
"016","paa
pak
pal
pap
par
pas
pat
pei
pen
per
pet
peu
pia
pie
pij
pin
pla
ple
plo
plu
poe
pog
pol
pop
pos
pot
pra
pre
pri
pro
pub
pui
pun"
"017","qua
qui
quo"
"018","raa
rad
rak
ran
rap
rau
rea
rec
red
ree
reg
rei
rek
rel
ren
res
ret
reu
rev
ric
rie
rij
rin
riv
roe
rok
rol
rom
ron
roo
rot
rug
rui
rus
ruz"
"019","sam
sch
sec
sed
sei
sek
sep
ser
sfe
sig
sin
sit
sja
sla
sle
sli
slo
slu
sma
sme
smi
smo
smu
sna
sne
sni
sno
soc
soe
sok
sol
som
soo
sor
spa
spe
spi
spo
spr
spu
sta
ste
sti
sto
str
stu
sub
suc
sui
sup
sym
sys"
"020","taa
taf
tak
tam
tan
tas
tax
tec
tee
teg
tek
tel
tem
ten
ter
tes
tev
tha
the
thu
tie
tij
tit
toc
toe
tol
ton
too
top
tor
tot
tou
tra
tre
tri
tro
tru
tus
twi
typ"
"021","uit
uni
uur"
"022","vaa
vad
vak
val
van
var
vas
vec
vee
vei
vel
ven
ver
ves
via
vie
vij
vin
vis
vla
vle
vli
vlo
vlu
voe
vog
vol
voo
vor
vra
vre
vri
vro
vru
vui
vul
vuu"
"023","waa
wac
wag
wak
wan
wap
war
was
wat
wed
wee
weg
wei
wek
wel
wen
wer
wes
wet
wez
wie
wij
wil
win
wit
woe
won
woo
wor"
"024","
"
"025","yes
yog"
"026","zaa
zak
zan
zat
zee
zeg
zei
zek
zel
zen
zet
zic
zie
zij
zil
zin
zit
zoa
zod
zoe
zog
zol
zom
zon
zoo
zor
zou
zov
zow
zuc
zui
zul
zus
zuu
zwa
zwe
zwi"
"027","
"
"028","
"
"029","
"
"030","
"
"031","
"
"032","
"
"033","
"
"034","
"
"035","
"
"036","
"
"037","
"
"038","
"
"039","
"
"040","
"
"041","
"
"042","
"
"043","
"
"044","
"
"045","
"
"046","
"
"047","
"
"048","
"
"049","
"
"050","
"
"051","
"
"052","
"
"053","
"
"054","
"
"055","
"
"056","
"
"057","
"
"058","
"
"059","
"
"060","
"
"061","
"
"062","
"
"063","
"
"064","
"
"065","
"
"066","
"
"067","
"
"068","
"
"069","
"
"070","
"
