"label","text"
"001","不好意思，
\0
可以不要
\0一直盯著我的後面看嗎？
\0
\0K那裡沒什麼好看的n\0\0\0d"
"002","嘿，
\0你！
\0別想看我後面！"
"003","(촀\0我已經說過
\0不要看了！
\0
\0Kn\0\0饒了我吧。\0d"
"004","(	촀\0我說不能看，不～可～以～！！
\0
\0Kn\0\0你是不是玩得很開心？\0d"
"010","($촀\0被你找到了～！
\0(
那麼，
\0先來打個招呼吧！\0\0
\0(촀\0嘿！
\0
\0你好～！\0d
\0\0(\0촀\0我來通知大家，新的季節來臨囉！
\0
(%촀\0我是幸運兔\0蹦蹦\0￿～！
\0
(촀\0Yeah～～～！
\0\0K拍手～\0d
\0((\0촀"
"011","(:촀\0\0K順帶一提，
\0我不是
\0玩偶n\0\0\0d"
"012","對了對了，
\0話說回來
\0
馬上就要
\0\0復活節\0￿了～！
\0(
想到這個，
\0你不覺得
\0整個人都開心起來了嗎？\0\0(%촀\0這種時候
\0就是要開心玩才對！
\0(
(\0촀\0從現在開始一直到\0復活節那天\0￿，
\0
我們都一起玩吧！\0\0(9촀\0\0我今天
\0本來是打算
偷偷來準備的n\0\0
\0(\0￿
(\0촀\0不過，
\0不管那麼多了！\0\0(촀\0讓我搶先一步告訴
遇到幸運兔的幸運的你，
\0一個秘密吧！"
"013","準備好了嗎？
\0
那麼，
\0要開始囉～！"
"014","蛋啊，
\0找一找～！
\0
蛋啊，
\0找一找～！
\0
各個地方
\0都藏有蛋喔～！
2\0
在哪裡呢～？
\0
在哪裡呢～？
\0
各個地方
\0都找一找吧～！
´"
"015","n\0\0n\0\0
(&촀\0明白了嗎？\0\0(\0촀\0在島的各個地方
\0
藏有\06種不同的蛋\0￿，
\0
要找到它們
\0並收集起來喔！\0\0()촀\0蛋是不會藏在建築物裡面的，
\0
所以只要在外面找
\0就可以了！\0\0(\0촀\0不管是樹木、
\0岩石、
\0水中n\0\0
\0
還有地面和
\0空中，
\0都不要錯過喔！"
"016","接下來，
\0
好的，
\0就是這個！"
"017","這是\0
\0復活節床鋪\0￿的方程式！
\0(
要用收集到的蛋
\0來製作喔～！\0\0
\0(촀\0然後然後，
\0重大消息報告～！
\02
(\0촀\0\0K噓～噓～！
\0是什麼呢～～～？\0d
\0\0(촀\0那就是！
\0這座島上還藏有很多
\0
跟復活節有關的\0ＤＩＹ方程式\0￿喔～！\0\0(\0촀\0藏起來的方程式，
\0一直到復活節那天，
\0
每天都會增加喔！\0\0如果
\0你找到所有我藏起來的方程式，
\0
並且\0每一種\0￿都進行\0ＤＩＹ\0￿的話，
\0
($촀\0我就會送你特別的獎勵～！\0\0總而言之，
\0
(촀\0一起感受復活節的歡樂吧～！"
"018","接下來，我要給你這個～！
\0
n\0\0(&촀\0咦？
\0(
你的口袋
\0好像已經滿了。\0\0(\0촀\0那麼，
\0你先減少一些持有物品，
\0
再來跟我說一聲吧～
\0
要在今天之內喔！"
"019","(촀\0喔！
\0
你已經清出口袋的空間啦～！
\0(\0촀\0\0\0那麼，
\0好的，
\0
這個給你！"
"020","(&촀\0嗯？
\0
你清出口袋的空間了嗎～？\0\0(\0촀\0n\0\0n\0\0
(촀\0沒有清出口袋空間的話，
\0
我就不能給你禮物喔～！"
"021","(촀\0復活節是\0
\0Z#촀月Z$촀日\0￿喔！
\0
等不及了吧！
\0
很期待，對吧～！\0\0(\0촀\0到了那一天，
\0
我還會再來這座島上的～！\0\0(9촀\0在那之前，
\0我的事情都是秘密喔n"
"022","蛋
\0是不會藏在建築物裡面的～！
\0
(%촀\0只要在外面找
\0就可以了！\0\0(\0촀\0不管是樹木、
\0岩石、
\0水中n\0\0
\0
還是地面和
\0空中，
\0都不要錯過喔！"
