"label","text"
"000_01_01","(촀\0Oh! 
\0Of course!"
"000_01_02","(촀\0Ah, 
\0yes!"
"000_02","()촀\0As \0Mr. Nook\0￿ mentioned,
\0 I'm leading a
task force that compiles feedback
related to \0the image of our island\0￿.
(2촀\0
\0OK, 
\0it's just me.
\0 (1촀\0Though I have
always wanted a task force of
my very ownn\0\0
( 촀\0
\0Anyway,
\0(촀\0 I won't bore you with the
details now, but feel free to ask me
about \0island evaluations\0￿ anytime."
"000_02_01","()촀\0At the moment,
\0 I'm leading a
task force that compiles feedback
related to \0the image of our island\0￿.
(2촀\0
\0OK, 
\0it's just me.
\0 (1촀\0Though I have
always wanted a task force of
my very ownn\0\0
( 촀\0
\0Anyway,
\0(촀\0 I'm hoping this will help us
get a better sense of how the island
is developing.
(촀\0I won't bore you with the details
now,
\0 but feel free to ask me about
\0island evaluations\0￿ anytime."
"000_03",""
"000_04","(촀\0So you're curious about the current
image of n\0?"
"000_05","(%촀\0And there you have it!
\0\0\0(촀\0Just let me know next time you'd like
to hear the latest island feedback."
"001_01","(촀\0Folks are feeling like we still have
some room for improvementn"
"001_02","(촀\0There's some positive buzz
floating around about our island.
\0
(촀\0Folks are starting to take notice!"
"001_03","(촀\0We've built a solid reputation
and come up during many a
water-cooler chitchat!"
"001_04","( 촀\0This is big! 
\0(촀\0We're a regular
on many folks' lists of top ten
places they'd like to visit!"
"001_05","(촀\0Our island has become so popular
that people dream about living here!"
"001_06","n\0\0(촀\0Uh-oh.
\0 Our rating has fallen since
the last time you checked."
"002_01","As it stands, we currently have a
\0
\0★ \0☆ ☆ ☆ ☆ \01 star\0￿ rating."
"002_02","As it stands, we currently have a
\0
\0★ ★\0 ☆ ☆ ☆\0 2 star\0￿ rating."
"002_03","As it stands, we currently have a
\0
\0★ ★ ★\0 ☆ ☆\0 3 star\0￿ rating."
"002_04","As it stands, we currently have a
\0
\0★ ★ ★ ★\0 ☆\0 4 star\0￿ rating."
"002_05","As it stands, we currently have a
\0
\0★ ★ ★ ★\0 \0★\0\0 5 star\0￿ rating."
"003_01","Right now, n\0 has a
\0
\0★ \0☆ ☆ ☆ ☆ \01 star\0￿ rating."
"003_02","Right now, n\0 has a
\0
\0★ ★\0 ☆ ☆ ☆\0 2 star\0￿ rating."
"003_03","Right now, n\0 has a
\0
\0★ ★ ★\0 ☆ ☆\0 3 star\0￿ rating."
"003_04","Right now, n\0 has a
\0
\0★ ★ ★ ★\0 ☆\0 4 star\0￿ rating."
"003_05","Right now, n\0 has a
\0
\0★ ★ ★ ★\0 \0★\0\0 5 star\0￿ rating."
"011","(촀\0We got a perfect score! 
\0(촀\0Again!
\0
(%촀\0So let's keep doing whatever it is
that we're doing!"
