"label","text"
"001","n\0さんへ"
"002","n\0さんへ"
"003","n\0さんへ"
"004","n\0さんへ"
"005","n\0さんへ"
"101","このまえは　しゃしんさつえいの
おてつだいをしてくれて　ありがとう！
あのときに　わたせなかった
おれいのかぐを　おくるわ！
ダーリンが　つくったものだから
だいじにして　ちょうだいね！"
"102","このまえ　わたせなかった
おれいのしなを　おくるわね！
この　あいのけっしょうを　あつめたら
いいアイテムと　こうかんできるわ。
こうかんするときは　ダーリンに
こえをかけてくれたら　オッケーよ！"
"103","しゃしんさつえいでは　せわになったな！
あいのけっしょうと　こうかんした
}\0\0を
おくらせてもらうぜ！
だいじに　つかってくれよな！"
"104","このまえ　わたせなかった
ウェディングなステッキの
レシピを　おくるぜ。
ぜひ　つくってみてくれ！
オマエには　いろいろせわになったな。
ほんとうに　かんしゃしてるぜ！"
"105","とっても　すてきな　パーティーを
ほんとうに　ありがとう！
これは　ほんの　おれいのしなよ。
わたしとダーリンの
しあわせを　おすそわけするわ！"
"201","リサ＆カイゾー　より"
"202","リサ＆カイゾー　より"
"203","リサ＆カイゾー　より"
"204","リサ＆カイゾー　より"
"205","リサ＆カイゾー　より"
