"label","text"
"001","(촀\0おはよぉ～！　n\0
Ā"
"002","(촀\0こんにちわぁ～！　n\0
Ā"
"003","(""촀\0やぁ、
\0こんにちわぁ～！　n\0
Ā"
"004","(""촀\0こんばんわぁ～
\0(
(\0촀\0すっかり　くらくなっちゃったぁ～、n\0
Ā"
"011","(""촀\0やっほぉ、n
\0だよぉ！　n\0
Ā"
"012","(촀\0うわぁ～い、
\0
おさんぽでも　してるのぉ～？　n\0
Ā"
"013","(촀\0わぁ～い、
\0\0\0
げんき元気ぃ？　n\0
Ā"
"021","あ、
\0(촀\0n\0だぁ～！
Ā"
"022","やっほぉ～、
\0n\0！
\0(
(""촀\0\0\0こえ声をかけてくれて　ありがとぉ～、n\0
Ā"
"023","(촀\0わぁ～い、n\0！
Ā"
"031","(""촀\0n\0やっほぉ～、n\0n！
\0(
(촀\0なんとなく　
\0キミに\0\0あ会えるような
\0\0き気がしてたんだぁ～、n\0
Ā"
"032","(""촀\0n\0わぁ～、n\0！n
\0(
(촀\0キミに　\0\0あ会いたいなぁって
\0
\0\0おも思ってたところなんだぁ～！　n\0
Ā"
"033","(""촀\0n\0あ～、n\0だぁ～n
\0(
(촀\0こんなところで　\0\0あ会えるなんて
\0
ボクたち　\0\0き気が\0\0あ合うのかも～、n\0
Ā"
