"label","text"
"011","(촀\0やぁ～、いらっしゃ～い
\0
あそびに\0\0き来てくれたんだねぇ～、n\0
Ā"
"012","(촀\0あそびに\0\0き来てくれたのぉ？
\0
ゆっくり　してってねぇ～、n\0
"
"013","(촀\0えへへ、
\0\0\0き来てくれて　ありがとぉ～
\0
のんびりしてってねぇ、n\0
Ā"
"014","(""촀\0おはよぉ～
\0(
(촀\0\0\0あさ朝から　キミに　\0\0あ会えるなんて
\0
ボク　うれしいなぁ～、n\0
Ā"
"015","(""촀\0こんにちわぁ～
\0
ゆっくり　くつろいでいってねぇ～、n\0
Ā"
"016","(""촀\0いらっしゃ～い！
\0(
(촀\0ボク
\0　おへやで　のんびりするのも
\0\0だい大スキなんだぁ～、n\0
Ā"
"017","(""촀\0やっほぉ～！
\0(
(촀\0\0\0
こんや今夜は　とことん
\0　あそんじゃう
つもりだねぇ～？　n\0
Ā"
"018","(촀\0えへへ～
\0
ボクのおしろへ　ようこそ～
\0
ゆっくり　\0\0み見ていってねぇ～、n\0
Ā"
"019","(촀\0\0\0あめ雨の\0\0なか中　あそびに\0\0き来てくれたの～？
\0(
($촀\0ゆっくりしていってねぇ、n\0
Ā"
"020","(촀\0\0\0ゆき雪がふってて　さむいのに
\0
($촀\0あそびに\0\0き来てくれて　ありがとぉ～、n\0
Ā"
"022","(촀\0やぁ、n\0！
\0
よく　\0\0き来てくれたねぇ、n\0
Ā"
"023","(촀\0n\0、
\0
あそびに\0\0き来てくれて　ありがとぉ～、n\0
Ā"
"024","(촀\0うわ～い、
\0n\0！
\0
ボクの　お\0\0うち家に　ようこそ～
\0(
(촀\0ゆっくりしてってねぇ～、n\0
Ā"
"025","(""촀\0おはよぉ～、n\0！
\0(
(촀\0\0\0あさ朝から　キミに　\0\0あ会えるなんて
とっても　うれしいなぁ～、n\0
Ā"
"026","(""촀\0こんにちわぁ、
\0n\0！
\0
(촀\0きゅうに　あそびに\0\0き来てくれるなんて
\0
ビックリしちゃったぁ～、n\0
Ā"
"027","(""촀\0やっほぉ～、n\0！
\0
ボクのおへや　どうかなぁ？
\0(
(촀\0いっぱい　あそんでいってねぇ～、n\0
Ā"
"028","(촀\0いらっしゃいませぇ～！
\0(
ボクの　おへやで
\0
ゆっくり　くつろいでいってねぇ～、n\0
Ā"
"029","(""촀\0n\0、ようこそぉ！
\0(
(촀\0\0\0あ会いに\0\0き来てくれて　うれしいなぁ、n\0
Ā"
"030","(촀\0\0\0あめ雨の\0\0なか中、
\0\0\0き来てくれたんだねぇ～
\0
ボク　とっても　うれしいなぁ、n\0
Ā"
"031","(""촀\0あ、
\0いらっしゃ～い！
\0
\0\0そと外は　さむかったでしょ～？
\0(
(촀\0ボクん\0\0ち家で　あたたまっていってねぇ、n\0
Ā"
"033","(""촀\0n\0やっほぉ～、n\0！n
\0(
(촀\0あそびに\0\0き来てくれて　ありがとねぇ
\0
いつでも　\0\0だい大カンゲイだよぉ～、n\0
Ā"
"034","(""촀\0n\0やぁ～、n\0！n
\0(
(촀\0なんだか　\0\0
きょう今日は　
\0キミが
\0\0き来てくれるような　\0\0き気がしてたんだぁ～、n\0
Ā"
"035","(""촀\0n\0いらっしゃい、n\0！n
\0(
(촀\0ボクのお\0\0うち家へ　ようこそ～
\0
たっぷり　おもてなし　しなくっちゃ～、n\0
Ā"
"036","(""촀\0n\0おはよぉ、n\0！n
\0(
(촀\0\0\0あさ朝から　キミに　\0\0あ会えるなんて　ビックリだよぉ
\0
とっても　うれしいなぁ～、
\0(촀\0n\0
Ā"
"037","(""촀\0n\0n\0、こんにちわぁ～！n
\0(
(촀\0たまには　おへやであそぶのも
\0\0たの楽しいもんだねぇ～、n\0
Ā"
"038","(촀\0n\0n\0に
\0
ちょうど　\0\0あ会いたかったんだぁ～！n
\0
\0\0き来てくれて　ありがと～、n\0
Ā"
"039","(""촀\0n\0こんばんわぁ、n\0！n
\0(
(촀\0\0\0よる夜は　おへやで
\0　ゆっくり　すごすのも
わるくないよねぇ～、n\0
Ā"
"040","(""촀\0n\0いらっしゃい、n\0！n
\0(
(촀\0ボクのおへやに　ようこそ～
\0
じっくり　\0\0たの楽しんでいってねぇ～、n\0
Ā"
"041","(""촀\0n\0n\0、ようこそぉ！n
\0(
(촀\0\0\0あめ雨やどりには
\0　ボクのお\0\0うち家が
ピッタリだよぉ、n\0
Ā"
"042","(""촀\0n\0やぁ、n\0～！n
\0(
(촀\0こんなにさむいのに
\0　わざわざ
ボクに　\0\0あ会いに\0\0き来てくれたんだねぇ～、n\0
Ā"
