"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0\0\0あめ雨が　やんだら
\0
にじが　\0\0み見られるかもしれないねぇ～
\0(
(촀\0とっても　キレイなんだよぉ～、n\0
Ā"
"007","(""촀\0やっほぉ～！
\0
(&촀\0\0\0
きょう今日は　\0\0いちにちじゅう一日中　\0\0あめ雨かなぁ？
\0(
(촀\0ボク　ウキウキしてきちゃったぁ～、n\0
Ā"
"008","(촀\0\0\0
きょう今日は　\0\0あさ朝から　\0\0あめ雨だねぇ～
\0(
(촀\0ボク、
\0\0\0あめ雨の\0\0ひ日の　n!\0も
\0
\0\0だい大スキなんだぁ～、n\0
Ā"
"009","(%촀\0お\0\0ひ日さま、
\0\0\0
きょう今日は　お\0\0やす休み　みたいだけど
\0
(촀\0ボクは　\0\0
げんき元気いっぱい　あそぶぞぉ、n\0
Ā"
"010","(%촀\0\0\0あめ雨だけど、
\0ボク　\0\0
きょう今日は
\0\0そと外で\0\0おも思いっきり　(촀\0あそぶことに
\0
きめたんだぁ～、n\0
Ā"
"011","(촀\0わぁ～い、
\0\0\0
しまじゅう島中が　ビショビショだぁ～！
\0(
\0\0はし走り\0\0まわ回っちゃお～っと、n\0
Ā"
"012","('촀\0\0\0あめ雨ふりの\0\0ひ日は　\0\0
じかん時間がわかりにくいけど、
\0(
((촀\0ボクの　はら\0\0
どけい時計は
\0　ごはんの\0\0
じかん時間を
(촀\0せいかくに　おしえてくれるんだぁ～、n\0
Ā"
"013","(""촀\0やっほぉ～！
\0(
(촀\0\0\0
あした明日も　\0\0あさって明後日も
\0
ず～っと　\0\0あめ雨だといいのになぁ～、n\0
Ā"
"014","(촀\0おっと、
\0\0\0あめ雨で　\0\0あし足もとが　\0\0み見えにくいから
\0
(촀\0すべらないように　\0\0き気をつけなくちゃ～、n\0
Ā"
