"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0Sure does rain a lot around
here, n\0n\0\0
Ā"
"005","(
촂\0""

\02\0n\0

 in the Rain""n\0\0
(촂\0Sounds like a terrible folk song.
\0
(촀\0Gahaha!
Ā"
"007","(1촀\0Ahhn\0\0(촀\0this rain feels GREAT!
Ā"
"008","()촀\0Y'know, some folks say that when
it's rainin', the clouds are cryin'.\0\0(촀\0But what if they're actually sweatin'?
\0
(6촀\0Makes you wonder where you
put that umbrella, eh?
\0(촀\0 Gahaha!
Ā"
"009","(촀\0There's nothing like gettin'
completely soaked by fresh
rainfall. 
\0(1촀\0Ahhn\0\0
Ā"
"010","(촀\02\0n\0, when's this dad-
gummed rain gonna stop?!
Ā"
"011","(1촀\02\0n\0, this rain is bringin'
me back to lifen\0\0
Ā"
"012","('촀\0Just when you think the rain can't
get any more annoying, it gets
louder, n\0n\0\0
Ā"
