"label","text"
"001","(촀\0앗!
\0 n\0님
\0
(촀\0좋은 아침이에요!"
"002","(촀\0앗!
\0 n\0님
\0
(촀\0안녕하세요!"
"003","(촀\0이것 좀 보세요!
\0
오늘 밤 카운트다운 이벤트를 위해서
\0
(5촀\0열심히 설치했어요!\0\0(\0촀\0저도 \0너굴\0￿님도
\0
오늘은 계속 광장에 있을 거라서
\0
안내소는 하루 쉰답니다
(촀\0n\0님께서
이벤트에 참가하시면
\0
다른 분들도 기뻐하실 거예요!
(""촀\0밤에 또 찾아주세요!"
"004","(촀\0앗!
\0 n\0님
\0
(촀\0기다리고 있었어요～!\0\0(촀\0이것 보세요!
\0
오늘 밤 카운트다운 이벤트를 위해서
\0
(5촀\0열심히 설치했어요!\0\0(\0촀\0저도 \0너굴\0￿님도
\0
오늘은 계속 광장에 있을 거라서
\0
안내소는 하루 쉰답니다
(촀\0n\0님께서
이벤트에 참가하시면
\0
다른 분들도 기뻐하실 거예요!\0\0(""촀\0다 같이 함께 새해를 맞이해요!"
"005","(촀\0앗!
\0 n\0님,
\0
(촀\0와주셨군요～!
\0
(4촀\0안 오시길래 걱정하고 있었어요!\0\0(촀\0자! 자!
\0
올해가 얼마 남지 않았어요!\0\0n\0님도
\0
새해를 맞이할
마음의 준비를 해주세요!"
"006","(촀\0아앗!
\0 n\0님!
\0
(촀\0안 오시는 줄 알고
\0
거의 포기할 뻔했잖아요～!\0\0(촀\0자! 자!
\0
올해를 떠나보낼 마음의 준비는 되셨나요?
\0
성대하게 새해를 맞이해요!"
"007","(촀\0
\0아!
\0 (\0촀\0그리고n\0\0
\0
(촀\0새해를 즐겁게 맞이하기 위해서
특별한 선물을 준비했어요!"
"008","(촀\0
\0아!
\0 (\0촀\0그리고n\0\0
\0
(촀\0새해를 즐겁게 맞이하기 위해서
특별한 선물을 준비했어요!\0\0되도록 빨리 받으러 와주세요!
\0
(\0촀\0주머니가 꽉 차 있으면
\0
드릴 수 없으니까 주의해주시구요!"
"011","\0(촀\0형광봉\0￿이에요!
\0
카운트다운을 할 때
\0
함께 흔들면서 분위기를 띄워봐요!"
"012","(촀\0
\0아, 
\0내 정신 좀 봐!
\0
(촀\0아직 선물을 드리지 않았네요!"
"013","(촀\0새해를 즐겁게 맞이하기 위해서
특별한 선물을 준비했어요!\0\0되도록 빨리 받으러 와주세요!
\0
(\0촀\0주머니가 꽉 차 있으면
\0
드릴 수 없으니까 주의해주시구요!"
