"label","text"
"001","(촀\0n\0님!
\0(
(\0촀\0오늘 저녁 7시부터 있을 불꽃축제를
\0
(촀\0준비하고 있었답니다!\0\0(촀\0오늘 불꽃축제에서는
\0
오리지널 디자인의 불꽃을
쏘아올리는 코너도 
\0예정되어 있어요!(촀"
"002","(촀\0아직 아침이니까,
\0
불꽃축제가 시작될 때까진 시간이 많이 있네요\0\0(%촀\0밤에 있을 불꽃놀이를 대비해서
\0
($촀\0밝을 때 미리 준비를 해 둬야겠어요!"
"003","(촀\0불꽃축제는 저녁 7시에 시작한답니다!
\0
(\0촀\0하늘이 어두워질 때까지는
\0
($촀\0평소처럼 느긋하게 지내주세요!"
"004","날이 점점 어두워지네요!
\0
(촀\0드디어 시작이 가까워졌다는 실감이 나요～
\02
(2촀\0왠지 조금 긴장되기도 하고요n"
"005","(촀\0곧 불꽃축제가 시작됩니다!
\0(
(\0촀\0다 함께
\0($촀\0 멋진 추억을 남겨봐요～"
"006","()촀\0오늘 불꽃축제를 기념해서
\0
멋진 선물을 준비했답니다～!
\0
(촀\0나중에 다시 말을 걸어주세요!"
"007","(촀\0저기 있는 가판대가
\0
조금 신경 쓰이는데n\0\0\0\0(\0촀\0저도 이따가
\0
(촀\0행운권에 도전해볼까 봐요～"
"008","(4촀\0저n\0\0
\0 제 머리에 쓴
\0
\0빛나는 별 액세서리\0￿,
\0
잘 어울리나요n\0\0?\0\0(\0촀\0이런 걸 잘 써보지 않아서
\0
조금 들뜨기도 하고n\0\0
\0
(2촀\0왠지 부끄럽기도 하네요～"
"009","(촀\0n!\0에 어서 오세요!
\02
(\0촀\0오늘은 저녁 7시부터 불꽃축제를 개최합니다!
\0
시간이 맞으시면 한번 ($촀\0보고 가세요～"
"010","(촀\0오늘은 마침 불꽃축제 날이거든요～
\0
(\0촀\0다른 섬에서 손님이 와주셔서
\0
(촀\0정말 기뻐요!
\0(촀"
"011","오늘 저녁에 있을 불꽃축제를 기념해서
\0
(%촀\0선물을 준비했어요!
\0
(촀\0멋진 추억을 많이 만들고 가시면 좋겠네요!"
"013","(촀\0n\0님!
\0
불꽃축제가 
\0시작되었어요!"
"014","n!\0 불꽃축제에
\0
($촀\0와주셔서 감사합니다!\0\0(\0촀\0짧은 시간이지만
\0
별빛 가득한 밤하늘에 피어나는
색색의 불꽃들을
\0 (촀\0즐겁게 감상해주세요!"
"015","(촀\0이벤트를 기념해서
\0
작은 선물을 준비했으니까
\0
($촀\0부디 받아주세요!"
"016","(촀\0이벤트를 기념해서
\0
작은 선물을 준비했습니다!
\0\0\0(\0촀\0주머니가 가득 차 있으면
\0 드릴 수 없으니까,
\0
(""촀\0주머니에 자리가 있을 때 말을 걸어주세요!\0\0(\0촀\0불꽃축제가 끝나는 밤 12시가 되기 전에
\0
($촀\0받으러 와주세요!"
"017","\0}촀\0￿2을를 머리에 쓰면
\0
(촀\0불꽃놀이에도 지지 않을 정도로
\0
반짝반짝 빛난답니다!\0\0(\0촀\0(촀\0빛이 나서 눈에 띄니까,
\0 이걸 쓰시면
($촀\0멀리서도 n\0님을
찾을 수 있어요!"
"018","(촀\0불꽃축제는 잘 즐기고 계신가요?
\0(
( 촀\0아, 그렇지!\0\0(%촀\0아직 준비한 선물을 못 드렸었네요!
\0(
($촀\0여기, 받아주세요!"
"022","(!촀\0
\0야～
\0 호～!
\02
(\0촀\0앗n\0\0
\0
(7촀\0너무 신나서 저도 모르게 소리를 질렀네요～"
"023","()촀\0불꽃놀이를 잘 보려면
\0
 스틱을 위로 기울여서
\0
(촀\0밤하늘을 올려다보시면 좋아요!"
