"label","text"
"101","(%촀\0久等啦！
\0(
所以
\0(촀\0你找我有什麼事嗎？n\0。
"
"102","(촀\0讓你久等啦。
\0(
所以
\0有什麼事嗎？n\0。
"
"103","(""촀\0這樣比較好說話吧？
\0(
所以……
\0到底是怎麼啦？n\0。
"
"201","<"
"201_01","($촀\0哦！
\0這不是n\0嗎？
\0
等我一下啊，n\0。"
"201_02","(촀\0哦！
\0n\0！
\0(
(촀\0你先等一下啊，n\0。"
"201_03","(촀\0唷！
\0n\0！
\0(
(7촀\0我這樣坐著
\0好像不太好吧？n\0。"
"202","<"
"202_01","($촀\0哦！
\0這不是n\0嗎？
\0
等我一下啊，n\0。"
"202_02","(촀\0哦！
\0n\0！
\0(
(촀\0你先等一下啊，n\0。"
"202_03","(촀\0唷！
\0n\0！
\0(
(7촀\0我這樣坐著
\0好像不太好吧？n\0。"
