"label","text"
"001","(촀\0¡La \0Caza de Bichos\0￿ es inminenteee!
\0
Fíjate que de la emoción no
he podido pegar ojon"
"002","(촀\0¡Qué ganas tengo de que empiece
la \0Caza de Bichos \0￿yaaa!
\0 (촀\0Me ha picado
el bicho de la emoción, guapin"
"003","(촀\0La \0Caza de Bichos \0￿empieza
a las 9:00n\0\0
\0 (""촀\0Yo ya he estirado,
meditado y repasado mis apuntes."
"004","(촀\0¡La \0Caza de Bichos \0￿ya estáaa aquíii!
\0
(촀\0¡Redes fuera!"
"005","(촀\0Intento concentrarme, pero no es
tan fácil como parece, ¿vales?\0\0(1촀\0O sea,
\0 hay que inspirarn\0\0
\0 y espirarn\0\0
\0
inspirarn\0\0 espirarn\0\0
\0 ('촀\0Expirar no,
\0
que eso es malo.
\0 Ojo.\0\0(촀\0Pero sí, lo mejor cuanto te atacas
es parar y respirar un poco así como
con calma.
\0 (%촀\0Consejo de cazabichis."
"006","(""촀\0Oye, n\0,
\0 (%촀\0¿te importa
si te miro un rato mientras cazas
bichis?
\0 Seguro que aprendo."
"007","(촀\0
\0Qué fuerte.

\0 ¡Me lo he pasado genial!
\0
(%촀\0He visto mogollón de bichis
suuuupercuquis, n\0."
"008","He visto un insecto tan supermono
que lo he dejado libre, pero lo mismo
me lo podía haber llevado a casa."
"009","(""촀\0Oye, n\0,
\0 esto de los bichos no es tan fácil como parece, ¿verdad?\0\0(촀\0Para la próxima vez voy a entrenar
más, ya verás."
"010","(촀\0¡He conocido a mi fan más diminuto!
\0
Era un bichi supercuqui que se me
ha posado ¡en la nariiiiz!
(;촀\0Se me ha quedado mirando en plan
superimpresionado,
\0 el pobre.
\0 (촀\0Yo creo
que casi llora de los nervios y todo.
(1촀\0Le he dicho:
\0 «Lo sé, bichi.
\0 Gracias»,
\0
()촀\0porque sé que me decía lo mucho
que me admiraba.
\0 (촀\0Ha sido mágico."
"011","(촀\0No veas lo muchisísimo que he
estado practicando con la red para
la \0Caza de Bichos \0￿de este año.
(""촀\0Lo que no he practicado es agudeza
visual para ver a los bichis,
\0 pero no
me daba tiempo a todo."
"012","(7촀\0¿Sabes esos bichis que están
debajo de las piedras?
\0 Yo creo
que juegan al escondite.
(촀\0¡Pero no sé si con nosotros
o entre ellos!"
"013","(1촀\0¿Te imaginas volar como una
mariposa?\0\0(촀\0¡Yo me conformaba con tener esas
alas tan superpreciosas,
\0 aunque
no pudieran ni levantarme del suelo!"
"104","(촀\0¡Ayyy, que la \0Caza de Bichos \0￿de
n\0 se está volviendo superpopulaaar!\0\0(촀\0¡Y yo encantada! 
\0(9촀\0Mientras no acabe
eclipsando a la moi, por supuesto.
\0
('촀\0Por ahí sí que no paso, n\0."
"105","((촀\0Oye, te tengo que hablar sobre
mi nueva técnica para cazar bichis,
pero que quede entre nosotr2oas, ¿sí?
()촀\0Lo que hago esn\0\0
\0 Me acerco así como
superdespacio y luego los aviso
telepáticamente de que estoy ahí.
(;촀\0Les digo:
\0 «¡Bichiiiis!
\0 ¡Quietecitos
un momento, porfi!».\0\0(9촀\0Mira, a veces me funciona y a veces
huyen despavoridos, 
\0(촀\0pero lo que
cuenta es que lo intento, ¿vale?"
"106","()촀\0Chati, no quiero adelantarme a los
acontecimientos, 
\0pero presiento que
voy a cazar los bichos más cuquis.
(4촀\0Y que conste que no lo digo por
avisarte de que me los dejes a mí.
\0
(촀\0Bueno, vale, a lo mejor un poquito."
"107","(!촀\0¡Hoooliii, 
\0bichiiitooos!
\0 ¡Saliiiid,
que os quiero ver yaaa!\0\0(촀\0Jooo, no lo entiendon\0\0
\0 ¿Por qué no
vienen cuando los llamo? 
\0¿Es que no
les gusta ser el centro de atención?
(촀\0Supongo que no todo el mundo
es como yo, (촀\0n\0."
