"label","text"
"001","(촀\0¡La \0Caza de Bichos\0￿ es inminenteee!
\0
Fíjate que de la emoción no
he podido pegar ojon"
"002","(촀\0¡Qué ganas tengo de que empiece
la \0Caza de Bichos \0￿yaaa!
\0 (촀\0Me ha picado
el bicho de la emoción, guapin"
"003","(촀\0La \0Caza de Bichos \0￿empieza
a las 9:00n\0\0
\0 (""촀\0Yo ya he estirado,
meditado y repasado mis apuntes."
"004","(촀\0¡La \0Caza de Bichos \0￿ya estáaa aquíii!
\0
(촀\0¡Redes fuera!"
"005","(촀\0Intento concentrarme, pero no es
tan fácil como parece, ¿vales?\0\0(1촀\0O sea,
\0 hay que inspirarn\0\0
\0 y espirarn\0\0
\0
inspirarn\0\0 espirarn\0\0
\0 ('촀\0Expirar no,
\0
que eso es malo.
\0 Ojo.\0\0(촀\0Pero sí, lo mejor cuanto te atacas
es parar y respirar un poco así como
con calma.
\0 (%촀\0Consejo de cazabichis."
"006","(""촀\0Oye, n\0,
\0 (%촀\0¿te importa
si te miro un rato mientras cazas
bichis?
\0 Seguro que aprendo."
"007","(촀\0
\0Qué fuerte.

\0 ¡Me lo he pasado genial!
\0
(%촀\0He visto mogollón de bichis
suuuupercuquis, n\0."
"008","He visto un insecto tan supermono
que lo he dejado libre, pero lo mismo
me lo podía haber llevado a casa."
"009","(""촀\0Oye, n\0,
\0 esto de los bichos no es tan fácil como parece, ¿verdad?\0\0(촀\0Para la próxima vez voy a entrenar
más, ya verás."
"010","(촀\0¡He conocido a mi fan más diminuto!
\0
Era un bichi supercuqui que se me
ha posado ¡en la nariiiiz!
(;촀\0Se me ha quedado mirando en plan
superimpresionado,
\0 el pobre.
\0 (촀\0Yo creo
que casi llora de los nervios y todo.
(1촀\0Le he dicho:
\0 «Lo sé, bichi.
\0 Gracias»,
\0
()촀\0porque sé que me decía lo mucho
que me admiraba.
\0 (촀\0Ha sido mágico."
"011","(촀\0No veas lo muchisísimo que he
estado practicando con la red para
la \0Caza de Bichos \0￿de este año.
(""촀\0Lo que no he practicado es agudeza
visual para ver a los bichis,
\0 pero no
me daba tiempo a todo."
"012","(7촀\0¿Sabes esos bichis que están
debajo de las piedras?
\0 Yo creo
que juegan al escondite.
(촀\0¡Pero no sé si con nosotros
o entre ellos!"
"013","(1촀\0¿Te imaginas volar como una
mariposa?\0\0(촀\0¡Yo me conformaba con tener esas
alas tan superpreciosas,
\0 aunque
no pudieran ni levantarme del suelo!"
