"label","text"
"001","(촀\0¡Hoy es el \0Torneo de Pesca\0￿!"
"002","(촀\0¡Que empiece ya el \0Torneo de Pesca\0￿!
\0
(촀\0¡La de ganas que tengo de empezar
a pescar pececitos, guapi!"
"003","(촀\0¡El \0Torneo de Pesca \0￿empieza

\0a

\0 
\0las

\0 
\09:00

\0! (""촀\0¡Que se preparen
los pececitos!"
"004","(촀\0Ha empezado el \0Torneo de Pesca\0￿.
\0 
(촀\0Se van a enterar esos peces
de quién es la estrella de la caña."
"005","(촀\0Pescaaar,
\0 pescaaar,
\0 pescaaar sin
paraaaarn\0\0
\0 (5촀\0Le tengo echado el ojo
a una cosi y será mía sea como sea."
"006","($촀\0¡2\0n\0!
\0 (%촀\0Hoy dejo el
mundo de la fama para relajarme
pescando,
\0 como la gente normal."
"007","(촀\0¡Qué chipichipi ha sido hoy!
\0 (%촀\0He
pescado como to
\0ne
\0la
\0das
\0 de peces.
¡Han merecido la pena las agujetas!"
"008","(1촀\0¿Cuándo será el próximo torneo?
\0
(촀\0¡Que me apunto yaaa!"
"009","(""촀\0¡Oye, n\0!
\0 (촀\0¿Conoces a alguna estrella del pop pescadora? 
\0(5촀\0¡Porque a lo mejor soy la primera!"
"010","(""촀\0¿Sabes lo que me encanta de vivir en
esta isla?
\0 Es esa sensación de
cuando vuelves de pescar en plann\0\0
(촀\0¡¡¡Yujuuu, he pescado,
\0 no sé,
\0 
\0miles

\0
de peces o más, viva la moi!!!"
"011","(촀\0A veces siento así como una
conexión especial con un pez, ¿sabes?
\0 (촀\0¡Y lo adopto como mascota!"
"012","(촀\0O sea, yo intento pensar como un
pez, ¿vale?
\0 En plan:
\0 «Blub,
\0 mira,
\0
soy un pez,
\0 blub,
\0 soy escamosa».
(촀\0Pero ni así logro pescar nadan"
"013","Cuando veo un pez nadando en el
agua, me da una envidia horrorosan\0\0
\0\0\0(""촀\0¡A mí también me encantaría
pasarme el día en remojo!"
"104","($촀\0¿Cómo te va con la pesca?
\0 Yo creo
que estoy(촀\0 a punto de pescar algo
supergordo;
\0 lo presiento.
(1촀\0Cuando menos me lo espere,
\0
un pez saltará del agua
\0
y me caerá en los brazos.
(촀\0Ten la cámara a punto para poder
inmortalizar el momento, ¿vale, n\0?"
"105","()촀\0Mira, yo creo que a mis fans les
superencantaría verme pescando,
n\0.
(1촀\0Como que, no sé, te hace más
cercana a la gente, en plan más
humilde.
(촀\0Total, que al participar en el torneo
pesco pecesn\0\0
\0 y fans, de paso.
\0 (촀\0Si eso
no es un plan idealo,
\0 yo ya no sé."
"106","(촀\0¡Ayyy, qué indecisióoon!
\0(촀\0 No sé si
me gustan más los peces chiquititos
o si prefiero los grandotes.
()촀\0Es que los pequeños son pura
adorabilidad y cuquez, pero los
grandes sonn\0\0
\0(촀\0 ¡eso, 
\0muy grandes!
Bueno,(7촀\0 lo mismo cuando al fin
consiga pescar alguno acabo
decidiendo cuáles son más mi tipo."
"107","(&촀\0¿Cómo llevas la pesca, guapi?
\0
¿Te lo estás tomando super
en serio, n\0?
(촀\0Yo estoy yendo con mucha calma
porque, mira, (7촀\0bastante me estreso
ya con otras cosas, ¿sabes?
(촀\0A veces hay que respirar hondo,
relajarse y disfrutar de la vida.\0\0(촀\0Y, si en el proceso se te escapa
un pez, 
\0(촀\0ahí ya puedes estresarte
pero bien, n\0."
