"label","text"
"001","(촀\0¡Hoy es el \0Torneo de Pesca\0￿!"
"002","(촀\0¡Que empiece ya el \0Torneo de Pesca\0￿!
\0
(촀\0¡La de ganas que tengo de empezar
a pescar pececitos, guapi!"
"003","(촀\0¡El \0Torneo de Pesca \0￿empieza

\0a

\0 
\0las

\0 
\09:00

\0! (""촀\0¡Que se preparen
los pececitos!"
"004","(촀\0Ha empezado el \0Torneo de Pesca\0￿.
\0 
(촀\0Se van a enterar esos peces
de quién es la estrella de la caña."
"005","(촀\0Pescaaar,
\0 pescaaar,
\0 pescaaar sin
paraaaarn\0\0
\0 (5촀\0Le tengo echado el ojo
a una cosi y será mía sea como sea."
"006","($촀\0¡2\0n\0!
\0 (%촀\0Hoy dejo el
mundo de la fama para relajarme
pescando,
\0 como la gente normal."
"007","(촀\0¡Qué chipichipi ha sido hoy!
\0 (%촀\0He
pescado como to
\0ne
\0la
\0das
\0 de peces.
¡Han merecido la pena las agujetas!"
"008","(1촀\0¿Cuándo será el próximo torneo?
\0
(촀\0¡Que me apunto yaaa!"
"009","(""촀\0¡Oye, n\0!
\0 (촀\0¿Conoces a alguna estrella del pop pescadora? 
\0(5촀\0¡Porque a lo mejor soy la primera!"
"010","(""촀\0¿Sabes lo que me encanta de vivir en
esta isla?
\0 Es esa sensación de
cuando vuelves de pescar en plann\0\0
(촀\0¡¡¡Yujuuu, he pescado,
\0 no sé,
\0 
\0miles

\0
de peces o más, viva la moi!!!"
"011","(촀\0A veces siento así como una
conexión especial con un pez, ¿sabes?
\0 (촀\0¡Y lo adopto como mascota!"
"012","(촀\0O sea, yo intento pensar como un
pez, ¿vale?
\0 En plan:
\0 «Blub,
\0 mira,
\0
soy un pez,
\0 blub,
\0 soy escamosa».
(촀\0Pero ni así logro pescar nadan"
"013","Cuando veo un pez nadando en el
agua, me da una envidia horrorosan\0\0
\0\0\0(""촀\0¡A mí también me encantaría
pasarme el día en remojo!"
