"label","text"
"001","(""촀\0¡Oye, n\0!
\0 (촀\0¡Sopla las velas antes de que se derrita la cera y se eche a perder la tartaaaa!\0\0(촀\0¿Por qué no habrá cera comestible,
\0
con sabor a fresa por ejemplo?
\0
Qué fallo, ¿no?
(%촀\0Bueno, voy a contarte cómo se hace:
\0
(촀\0ponte delante de la tarta y pulsa \0\0￿."
"002","(촀\0¡2ElLa cumpleañer2oa es quien tiene
que apagar las velas de la tarta!\0\0(촀\0Hala, coge aire como si fueras a
cantar a pleno pulmón y pulsa \0\0￿."
"003","(촀\0La luz de las velas es taaan
romántica, ¿verdad?
\0 (\0촀\0Pero no
puede durar siempre.
(촀\0¡Así que toma aliento y pulsa \0\0￿
para apagarlas, n\0!"
"005","($촀\0Y esto de poner velas en las
tartas ¿de dónde ha salido?\0\0(촀\0Será que alguien vio una tarta y
pensó: «¿Sabes qué le falta a este
delicioso pastel? Parafina y fuego»."
"006","(촀\0Me lo he pasado 
\0super
genial,
n\0n\0\0\0\0(촀\0¡Los cumples de los amiguis
son lo más!"
"007","(촀\0Con tanta decoración me siento
como en un escenario, guapi."
"008","(촀\0¡Felicidades, n\0!
\0 ¡Que tengas un año superfatal!\0\0(""촀\0Ya sabes, como desear algo bueno
en voz alta da mala suerte, dices
algo malo para engañar.
(촀\0Pero desearle un mal año a u2
nna
cumpleañer2oa suena como muy
cruel, ¿no?"
"009","(%촀\0Hoy eres un año mayor que ayer,
n\0.
\0 (""촀\0¡Y 364 días más
joven que 2ella tú de dentro de un año!
(촀\0A no ser que sea un año bisiesto,
\0
(촀\0que no lo sé porque no lo he mirado."
"011","(2촀\0¿Sabías que cumplimos años
literalmente el mismo día?\0\0( 촀\0¿Tú crees que los que compartimos
cumple nos parecemos?
\0 En plan,
\0
¿que pensamos igual y eso?
(촀\0¿Y si resulta que pensamos

\0exactamente
 
\0lo
 
\0mismo
?\0\0(촀\0Entonces tú ahora estás pensando:
(&촀\0«¿Estaré pensando lo mismo
que n\0?»\0\0(촀\0Que es 
\0justo
 lo que 
\0yo
 estoy
pensando.
\0 (9촀\0Da que pensar, ¿eh?"
"012","(""촀\0¿Sabes quién cumple años también
hoy?
\0 ((촀\0¡La moi!
\0 (촀\0Gemela de cumple,
a su servicio."
"014","(촀\0¡Tú estrenas año y estrenas edad,
todo a la vez!
\0 (%촀\0Si alguien se merece
una fiesta hoy,
\0 (촀\0eres tú."
"015","(""촀\0Los cumples bisiestos son 
\0lo
 
\0más
.
\0
Es en plan:
\0 (6촀\0es tu cumple,
\0 pero no,
pero en realidad sí,
\0 pero no del todo.
(촀\0Y así tres años de cada cuatro.
\0
(7촀\0Jopé, yo quiero tener ese glamour
y ese misterio tambiénn"
"016","(""촀\0Qué envidia me dan los cumples
como el tuyo cuando toca año
bisiesto, ¿te lo he dicho ya?\0\0(%촀\0Porque son en plan la excusa perfe
para montar una fiesta que valga
(촀\0¡por cuatro!"
"017","(""촀\0¡Cumples años el Z+\0 de Z*\0!
\0
Si escribes el mes con número en
lugar de palabra,
\0 (촀\0¡es una fecha repe!
(촀\0¿Qué se siente?
\0 ¿Te da suerte
o algo?
\0 (촀\0Seguro que síiiin"
"018","(촀\0¡No me puedo creer que cumplas
años hoy!
\0 ¡Qué envidia!
\0 (촀\0¡Espero que recibas muchos pastelitos!"
"019","(촀\0Cumplir años en esta época es
como lo más, ¿no?
\0 ¡Hasta han
decorado los árboles para ti!"
"020","(%촀\0La piñata ha sido un esfuerzo común
de todos tus amiguis,
\0 pero el diseño
es mío.
\0 (촀\0Se nota, ¿verdad?"
"021","(""촀\0Qué ganas tengo de que aporrees
bien esa piñata.
\0 (촀\0¡Dentro hay algo
muy guaaaay!"
"022","(촀\0Ha sido un trabajazo hacer esa
piñata y colgarla sin que se cayera,
\0
pero ha merecido la pena.(촀"
