"label","text"
"001","(촀\0¡2\0n\0, guapi!
\0
¿Has venido para celebrar mi

\0super

\0
\0cumple

\0
\0años
?"
"002","(""촀\0¡Holis, n\0!
\0 Enhorabuena por acudir al 
\0evento

\0 
\0del

\0 
\0momento
: (촀\0mi cumple.\0\0(촀\0¡Pasa dentro y pásatelo geniaaaal!"
"003","(촀\0Gracias por venir a mi fiesta, guapi.
\0
(2촀\0Me siento como superhonrada
de que quieras celebrar mi cumple."
"004","(""촀\0¿Sabes cuántos días llevo de cuenta
atrás hasta mi cumple?
\0 
\0¡365!

\0
¡T
\0o
\0o
\0o
\0d
\0o
\0s los días!
(촀\0¿Y sabes lo aburrido que es eso?
\0
(%촀\0Pero da igual porque ya es mi cumple
y tengo tarta, y regalos, y músican\0\0
($촀\0¿Ay, que has venido a darme
un regalo?"
"004_a","¡Claro que sí!"
"004_b","Pues... no"
"005","(촀\0¡Adoro mi cumple!
\0 (촀\0Es como
\0 
\0mi

\0 día,
¿vale?
\0 ¡Soy la prota de hoy
y toca hacer lo que yo diga!\0\0(촀\0¡Y digo que vengan mis amiguis
a mi fiesta y que se lo pasen
superbién!
(촀\0No voy a obligar a nadie a regalarme
nada porque está feo,
\0 pero si me has
traído algo,
\0 (촀\0¡dame,
\0 dame,
\0 dame!"
"005_a","(\0촀\0¡Feliz cumpleaños!"
"005_b","(\0촀\0Eh... ¿regalo?"
"006","(%촀\0Es como que 
\0super

\0injusto que
los cumpleaños solo sean un día
al año.
\0 (촀\0Yo quiero más díaaasn\0\0
('촀\0Aunque eso sería un poco egoístan\0\0
\0
(촀\0Mira, si no puedo ser egoísta hoy,
\0
¿cuándo si no?
(4촀\0¿Me das mi regalo, porfiiii?
\0
¿Ahora mismito?"
"006_a","(\0촀\0¡Aquí tienes!"
"006_b","(\0촀\0¿Se me ha olvidado?"
