"label","text"
"001","<"
"001_01","(촀\0A ver, un \0Día de los Juguetes\0￿ sin
Papá Noeln\0\0
\0('촀\0 como que no, 
\0¿no?\0\0((촀\0No pienso moverme de aquí hasta
que aparezca. 
\0Bueno, 
\0solo para dar
un paseíto, (촀\0
\0¡que una no es de piedra!"
"001_02","(촀\0El \0Día de los Juguetes\0￿ es el único
evento de todo el año que casi
puede hacerme sombra. 
\0(6촀\0C
\0A
\0S
\0I
\0.
(1촀\0Con todo este brillibrilli de la nieve
y el hielo y el papel de regalon\0\0
\0
(촀\0es que muero de amor, oye."
"001_03","(촀\0He dejado la casa 
\0im

\0
\0pe

\0
\0ca

\0
\0ble
 por
si aparece Papá Noel de repente.
\0
Es que nunca se sabe, 
\0oye.
(6촀\0Seguro que si me ve espléndida,
\0
rodeada de tanto esplendorn\0\0
\0
(촀\0¡me deja más regalos todavía!"
"001_04","(촀\0(;촀\0¿Has visto la nieve? 
\0¿Te has tirado
en ella, te has rebozado bien y has
hecho la croqueta?
(%촀\0Sí, 
\0ya sé que suena vulgar, 
\0pero, (촀\0si
una no puede jugar como una niña
en esta época del año, es que yan"
"001_05","('촀\0No pienso ir afuera hasta que la isla
esté como la mitad de requetefestiva
y mona que mi casa.
(9촀\0Vale que fuera puedo ver la nieve
y aquí no, peron\0\0
\0(촀\0 ¡jopéee, me acabo
de autoconvencer de salir a la calle!"
"002","<"
"002_01","(촀\0Estoy mirando al cielo todo el rato
por si veo a Papa Noel,
\0 (촀\0pero no hay
manera, oye.
( 촀\0O está usando la nieve para
camuflarse superbiénn\0\0
\0 (촀\0o la moi
necesita gafas, n\0."
"002_02","(촀\0¡AAAHHH!
\0 ¡Nieveee!
\0 ¡En el \0Día de\0￿
\0los Juguetes\0￿! 
\0Es que (촀\0
\0exploto
 de
alegría, 
\0te lo juro."
"002_03","(%촀\0Todo el mundo habla de Papá Noel,
\0
pero ¿hola? 
\0(촀\0¿Y \0Renato\0￿?
\0 A ver, ese
traje. 
\0¡Y el saquito, por favooor!
( 촀\0Espera, ¿le hace la competencia a
Papá Noel o (&촀\0es una colaboración
en plann\0\0
\0 \0Renato\0￿ «feat.» Papá Noel?"
"002_04","((촀\0Mira, 
\0me estoy quedando tiesa de
frío, pero 
\0¿y lo (촀\0bonitísima que está
la isla hoy, n\0?
(촀\0Que nieve en el \0Día de los Juguetes
\0￿es como, 
\0no sé, 
\0($촀\0¿si alguien hiciese
realidad mi sueño de toda la vida?"
"002_05","(;촀\0Oye, ¿has visto lo superfabu que
quedan los selfis con la nieve de
fondo?
\0 (촀\0¡Es que 
\0NO
 
\0
\0puedo
 
\0
\0parar
!
(+촀\0Eso sí, 
\0el fresquíbiris que hace,
n\0n"
"003","<"
"003_01","(촀\0¿2\0n\0?
\0 Pero (촀\0qué requetemon2oa me vas, oye.\0\0(촀\0¿Vienes a traerle un regalo a la moi?
\0
(%촀\0Espera, 
\0déjame poner mi mejorn\0\0
\0
(;촀\0cara de sorpresa.
\0 ¡Ya estoy!"
"003_02","(촀\0Oh, ¿eres 2\0n\0 Noel?
\0 Pues que sepas ((촀\0que me enamora totalmente tu look.\0\0(촀\0¿Quieres que te cuente qué me he
pedido por el \0Día de los Juguetes
\0￿o te dejo con la intriga?"
"003_03","(촀\0Eres la chipichipez personificada
con tu modelito temático, n\0⁠.\0\0(1촀\0Es que, 
\0o sea, 
\0con tanto realismon\0\0
\0
¿no te dan ganas de repartir regalos
por la isla?
\0(촀\0 Solo lo sugiero, 
\0¿eh?"
"004","<"
"004_01","(8촀\0¿Dónde está Papá Noel?
\0 ¿Se le ha
olvidado que hoy es el \0Día de los\0￿
\0Juguetes\0￿, n\0?
¿Ves?
\0(촀\0 Por eso hay que apuntarse
siempre los eventos importantes
en algún sitio, guapi."
"004_02","(촀\0¡Llevo un año esperando que llegue
el \0Día de los Juguetes\0￿! 
\0(%촀\0Un año.
\0
Entero.
\0 ¿Te lo puedes creer?
(촀\0¿No te pasa a veces que tienes
tantas ganas de disfrutar de algo
que te agobias y no sabes cómo?
(촀\0¡Pues a la moi eso no le va a pasar!
\0
(2촀\0\0(Eso esperon\0\0)\0￿"
"004_03","(""촀\0He dejado la casa im
\0-po
\0-lu
\0-ta por
si Papá Noel aparece de repente.
\0
(%촀\0Que nunca se sabe, oye.
(촀\0Espero que esté tan orgulloso de mí
como lo estoy yo de mí misma,
n\0."
"005","<"
