"label","text"
"001","(촀\0¡La \0cuenta atrás\0￿ es hoy!
\0
¡La última fiesta del año!
\0
(촀\0
\0¡Fies

\0
\0ta!
"
"004","( 촀\0
\0Qué

\0 
\0ner

\0
\0vios

\0.
\0 ¡Falta menos de una
hora para el año nuevo!
\0 (촀\0¡Jo, que aún
no estoy mentalizada para esto!"
"005","(%촀\0El año está a puntitísimo de
acabarse.
\0 (촀\0¿Cómo te ha ido a ti,
n\0?\0\0(7촀\0No es por nada,
\0 pero el mío ha sido
muy estupénn\0\0
\0 (촀\0¡y el que viene será
aún más muy estupén aún!"
"006","(촀\0¡No queda n
\0a
\0d
\0a
\0 para que acabe
el año!
\0 (촀\0¿Estás list2oa, n\0?"
"007","(촀\0Mira, n\0, ese gorro puede que vaya a ser,
\0 ya mismo,
\0 (촀\0lo 
\0mejor

\0 de todo el año que viene.\0\0(%촀\0Me parece 
\0fe

\0
\0no

\0
\0me

\0
\0nal
 que estrenes
año siendo (촀\0tu más fabuloso yo.
\0(\0촀\0
Quiero decir,
\0 (촀\0tu más fabuloso tú."
"008","(촀\0¡2\0n\0!
\0 ¿A que estoy geniala
con este gorro superfiestil que llevo?\0\0(촀\0Un buen accesorio fiestil es
\0

\0la clave

\0 de una fiesta memorable."
"009","(%촀\0Para la \0cuenta atrás\0￿ la moi se pone
siempre las mejores galasn\0\0
\0
(&촀\0¿Tú estás list2oa ya?
(""촀\0¡Aún estás a tiempo de ponerte
un gorro de Año Nuevo, n\0!"
"010","(5촀\0¿Qué te parece mi gorro de Año
Nuevo?
\0 (촀\0¿Es superidealo para la
\0cuenta atrás\0￿ o no?
((촀\0Porque una siempre va ideala,
\0

\0obvio
,
\0 pero, para la última fiesta
del año,
\0 (촀\0¡muchisísimo más aún!"
"011","(촀\0¡Arg!
\0 ¡2\0n\0!
\0 (촀\0¿Vas perfectamente complementad2oa y yo aquí con la cabeza al desnudo?"
"012","(촀\0
\0Qué fuerte.

\0 ¿Vas a estar más festiv2oa
que la moi?
\0 (2촀\0No te lo tomes a mal,
\0
es que me gusta brillar la que más."
"013","(촀\0¡Tacháaaaaaan!
\0 (촀\0¡Ya puede empezar
la fiesta, que vamos divin2oas l2oas dos!"
"014","(촀\0¡Ah, sí!
\0 (%촀\0Se me había olvidado lo más
importante para la \0cuenta atrás\0￿n"
"015","(촀\0Bueno, qué fuerte,
\0 ¡que se me olvida!
\0
(촀\0Así voy, sin glamour ni nada.
\0 (촀\0Menuda
estrella del pop estoy hechan"
"016","(촀\0¡Ahora sí estoy perfecta!
\0
(촀\0¡Ya podemos disfrutar a tope de la
fiesta, n\0!"
"018","(촀\0¡Solo queda media hora para
que acabe el año!
\0 Es como que
\0
¿se me olvida algo?
(
촀\0A vern\0\0
\0 Pues no he redecorado la
casa,
\0 no me he leído un libro cada
mes, no he renovado mi vestuarion\0\0
(촀\0Como que no me da tiempo,
\0
¿eh, n\0?"
"019","(&촀\0¿Tú cómo quieres que sea el año
que viene, n\0?\0\0(촀\0Yo quiero hacer mi debut m
\0u
\0n
\0d
\0i
\0a
\0l
\0.
\0
(\0촀\0Que ya es hora,
\0 digo yo.
\0
(촀\0¡De n\0 a la fama!"
"020","(촀\0¡Estoy superemocionada con esto
de la \0cuenta atrás\0￿!
\0 ¡Todo el mundo
se queda despierto hasta las mil!
(촀\0O sea, mañana no habrá llamadas
de teléfono incordiando a horas
intempestivas."
"021","(촀\0Te veo así como perfectamente
metid2oa en situación con tu gorro,
n\0.\0\0(촀\0¡Me encanta recibir el año nuevo
con estilo, guapi!"
"022","(""촀\0Superideal2oa que estás con ese
gorro, ¿eh?
\0 (촀\0Igualit2oa que la moi,
n\0.
(촀\0A ver,
\0 que la \0cuenta atrás\0￿ es una vez
al año.
\0 (촀\0Si no lo celebras divinamente,
\0
qué haces con tu vida."
"023","(촀\0¡Mira lo que llevo puesto!
\0 ¿Te gusta?
\0
¿Te encanta?
\0 No podía hacer menos
para recibir al Año Nuevo.
(""촀\0¡Yo ya estoy lista para la fiesta,
n\0!"
"024","()촀\0Si hay algo 
\0im

\0
\0pres

\0
\0cin

\0
\0di

\0
\0ble

\0 en
una \0cuenta atrás\0￿,
\0 (5촀\0es el gorro
de Año Nuevo.
(&촀\0¿No lo llevas porque no te gusta
o porque no te pega?
\0 (""촀\0Yo creo que
estarías estupén."
"025","(촀\0¡Mi gorro de Año Nuevo!
\0 (촀\0Qué fuerte,
\0
¡casi se me olvida!
\0 (%촀\0Y eso que lo
tengo aquí mismo y todo."
"026","(촀\0¡Pero mírate, n\0!
\0 
(촀\0Con ese gorro ya estás list2oa para la
fiesta.
\0 (%촀\0¡Pues yo no voy a ser menos!"
"027","(촀\0¡Tacháaan!
\0 (촀\0No necesito nada másn\0\0
\0
¡Que empiece la fiesta!"
"028","(촀\0¡Huy!
\0 (%촀\0¡Que se me olvida lo 
\0más

importante de hoy!"
"029","(촀\0¡Arg!
\0 ¡Se me olvida como que
lo más importante de hoy!
(촀\0¡Mi gorro de Año Nuevo!
(촀\0¡Encima que me lo compro justo
para esta ocasión!"
"030","(촀\0¡Lista!
\0 Así como que se empieza
el año con mejor pie, ¿verdad?"
"032","(촀\0¡Ya es casi Año Nuevo!
\0
(촀\0¡Estoy nerviosisisísima!"
"033","(촀\0¡Aaaaah, que ya casi está aquí
el año nuevooo!\0\0(촀\0Yo pienso cantar y bailar los

\0tres

\0
\0cientos

\0 
\0sesenta

\0 
\0y

\0 
\0tantos

\0 días
del año, ¡sin excepción!"
"034","(1촀\0¿Cómo será el año que viene?
\0
¿Será más díver que este que
se acaba?
(촀\0Espero que sí, porque eso es que
será 

\0
\0¡EL MEJOR AÑO DEL MUNDO MUNDIAL!
	"
"035","(촀\0¡Esto se acaba, n\0!
\0
(""촀\0¿Estás preparad2oa?
x"
"036","(촀\0¡Ya llega el año nuevo!
\0
¡Qué emocióoooon!
x"
"038","(%촀\0Este año voy a empezarlo en casa,
\0
bien tranquilita.
\0 (%촀\0Es que estoy en
un plan como,
\0 o sea,
\0 supermaduro."
"039","(7촀\0De repente se me ocurren mogollón
de cosas que quiero hacer antes
de que se acabe el año.
(4촀\0Como arreglar toda la casa,
\0 que llevo
como desde el último Año Nuevo
posponiéndolon"
"040","(""촀\0¡El primer sueño del año se hace
realidad!
\0(\0촀\0 Me lo acabo de inventar.
\0
(촀\0¡Pero es verdad!
()촀\0O sea que, en cuanto empiece el año,
\0
(1촀\0me meto en la cama a soñar que
actúo delante de miles de fans."
"046","(%촀\0¿A que sería superguay celebrar
el fin de año con un concierto
supermultitudinario?
(1촀\0¿Y te imaginas que, justo cuando
acaba la \0cuenta atrás\0￿,
\0 
\0¡BAM!
,
\0
(촀\0estallan fuegos artificialesn\0\0
(촀\0¡Oye!
\0 (""촀\0¡Eso lo hacen en la plaza!"
"047","(촀\0¡Hoy no hay tiempo para dormir!
\0
(촀\0¡Tenemos que recibir el año nuevo!\0\0(촀\0¡Y luego, fiesta hasta el amanecer!
\0
(촀\0¡Yuuujuuu!
\0 ¡2\0n\0!"
"048","(촀\0¡Ooh, n\0!
\0 ¿Has venido a verme en los últimos momentos del año?\0\0(%촀\0Es 
\0super

\0importante pasar el
momento más 
\0super

\0importante del
año con tus 
\0super

\0amiguis."
"054","(촀\0¡No queda nada para que acabe
el año!
\0 (%촀\0Es un momento perfe
para reflexionar y eso.
(촀\0Por ejemplo, en que le debo así como
miles de bayas a n촀⁠n\0\0\0\0(\0촀\0¿Sabes qué?
\0 (촀\0Ya lo pensaré el año
que viene."
"055","(촀\0¡Solo faltan mi
\0nu
\0tos
\0 para la \0cuenta
atrás\0￿!
\0 
\0Es

\0 
\0tan

\0 
\0emocionante.

\0
(촀\0\0KNervios, nervios, nervios, nerviosn\0\0\0d
"
"056","(촀\0¡El año nuevo ya casi está aquí!
\0
(촀\0Qué ganas tengo de empezar
de nuevon\0\0
(촀\0A lo mejor incluso podría hacerme
un cambio de imagenn\0\0\0\0(%촀\0Año nuevo, (촀\0¡n
\0 nueva!"
"057","(촀\0¡¡¡Queda menos de un minutooo!!!
\0
(%촀\0Ya tenemos aquí al nuevo añon\0\0
x"
"058","(촀\0¡Ya casi estamos, n\0!
\0
¡A ver si el año que viene es aún
más estupén que este!
x"
"060","(촀\0¡Ya ha llegado el año nuevo!
\0
(%촀\0¡Qué emoción, n\0!"
"061","(%촀\0¡Me encantan los fuegos artificiales!
\0
(촀\0¡Estoy superemocionada!\0\0(촀\0¡Algún día seré así de brillante,
n\0!"
"062","(&촀\0¿Tienes algún propósito de Año
Nuevo, queri?\0\0(5촀\0Yo voy a brillar supermucho y
a reventar el mundo de la música.
\0
(""촀\0¡En plan fuegos artificiales total!"
"063","(4촀\0¿Te parece que ha cambiado algo?
\0
¿O ves algo diferente?
\0 Yo creo que
me siento igual.
\0 ¿Tú te sientes igual?
(촀\0O sea, ¡tantos nervios de cambio
de año para nada!"
"065","(1촀\0¿Qué cosa nueva podría empezar
este año?
\0 (%촀\0¡2\0촀!
\0
(촀\0¡Ah!
\0 ¡O 촀!
(촀\0¡Voy a ser la futura estrella del pop
más polifacética de la historia!"
"066","( 촀\0¡Eh!
\0 ¿Tienes sueño?
\0 (""촀\0¡Pues despierta!
\0
(%촀\0Haz como yo,
\0 que estoy aquí
\0 en plan
\0
con los
\0 ojos
\0 como
\0 platosn\0\0
\0
(.촀\0Uuuaaaaaaan\0\0
\0(/촀\0
\0 (촀\0¡Ay, no!
\0 (촀\0¡Tú haz
como que esto no ha pasado!
\0
¡Hay que seguir bailando!"
"067","(%촀\0Igual no es lo primero en lo que
piensa la gente,
\0 pero a mí me encanta la comida de Año Nuevo.
(촀\0¿Se puede empezar el año mejor
que zampando comida rica?"
"068","(촀\0Quiero hacer algo nuevo este año.
\0
(
촀\0¿Pero qué puedo hacer, qué?\0\0Puedo probar el 촀.
\0 (촀\0O desarrollar la receta perfecta de 촀n\0\0\0\0(""촀\0¡O a lo mejor 촀!
\0
(촀\0¡O encontrar 2촀ella\0 mejor 촀 del mundo!\0\0Cuántas cosas, oye."
"070","(촀\0
\0Ay, mi madre.

\0 ¡Ya se oyen los fuegos
artificiales!
\0 (촀\0¡Me encanta oírlos!
\0

\0\0}¡Bum!\0d

\0 \02Fiu, fiuun\0\0\0d
\0 \0d¡Bam!
\0\0d \02Pop, popn\0\0
\0\0d 
\0\0¡BLAM!\0d
"
"071","(촀\0¡Ya es el año que viene,
n\0!\0\0(""촀\0¿Vienes pronto a verme a casa?
\0
(촀\0¡Que no me visitas desde el año
pasado!\0\0(\0촀\0
\0Siempre
 hay alguien que tiene
que hacer este chiste y este
año he sido yo."
"072","Si tienes algo que darme,
ahora es el momento, guapin\0\0\0\0( 촀\0¿Qué quieres decir con qué quiero
decir?
\0(4촀\0 ¿No tienes mi paga extra
de Año Nuevo?
\0(\0촀\0 ¿En serio?
(촀\0¡Te pillé!
\0 ¡Es broma!
\0 ¡Menuda cara
has puesto!"
