"label","text"
"001","($촀\0¡Es \0Carnavaaaaaal\0￿! 
\0(촀\0Carnaval,
carnavalero, 
\0¡el mejor evento
del mundo entero!
(촀\0Jopé, es como si hubiesen hecho
este día en honor a la moi:
\0 (1촀\0plumas,
brillibrilli, coreos cuquisn\0\0
\0 (촀\0¡Lo vivo!"
"002","(촀\0¿Sabes qué?
\0 Antes cacé la pluma

\0MÁS 
bonita del mundo. 
\0(촀\0¡Y es toda
míaaaaaa! 
\0¡Muero de amoooor!
()촀\0O sea, es como si un hada volase por
encima de la isla y nos dejase magia
y chipichipez desde las alturas.
((촀\0Mira, si no llevas los bolsillos a
reventar de plumas, no sé a qué
esperas.
\0 (촀\0
\0¡Saca la red pero yaaaa!"
"003","()촀\0A ver, como que estaba la moi
viviendo de lleno el \0Carnaval\0￿,
con mis coreos especiales, ¿no?
(1촀\0¡Y de repente veo flotando
2\0\0}\0Ȁ\0￿!\0\0(;촀\0¿Te puedes creer que exista una
pluma tan tan chipichipi?
\0(촀\0 ¿Y, sobre
todo, que YO no la tenga?\0\0(2촀\0No quiero abusar de tu confianza,
peron\0\0
\0(촀\0 si te haces con una, 
\0¿me la
darías, porfaaa?"
"005","(촀\0¡No valeee, n\0!
\0 Es que vas vestid2oa tan superadorable (촀\0que me haces como la competencia.\0\0Mira, ($촀\0por hoy te perdono porque es
un día especial, ¿vale?
\0(촀\0 Tú baila y
diviértete yn\0\0
\0 ¡el resto da igual!"
"006","($촀\0¡Pero mírateee!
\0(촀\0 No se puede ir
vestid2oa más carnavaler2oa, por favor.\0\0(촀\0Tenemos que marcarnos un dueto
pop como sea. 
\0(촀\0¡Serás 2ella artista
invitad2oa de la moi, n\0!"
"007","((촀\0Oye, ¿lo bien que me lo estoy
pasando hoy?
\0($촀\0 Es que el \0Carnaval\0￿
te alegra solo con existirn\0\0
(촀\0¡Como la moi, n\0!"
"008","($촀\0Llevo 
\0TODO
 el año esperando este
día, te lo juro. 
\0(1촀\0¿Y si viene a la isla
un cazatalentos y me ve bailar yn\0\0?
(촀\0Ya me imagino las portadas de las
revistas: 
\0(5촀\0«n
\0, del \0Carnaval \0￿al estrellato»."
"009","(촀\0Jopé, la mala suerte que tengon\0\0
\0
¡Es que ni una mísera \0pluma arcoíris\0￿
he encontrado!
(촀\0¿Dónde está la dama Fortuna cuando
más la necesitas?
\0 (촀\0¿También estará
celebrando el \0Carnaval\0￿?"
"010","(촀\0¡Baila con la moi, n\0!
\0 ¡Que no te dé vergu lo que digan los demás, n\0⁠!\0\0(촀\0O sea, si no sacas tu yo más
superestupén en \0Carnaval\0￿,
\0
($촀\0¿cuándo lo vas a hacer?"
"011","(촀\0Mira, te cuento un truqui para que
tus coreos de hoy sean lo más:
\0
(촀\0¡disfrútalas! 
\0En serio, guapi.
()촀\0Si tú te lo pasas bien, eso se nota
y como quen\0\0
\0(촀\0 ¿se contagia?
\0(촀\0 Si tú
eres feliz, 
\0¡todos somos felices!"
"012","Oh, (;촀\0¿tú también has madrugado
para aprovechar al supermáximo
este día tan guay?
(촀\0¡Jopéee, qué genial no ser la única
fan incondicionalísima del \0Carnaval\0￿,
n\0!"
"013","(촀\0Seguro que te preguntas cuál es
mi secreto para tener tantísima
energía y no cansarme de bailar.
('촀\0Pues lo siento, pero una diva
\0

\0JAMÁS

\0 airea sus secretos.\0\0(촀\0¡Salvo cuando los canta a los cuatro
vientos en forma de balada pop!"
