"label","text"
"001","(""촀\0¡Holis, n\0!
\0 Mira,
\0 voy a llevarte a un sitio superfenomenal.
\0 (9촀\0No preguntes y ven."
"002","(2촀\0Llevo 
\0mil
 
\0horas
 esperando a que
salgas, n\0n\0\0
\0 (촀\0¡Hala, vente conmigo!"
"003","(촀\0¡Aquí estás, n\0!\0\0()촀\0Ahora te vas a venir conmigo.
\0
(""촀\0¡Sígueme de cerca, que no quiero
que te me pierdas!"
"005","
\0
\0\0¡¡¡FELICIDAAADEEEES!!!\0d
"
"006","(촀\0Bueno, no podía más con el secreto.
\0
Llevo s
\0i
\0g
\0l
\0o
\0s preparando esta fiesta
sorpresa.
\0 ¿Te encanta?
(%촀\0Ahora, ponte delante de la tarta,
\0
(""촀\0pide un deseo,
\0 (촀\0¡y apaga las velas
pulsando \0\0￿!"
"007","(2촀\0Es que todos queremos celebrar
tu cumple, ¿sabes, n\0?\0\0(%촀\0Qué más da que no sea año
bisiesto,
\0 lo adelantamos (촀\0y punto.\0\0(촀\0Venga, cumpleañer2oa,
\0 ¡ponte delante
de la tarta y sopla las velas
pulsando \0\0￿!"
"008","(촀\0¡Es tu cumpleeee!
\0 (촀\0¡Esto solo pasa
cada cuatro años!
\0 (촀\0¿Se puede ser
más superespecial?
(""촀\0Bueno, vamos con lo que importan\0\0
(촀\0¡Ponte delante de la tarta y pulsa \0\0￿
para apagar las velas, n\0!"
"009","(촀\0¡Eh, oye, no!
\0 ¡Pero adónde vas,
n\0!
\0 (""촀\0¡Tienes que apagar las velas!"
"010","(촀\0¡No, no te vayas, n\0!
\0
(""촀\0¿No quieres apagar las velas?"
"011","(촀\0¡No, n\0!
\0 No me des estos disgustos, que 
\0tienes
 que apagar las velas.\0\0(%촀\0Es lo que se hace en los cumples.
\0
Andan\0\0
\0 
\0Vengan\0\0
\0 Sopla.\0\0(촀\0¿Porfiiii?"
"013","(촀\0¡¡¡Bieeeeeen!!!
\0
(촀\0¡Feliz cumpleaños!"
"014","(촀\0¡Aquí tienes un regalito de nuestra
parte, n\0!"
"017","(%촀\0Bueno, lo que hemos podido pensar
y pensar hasta decidirnos por el
regalo más 
\0fa

\0
\0bu

\0
\0lo

\0
\0so
.
(촀\0¡Espero que te superguste!"
"018","(2촀\0¿Qué será?n\0\0
\0 Tendrás que abrirlo
para averiguarlo.\0\0(""촀\0¡Ay!
\0 ¡Que se me olvida!
\0
(촀\0¡Hay algo más!\0\0(촀\0Tú no te muevas,
\0 que tengo
que ir a preparar una cosaaan"
