"label","text"
"001","<"
"001_01","(촀\0Es el \0Día del Pavo\0￿ y pienso probar
un poco de esto,
\0 algo de aquello
\0
(촀\0y muchísimo de lo de más allá.
(9촀\0Mis seguidores en la red esperan que
les cuente todos los detalles (3촀\0y no
pienso dejar secreto por desvelarn"
"001_02","(촀\0Hoy me servirá de práctica para
cuando me llamen de estrella
invitada a un concurso de cocina.
(촀\0Tengo que ensayar la reacción
a cada tipo de sabor.
\0 (%촀\0A ver,
\0
por ejemplon\0\0
(촀\0¡Delicioso!
\0 Sin problema.
\0
(촀\0¡Malísimo!
\0 Resuelto.
\0
(-촀\0¡Superpicante!
\0 Hecho.
(촀\0¡Pero qué bien se me da esto, n\0!"
"001_03","(촀\0Quienes no estén aquí en la plaza
deben de estar en casa cocinando
algo para el festínn\0\0
(촀\0¡Seguro que acabamos probando
una barbaridad de cositas riquísimas,
n\0!"
"002","<"
"002_01","(촀\0El gran chef \0Guindo\0￿ necesita ayuda
para reunir todos los ingredientes
que necesita.
\0 ( 촀\0¡No podemos fallarle!
(촀\0Si algo no aparece,
\0 igual la gente
que está cocinando en casa tiene
lo que falten\0\0
(촀\0¡Espero que todo salga bien y este
\0Día del Pavo\0￿ sea el más estupén
del siglo, n\0!"
"002_02","(촀\0¡Espero que \0Guindo\0￿ encuentre en
n\0 todo lo que necesita para su menú megaespecial!\0\0(촀\0Yo ayudaría,
\0 pero temo que me pida
un boniato, le traiga una berenjena
\0
(2촀\0y quedar fatala delante de todosn"
"003","<"
"003_01","(촀\0Porfaplís,
\0 qué buena pinta tiene
todo.
\0 (촀\0Como \0Guindo\0￿ se despiste,
\0
le pego un bocado.
(촀\0¡A la comida,
\0 no a \0Guindo\0￿!
\0 Pobre,
(촀\0con lo que se está esforzando,
solo le faltaría eson\0\0
(촀\0¡A ver con qué más platos
nos sorprende, n\0!"
"003_02","(1촀\0O sea, pero qué bien huele todon\0\0
\0
Dan ganas de comerse
\0 (촀\0EL AIRE.\0\0(촀\0Ahora mismo mi lengua le tiene
muchísima envidia a mi nariz, n\0⁠."
"004","<"
"004_01","(;촀\0¡Está listo el menú completo!
\0
Pero ¿tú has visto cuantísimas cosas
ricas?
\0 (촀\0¡Me las como con los ojos!
(촀\0Bueno,
\0 y con la boca también, n\0n"
"004_02","(9촀\0Nos habían prometido un delicioso
festínn\0\0
\0 (촀\0¡y la promesa se ha cumplido
con creces!
(촀\0¿Puedo pedir otro deseo y que
también se cumpla?
\0 (1촀\0Quieron\0\0
\0
¡un millón de fans!
(2촀\0Por soñar, que no quede.
\0
Y ahora,
\0 (!촀\0¡a comer, n\0!"
"004_03","(4촀\0¿Me guardas un secreto?
\0 Antes de
venir,
\0 comí un poquito de 촀n\0\0\0\0(촀\0Sí, ya sé que es el \0Día del Pavo\0￿
y debería haber reservado el apetito,
\0
(2촀\0pero no me pude contener.
('촀\0No pasa nada.
\0 Todo huele (촀\0tan bien
que tengo hambre como para probar
de todo y repetir, n\0."
"005","<"
"005_01","(촀\0Ouguemunfmunn\0\0
\0 gué guico mmffn\0\0
\0
ummm ajjjn\0\0
\0 \0(#촀\0
\0(GLUP)
\0(\0￿ (2촀\0¡Ay, perdona!
\0
Pegué un bocado demasiado grande."
"005_02","(촀\0Me están entrando muchas ganas
de abandonar la carrera de estrella
mundial y ser (촀\0catadora profesional.
(촀\0Esta comida es demasiado tentadora,
n\0."
"005_03","(촀\0Cada bocado me parece así como
más delicioso todavía que el anterior.
\0
(촀\0Es magia o algo, n\0."
"006","<"
"006_01","(촀\0No sé qué hacern\0\0
\0 Quiero acabarme
esto cuanto antes para poder probar
otros platosn\0\0
(촀\0¡Pero también quiero saborear este
al MÁXIMO!
\0 (촀\0¿Por qué todo me pasa
a míiii?"
"006_02","(촀\0¿No es así como lo más mejor del
mundo tener toda esta comida y
poder compartirla con las amistades?
(촀\0Vamos, si a alguien no le gusta,
\0
es que no tiene corazón ni paladar,
n\0n"
"006_03","(촀\0A ver, puedo ir uno, dos, tres, cuatro,
\0
pero también cuatro, tres, dos, unon\0\0
\0
(&촀\0¿O mejor tres, uno, cuatro, dos?
(7촀\0No me hagas caso.
\0 Estoy intentando
decidir el orden (촀\0
\0per-

\0
\0fec-

\0
\0to

\0 para
saborearlo todo, n\0."
"007","<"
"007_01","(촀\02\02\0\0 de est2ķ촀ea\0 촁 ha quedado deliciosísim28촀oa\0,
\0 (%촀\0¿a que sí?\0\0(""촀\0¡Y l28촀oa\0 trajiste tú!
\0 (촀\0¿Qué habría sido
de nuestro \0Día del Pavo\0￿ sin ti?
\0
¡Gracias, n\0!"
"007_02","(%촀\02\02\0\0 l28촀oa\0 has traído tú,
\0 me han dicho.\0\0(촀\0Gracias a eso podemos saborear est2ķ촀ea\0
촁 tann\0\0(8촀\0
\0 tann\0\0
\0 (촀\0¡ÑAM!\0\0(촀\0Mis papilas gustativas te lo
agradecerán hasta el infinito, n\0⁠."
"008","<"
"008_01","(촀\0Las \0almejas japonesas\0￿ de est2ķ촀ea\0
촁 han quedado deliciosísimas,
\0 (%촀\0¿a que sí?\0\0(촀\0¡Y las trajiste tú!
\0 ¿Qué habría sido
(촀\0de nuestro \0Día del Pavo\0￿ sin ti?
\0
¡Gracias, n\0⁠!"
"008_02","((촀\0Sé de buena tinta que las \0almejas
japonesas\0￿ las has traído tú, n\0⁠.\0\0(촀\0Gracias a ti podemos saborear est2ķ촀ea\0 촁 tann\0\0(8촀\0
\0 tann\0\0
\0 (촀\0¡ÑAM!\0\0(촀\0Mis papilas gustativas te lo
agradecerán hasta el infinito, n\0⁠⁠."
"1001","<"
"1001_01","(4촀\0Por ser el \0Día del Pavo\0￿
\0 \0(y como
a veces soy tan pava)\0￿,
\0 (촀\0estoy
cocinando algo rico para mis fans."
"1001_02","(촀\0La moi se ha puesto en plan
cocinitas,
\0 como corresponde
al \0Día del Pavo\0￿.
\0 (촀\0¡Es tendencia!"
"1002","<"
"1002_01","(1촀\0Seguro que toda la isla está
impaciente por ver lo que voy
a prepararn\0\0
('촀\0Pero la moi no se deja influir por las
presiones del público.
\0 (5촀\0¡La cocina
tarda lo que tarda, n\0!"
"1002_02","(4촀\0Ya he hecho un par de platos que
no están mal,
\0 (5촀\0¡pero la moi no se
conforma con eso!
(%촀\0Cocinaré algo que reciba 5 estrellas
en todas las opiniones de usuarios
y comensales.
\0 (촀\0¡Hasta en fotos!"
"1003","(8촀\0El problema es que me haría falta
2\0\0n\0\0\0\0(4촀\0Si ciert2oa vecin2oa conocid2oa como n\0 me consiguiese 28촀unouna\0,
\0 seguro que podríamos negociar."
"1004","(촀\0Y hablando de esto,
\0 ¿eso que llevas
es 2\0\0?
\0
(촀\0Porque me vendría divin28촀oa\0, oye.
(촀\0Te l28촀oa\0 cambiaría por algo, claro,
\0
que de otros ingredientes ando
bien surtidan"
"1004_a","¡Será un placer!"
"1004_b","Es que me hace falta..."
"1005","(촀\0Vaya,
\0 eso me pasa por preguntar
así sin ensayar ni nadan\0\0\0\0(촀\0¡Pero no es problema!
\0 La moi es la
reina del
\0 «si no tengo de esto,
\0
(6촀\0aquello otro hará el apaño».
(촀\0De todas formas,
\0 si luego cambias
de idea, ya sabes dónde vivo, n\0."
"1011","<"
"1011_01","(8촀\0A este plato le falta algon\0\0
\0
(촀\0¡Le falta \0!"
"1011_01_a","¡Toma, para ti!"
"1011_01_b","Cuánto lo siento..."
"1011_02","(4촀\0Lo que este plato necesita es
2\0\0.
\0
¿Tú no tendrás por ahí?"
"1011_02_a","¡Aquí tienes!"
"1011_02_b","No te puedo ayudar..."
"1012","<"
"1012_01","(촀\0Pues nada.
\0 ¿Pensarás en mí si luego
te sobra algun28촀oa\0?
\0 (촀\0Mis fans lo haríann"
"1012_02","(촀\0Jamás terminaré mi receta hiperpop.
\0
(촀\0El mundo de la gastronomía
no se recuperará de estan"
"1013","(촀\0¿Perdona?
\0 O sea,
\0 te acabas de
quedar conmigo, ¿no?
\0 (촀\0Esto no se
le hace a una amiga, n\0n"
"1014","(촀\0Errrn\0\0
\0 \0(A ver ahora qué hago yo
con eston\0\0
\0 ¿Lo echo a la olla?)\0￿\0\0()촀\0Perdona, chat2oa, pero te has liado:
\0
lo que necesito es (%촀\02\0\0, acuérdate."
