"label","text"
"001","(촀\0¡Ojalá que s촀 tenga un cumple suuuuuperguaaay!\0\0(%촀\0Afortunadamente para 2촀élella\0n\0\0
\0
(촀\0¡aquí estoy yo!"
"002","(촀\0Oye, con eso de que es su cumple,
s촀 está como que resplandeciente, ¿verdad?\0\0Y, de verl2촀oa\0(촀\0 tan feliz, (촀\0¡resplandece
también la moi!"
"003","(촀\0¿No crees que s촀 está aún más guapi que de costumbre?\0\0(촀\0¡Me encantan los cumples!"
"004","(촀\0¡Holi!
\0 (""촀\0¡Yo soy n
\0!
\0 (촀\0Estoy como que encantada de conocerte, n\0.\0\0(촀\0¡He venido a celebrar el cumple
de s촀!\0\0(촀\0Estoy conociendo 
\0todos
 sus amigos.
\0
Y 
\0todos
 me cuentan cosis de 
\0todos

los demás.
\0 (촀\0¡Es superguay!"
"005","(2촀\0Esto que voy a decir va a sonar así
como tonti,
\0 pero no te rías, ¿vale?
(촀\0¡Adoro la decoración de los cumples!
\0
(촀\0Es tan colorida y brillantitan\0\0
\0
(%촀\0Y puedes llevar gorritos ridículos
sin que nadie te diga nada.
(""촀\0¿Tú crees que sería raro si decorara
mi casa así todos los días del año?"
"006","(촀\0¿No te parece que esta fiesta de
cumple de s촀 está siendo superchipipén?\0\0(촀\0¡Me moriría de envidia si no fuera
porque me lo estoy pasando
taaaaan bien!n"
"007","(촀\0¡Ojalá esta fiesta no acabara nunca!
\0
(촀\0
\0Bueno.
 Qué idea:
\0 ¿te imaginas tener
una fiesta de cumple 
\0todos
 
\0los
 
\0días
?
(촀\0Con tarta, música, regalosn\0\0
\0
(촀\0¡Oye!
\0 Que,
\0 a ver,
\0 
\0cada
 
\0día
 cumple
años 
\0alguien
, ¿no?
(촀\0¡Vivimos en una fiesta de cumple
continua!"
"008","(촀\0Seguro que s촀 lleva 
\0siglos
 esperando esta fiesta.\0\0(%촀\0Yo igual:
\0 voy tachando 
\0cada
 
\0día
 en el
calendario hasta mi cumple.
\0 (촀\0No hay
nada más importante que una fiesta."
"009","(촀\0¿Te gusta la decoración de la fiesta?
\0
Es obra de ((촀\0la moi, que estuvo
ayudando ayer.
(2촀\0Para una vez al año que es el cumple de s촀,
\0 qué menos que una fiesta bien montada, ¿no?"
"010","(""촀\0¿Ya le has dado el regalo a s촀?\0\0(%촀\0Mi madre siempre dice que los
regalos no son importantes,
\0
lo que importa es el cariño.
()촀\0Mira, el cariño es muy bonito,
\0 pero
(촀\0un paquete con papel de colorines
y un lacito chuli es mejor aún."
"011","(4촀\0Lo que me ha costado decidir
qué regalarle a s촀, de verdadn\0\0\0\0(""촀\02\0n\0, a ti esto se te da estupén, ¿verdad?
\0 (촀\0La próxima vez te pregunto y me ahorro la angustia."
"012","(1촀\0¿Le gustará a s촀 le mi regalo?
\0 Qué suspensen\0\0\0\0(%촀\0Dicen que la intención es lo que
cuentan\0\0
\0 ((촀\0¡y la moi tiene como que
muchas intenciones!"
"014","(""촀\0¡Hoooli!
\0 (촀\0¡Sorpresaaa!
\0 ¡Me he mudado
y ahora vivo en esta isla!\0\0(촀\0Oye, vecin2oa, ya que has venido
al cumple de s촀,
\0 (촀\0¡vamos a celebrarlo, n\0!"
"015","(촀\0
\0Qué
 
\0fuerte
, n\0. (촀\0¿Pero qué haces aquí y qué tal te va y todo eso?\0\0(촀\0Yo es que me mudé a esta isla,
\0
y ahora estoy celebrando el cumple
de s촀.
(""촀\0¿Tú estás aquí también por su cumple, n\0?
\0 (촀\0¡Jo, qué superilu estar aquí junt2oooaaas!"
"016","(""촀\0¡Holis!
\0 Me llamo n
\0.
\0 ¿Eres amigui de s촀 y has venido a celebrar su cumple?\0\0(촀\0¡Yo tambiéeeeen!
\0 (촀\0Que empiece
la fiesta, n\0."
