"label","text"
"001","Car2oa n\0..."
"002","Car2oa n\0..."
"003","Car2oa n\0..."
"004","Car2oa n\0..."
"005","Car2oa n\0..."
"006","Car2oa n\0..."
"007","Car2oa n\0..."
"008","Car2oa n\0..."
"009","Car2oa n\0..."
"101","Congratulazioni per il trasloco!
Speriamo che ti piacerà la tua
isola e per festeggiare questo
nuovo inizio vogliamo farti un
piccolo regalo che, siamo sicuri,
ti tornerà utile!"
"102","Complimenti per il trasloco!
Speriamo che ti godrai la tua nuova
vita 2\0 n	\0. Per
festeggiare questa occasione ti
regaliamo un oggetto che ti sarà
molto utile!"
"103","Ti ringraziamo di aver scaricato
l'aggiornamento. Ecco un piccolo
regalo da parte nostra come segno
di apprezzamento.
A presto e non perderti i prossimi
aggiornamenti!"
"104","Grazie di aver scelto i controller
Joy-Con nella speciale colorazione
di Animal Crossing: New Horizons.
Ecco a te un regalino come segno
di apprezzamento, sperando che
tu lo gradisca!"
"106","Ti ringraziamo di aver scaricato
l'aggiornamento. Ecco un piccolo
regalo da parte nostra come segno
di apprezzamento.
A presto e non perderti i prossimi
aggiornamenti!"
"107","Ti ringraziamo di aver scaricato
l'aggiornamento. Ecco un piccolo
regalo da parte nostra come segno
di apprezzamento.
A presto e non perderti i prossimi
aggiornamenti!"
"108","Ti ringraziamo di aver scaricato
l'aggiornamento. Ecco un piccolo
regalo da parte nostra come segno
di apprezzamento.
A presto e non perderti i prossimi
aggiornamenti!"
"109","Ti ringraziamo di aver scaricato
l'aggiornamento. Ecco un piccolo
regalo da parte nostra come segno
di apprezzamento.
A presto e non perderti i prossimi
aggiornamenti!"
"201","Da Nintendo"
"202","Da Nintendo"
"203","Da Nintendo"
"204","Da Nintendo"
"205","Da Nintendo"
"206","Da Nintendo"
"207","Da Nintendo"
"208","Da Nintendo"
"209","Da Nintendo"
