"label","text"
"art_00002","The Hunters in the Snow
 　          \0K           Pieter Brueghel the Elder, 1565\0d
 　　　　　　  　　　  　　\0KOil on wood panel\0d"
"art_00002_1","A landscape artist from the late
Renaissance period, Brueghel was
known as the ""Peasant Artist.""\0\0He earned the title for depicting
scenes from common peasant life,
such as the moment captured here.\0\0Note the contrast between the
weary hunters and the people
frolicking below on icy ponds."
"art_00006","Beauty Looking Back
                  \0KHishikawa Moronobu, 17th century\0d
　　　　　　　　  　　　　 　　\0KColor on silk\0d"
"art_00006_1","A hand-painted piece by Hishikawa
Moronobu, an artist known for
popularizing the ukiyo-e style.\0\0This stirring painting depicts a
fashionable woman glancing back
over her shoulder."
"art_00010","The Milkmaid
                  　　\0KJohannes Vermeer, circa 1658\0d
  　　　　 　　　　　　　　　 \0KOil on canvas\0d"
"art_00010_1","This piece earned Vermeer the
nickname ""Master of Light"" thanks to
its exquisite contrast and depth.\0\0Vermeer painted this masterpiece at
only 25 years of age. Many note that
it is surprisingly small in real life."
"art_00014","The Blue Boy
                   　   \0KThomas Gainsborough, 1770\0d
  　　　　　　　 　　　 　　　\0KOil on canvas\0d"
"art_00014_1","Gainsborough was known for his
innovative use of colors in his
traditional portraits, like this one.\0\0Although he preferred painting
landscapes, his portraits would be
the defining work of his career."
"art_00018","Mona Lisa
                     　\0KLeonardo da Vinci, circa 1503\0d
  　　　　　　　　  　　　　 　\0KOil on poplar\0d"
"art_00018_1","The world's most famous smile. It's
said that da Vinci kept this painting
for himself until the very end...\0\0Given its power to beguile visitors
all these years later, it's easy to
see why."
"art_00020","Apples and Oranges
           　　　 　　  \0KPaul Cézanne, circa 1899\0d
  　　　 　　　　　　　　 　　\0KOil on canvas\0d"
"art_00020_1","This still life is known to have
inspired the work of many other
artists, including Pablo Picasso.\0\0Rather than trying to recreate an
image, Cézanne captured the beauty
of shapes from many angles.\0\0With this work, Cézanne draws on
both the atmosphere of his subjects
and the spirit of its beholders."
"art_00024","Lady with an Ermine
                  　　\0KLeonardo da Vinci, circa 1490\0d
  　　　　　　　　　 　　  \0KOil on wood panel\0d"
"art_00024_1","One of only four portraits of women
painted by da Vinci, one of which is
the ""Mona Lisa.""\0\0Some believe that the ""ermine"" is not
actually an ermine, but rather a white
ferret!"
"art_00028","Girl with a Pearl Earring
　　                  \0KJohannes Vermeer, circa 1665\0d
  　　　　　　　　　　　 　　 \0KOil on canvas\0d"
"art_00028_1","Also known as ""Girl with a Turban,""
this piece uses ultramarine paint,
which was expensive at the time.\0\0It seems the expense was worth it, as
the vivid blue colors draw the eye
and help make the piece a classic.\0\0The only question is... Is that a real
pearl earring? Or something else..."
"art_00032","The Birth of Venus
                  　  　\0KSandro Botticelli, circa 1485\0d
　　　　　　　　 　  　　\0KTempera on canvas\0d"
"art_00032_1","A painting of the Roman goddess
Venus riding a scallop shell after
being born in the ocean.\0\0The name Botticelli is said to actually
be a nickname given to the artist's
brother, who was built like a barrel.\0\0Why this nickname was transferred
between siblings is a mystery lost
to the ages."
"art_00034","The Clothed Maja
                 　　\0KFrancisco de Goya, circa 1805\0d
  　　　　　　　　　　　 　　 \0KOil on canvas\0d"
"art_00034_1","It is said that this painting is a more
discreet version of an earlier work
known as ""The Nude Maja.""\0\0It is also known that Francisco de
Goya was quite popular in his own
time. Could these facts be related?\0\0A third, unrelated fact—the word
""maja"" refers to a ""stylish young
lady of Madrid."""
"art_00038","Thirty-Six Views of Mount Fuji
     The Great Wave off Kanagawa
  \0KKatsushika Hokusai, circa 1831, Woodblock print\0d"
"art_00038_1","The signature piece of ukiyo-e artist
Katsushika Hokusai, painted as part
of a series when he was in his 60s.\0\0Although it is dubbed ""Thirty-Six
Views,"" he eventually added 10 more
to make 46 in total."
"art_00042","Summer
                    \0KGiuseppe Arcimboldo, circa 1563\0d
  　　　　　　　　　　　 　　 \0KOil on canvas\0d"
"art_00042_1","A curious portrait by Giuseppe
Arcimboldo, an Italian painter from
the late 16th century.\0\0It doesn't take a particularly sharp
eye to see that the entire portrait
is composed of fresh produce."
"art_00044","The Gleaners
       　　　     \0KJean-François Millet, 1857\0d
   　　　　　　　　　　　 　　\0KOil on canvas\0d"
"art_00044_1","The signature piece from Millet, who
was known for depicting the lives of
commoners in the 19th century.\0\0Notice the abundant crops visible in
the background relative to the
meager wheat remaining for workers.\0\0This art served as social commentary
in a time of great inequality."
"art_00046","A Bar at the Folies-Bergère　　　
　   　                  \0KÉdouard Manet, circa 1882\0d
　　　　　　　　　　　  　 　 \0KOil on canvas\0d"
"art_00046_1","Close inspection of the mirror behind
this painting's subject reveals many
mysteries and paradoxes...\0\0In fact, the painting is based on
multiple perspectives, which explains
the unusual placement of some items.\0\0Sadly, this is Manet's last major work.
He passed away a year after it was
complete, at age 51."
"art_00048","The Fifer
                      　　　　\0KÉdouard Manet, 1866\0d
  　　　　　　　　 　　　　　 \0KOil on canvas\0d"
"art_00048_1","One of Manet's earlier works, this
painting depicts a young flautist
dressed in military uniform.\0\0Manet's works are notable for their
lack of linear perspective and strong
color contrast.\0\0These attributes led some to call him
""The Father of Impressionism"" and
make comparisons to Vélazquez.\0\0Fun fact—flautists can determine
what note the boy is playing just
by studying the painting closely."
"art_00050","Sunflowers
 　　                 \0KVincent van Gogh, circa 1888\0d
  　　　　　　　　　　　　 　 \0KOil on canvas\0d"
"art_00050_1","Van Gogh painted this piece when he
moved to the south of France in
search of more vibrant colors.\0\0Yellow was Van Gogh's favorite color,
and he made seven paintings that
featured sunflowers during this time."
"art_00052","The Sower
                  　\0KJean-François Millet, circa 1850\0d
  　　　　　　　　　　　 　　 \0KOil on canvas\0d"
"art_00052_1","Millet painted this piece of a farmer
sowing wheat seeds in a field after
moving to the countryside from Paris.\0\0If the piece reminds you of Van
Gogh, that's likely because Van
Gogh himself was inspired by it!"
"art_00056","The Night Watch
                      　　 \0KRembrandt van Rijn, 1642\0d
  　　　　　　　　　　　 　　 \0KOil on canvas\0d"
"art_00056_1","This masterpiece, painted by 17th
century Dutch artist Rembrandt,
depicts a military gathering.\0\0At the time, portraits usually showed
their subjects standing still. So this
was a leap forward in technique.\0\0For many years, art scholars thought
the painting was set at night, but a
restoration revealed a dark varnish.\0\0We can now see the dynamic poses
and lighting as they were meant to
be seen—in the daytime!"
"art_00066","Ōtani Oniji the 3rd as Yakko Edobei
                   　　　　\0KTōshūsai Sharaku, 1794\0d
  　　　　　　　　　　　　  \0KWoodblock print\0d"
"art_00066_1","A print from the mid-Edo period by
Tōshūsai Sharaku depicting a famous
actor of the time.\0\0Sharaku made roughly 140 ukiyo-e
prints in his career, even though it
only spanned around 10 months!"
"art_00068","Liberty Leading the People
 　　　　                  \0KEugène Delacroix, 1830\0d
  　　　　　　　　　　　 　　 \0KOil on canvas\0d"
"art_00068_1","Painted by leading 19th century
Romantic artist Delacroix in the
same year as a French revolution.
The woman in the center is often
mistaken for Joan of Arc, but she is
actually the fictional ""Marianne."""
"art_00072","Las Meninas
  　　                  \0KDiego Velázquez, circa 1656\0d
  　　　　　　　　　　　 　　 \0KOil on canvas\0d"
"art_00072_1","This famous piece by Velázquez, who
served the Spanish court, shows us
something about perspective.\0\0It depicts a young princess with her
""ladies-in-waiting."" The artist himself
is seen to the left.\0\0The king and queen are reflected in
the mirror to the artist's right, so
the perspective is that of the king.\0\0The king...watching the artist...paint
the king and the queen..."
"art_00076","Folding Screen of Fūjin and Raijin (R)
                      \0KTawaraya Sōtatsu, 17th century
                                     Gold leaf and ink on paper\0d"
"art_00076_1","This folding screen shows dynamic
brushwork of Fūjin and Raijin on
a gold-leaf background.
It is thought to be the masterpiece of
Tawaraya Sōtatsu, an early-Edo-
period artist.
The simplification of the subjects is
a style that was carried on by
Ogata Kōrin.
It's a style still in use today in the
Rinpa school of Japanese painting."
"art_00078","A Sunday Afternoon
   on the Island of La Grande Jatte  
         \0KGeorges Seurat, circa 1885, Oil on canvas\0d"
"art_00078_1","Seurat, known as the founder of
neo-impressionism, invented the use
of brightly colored dots.
His method, which does not involve
mixing pigments, took time. This
piece, for instance, took two years.
It shows a crowd enjoying a day off
at the river Seine in France."
"art_01331","Capitoline Wolf
         　        \0KArtist Unknown, 5th century BCE\0d
 　　　　　　　　　　　　　　　　  \0KBronze\0d"
"art_01331_1","This wolf from Roman mythology
raises a pair of twins, along with
some controversy.\0\0The original bronze sculpture of the
wolf is a masterpiece that dates back 
to 5th century BCE.\0\0The twins were added during the
15th century...or so it was thought.\0\0Recent research has given rise to
speculation that the original piece
may be from the 11th or 12th century.\0\0(We will, however, stick with the 5th
century BCE estimate for now.)"
"art_01333","David
      　                  　\0KMichelangelo, circa 1504\0d
　　　　 　　　　　 　　　　　       \0KMarble\0d"
"art_01333_1","Young David glares at his enemies,
sling slung over his shoulder.\0\0It took Michelangelo more than three
years to sculpt this piece.\0\0Close inspection shows heart-
shaped eyes, but that's probably
meant to depict light hitting them.\0\0Hearts didn't have the lovey-dovey
symbolism back then that they do
today."
"art_01335","Discobolus
     　　         \0KArtist Unknown, 2nd century CE
\0d　　　　　　　　　　　　　            \0KMarble\0d"
"art_01335_1","This ancient Roman statue is based
on the ancient Greek statue crafted
by Myron.
It's a piece that shows the grandeur
of the human body, beautiful from
any angle."
"art_01337","Jōmon Period ""Dogū"" Figurine
     Shakōki-dogū                  
      \0KArtist Unknown, 1000-400 BCE, Fired pottery\0d"
"art_01337_1","A mysterious, riveting doll made from
kneaded, unglazed dirt during the
Jōmon period.
Its large round eyes resemble
goggles that intercept light, so its
name should come as no surprise.\0\0""Shakōki"" means ""light-intercepting
goggles,"" and a dogū is a small
animal figurine."
"art_01339","King Kamehameha I
                \0KThomas Ridgeway Gould, circa 1883\0d
　　　　　　　　　　　　　　　　   \0KBronze\0d"
"art_01339_1","A bronze sculpture of King
Kamehameha I, who founded the
Kingdom of Hawaii in 1810.
Traditionally, the sculpture is
draped with many leis every
year on June 11th."
"art_01341","Venus de Milo
\0K　　　　　　　          Artist Unknown, circa 130 BCE\0d
　　　　　　　　　　　　　　  　　 \0KMarble\0d"
"art_01341_1","A statue of the Roman goddess of
love and beauty, Venus was found on
the island of Milos.
This beautiful sculpture makes many
wonder what her original pose might
have been."
"art_01343","Bust of Nefertiti
　　　　                \0KThutmose, circa 1345 BCE
\0d　　　　　　　   　　　　　　　  \0KLimestone\0d"
"art_01343_1","A bust of Nefertiti, whose name
means ""the beautiful one has come.""\0\0A ""royal wife,"" she was known as one
of the three most beautiful women in
ancient Egypt.\0\0It is not known whether the left eye
is missing because it fell out, or
because it was never completed."
"art_01345","Nike of Samothrace
　　　　　        \0KArtist Unknown, circa 190 BCE\0d
　　　　　　　　　　　　　　  　　 \0KMarble\0d"
"art_01345_1","A statue of the goddess of victory,
Nike, found on Samothrace. It shows
Nike alighting on the prow of a ship.\0\0Originally found in separate pieces,
it has largely been restored, but the
arms and head are still missing."
"art_12533","Olmec Colossal Head
  　　　　       \0KArtist Unknown, circa 1000 BCE\0d
  　　　　　　　　　  　　　\0KBasalt, andesite\0d"
"art_12533_1","Giant stone head thought to be
from the ancient Mesoamerican
Olmec civilization.\0\0The larger ones can reach three
meters in height. Scholars think they
only crafted heads, no bodies."
"art_12535","Rosetta Stone
　　　　　 　          \0K Artist Unknown, 196 BCE\0d
　　　　　　　　　　　　　 　  \0KGranodiorite\0d"
"art_12535_1","A stone slab found in Rosetta, Egypt
in 1799. Helped efforts to decipher
ancient Egyptian hieroglyphs.\0\0Almost identical text is written in
hieroglyphs at the top, then Demotic
script, and lastly Greek script."
"art_12537","Houmuwu Ding
　　　　　　          \0KArtist Unknown, 1200 BCE\0d
　　　　　　　　　　　　　　　      \0KBronze\0d"
"art_12537_1","This bronze ding from ancient China
is the largest and heaviest ever
found.\0\0The script on the inside suggests
it was created to honor the king's
mother."
"art_12539","Terracotta Army
　　　　　　　         \0KArtist Unknown, 210 BCE\0d
　　　　　　　　　　　　   　  \0KEarthenware\0d"
"art_12539_1","These terracotta warriors were
buried with the first Qin emperor
to protect him in the afterlife.\0\0Nearly 2,000 years later, in 1974,
about 8,000 of them were found.\0\0Each life-sized statue is said to have
been handmade with different poses,
expressions, and clothing."
"art_12541","The Thinker
　　　　                      \0KAuguste Rodin, 1902\0d
　　　　　　　　　　　　　　 　　  \0KBronze\0d"
"art_12541_1","This bronze sculpture was crafted by
the French sculptor Rodin, known as
the father of modern sculpture.\0\0The incredibly famous original is
located in France. The sculpture was
casted over 20 times.\0\0As such, authentic pieces can be
found all around the world."
"art_12570","Folding Screen of Fūjin and Raijin (L)
                      \0KTawaraya Sōtatsu, 17th century
                                     Gold leaf and ink on paper\0d"
"art_12570_1","This folding screen shows dynamic
brushwork of Fūjin and Raijin on
a gold-leaf background.
It is thought to be the masterpiece of
Tawaraya Sōtatsu, an early-Edo-
period artist.
The simplification of the subjects is
a style that was carried on by
Ogata Kōrin.
It's a style still in use today in the
Rinpa school of Japanese painting."
"art_12618","The Starry Night
　                    　  　\0KVincent van Gogh, 1889\0d
　　　　　　　　　　　 　　   \0KOil on canvas\0d"
"art_12618_1","Van Gogh's signature piece, painted
while he was hospitalized at an
asylum.
This view from his room includes
memories and imaginations. In letters
to friends, the artist called it a failure."
"art_12619","Vitruvian Man
　                  　\0KLeonardo da Vinci, circa 1487\0d
　　　　　　　　  　　  \0KPen and ink on paper\0d"
"art_12619_1","This drawing is based on the ""ideal""
human-body ratio, as stated in
""De architectura.""
""De architectura"" was a treatise by
Vitruvius, an architect from the early
1st century BCE."
"art_12621","Ophelia
　                    　　\0KJohn Everett Millais, 1852\0d
　　　　　 　　　　　　 　　  \0KOil on canvas\0d"
"art_12621_1","Ophelia is a tragic figure in the
Shakespearean play ""Hamlet.""\0\0There is an otherworldly expression
on her face as she lies unconscious
in a river.
She is surrounded by the beauty of
nature as she floats between life and
death."
"art_12622","Ajisai Sōkeizu
        　    　　  　　\0KItō Jakuchū, 18th century \0d
　　　　　　　　　　　　　　       \0KDyed silk\0d"
"art_12622_1","A detailed, colorful, and dynamic
piece by Itō Jakuchū, a successful
Kyoto artist in the mid-Edo period.
High-quality paints on silk help it
maintain its brilliant color even now,
200 years after its creation."
"art_12624","The Fighting Temeraire
                 \0KJoseph Mallord William Turner, 1839\0d
 　　　　　　　　　　　  　　 \0KOil on canvas\0d"
"art_12624_1","A famous piece by Turner, a ""master
of light.""\0\0It shows an English Navy ship
commanded by Admiral Nelson as it's 
being tugged toward its dismantling."
"art_12625","Isle of the Dead
　　　　                  　  \0KArnold Böcklin, 1883\0d
 　　　　　　　　　　　　　     \0KOil on wood\0d"
"art_12625_1","A small boat carrying a corpse glides
quietly over a still sea to an island of
graves surrounded by cliffs.
The air of this piece by symbolist
painter Böcklin is chilling, but also
somehow calm.
Böcklin worked here to capture
not what he could see, but some of
humanity's inner contemplations."
