"label","text"
"001","
\0Yes!"
"002","
\0Wait a minute.
That meansn"
"003","
\0\0WOO-HOO!!!\0d\0\0
\0I've caught
\0
 ALL of the fish!
\0KYou'd think I'd have a pun for this occasionn\0\0\0d"
"005","<
"
"006","
\0I caught a 2\0Ā촃soft-shelled turtle!
\0

I should take a shellfie!"
"007","
\0I caught a 2\0Ā촃soft-shelled turtle!
\0

It's more sensitive than other turtles."
"008","
\0I caught a 2\0Ā촃squid!
\0

Do theyn\0\0not actually ""bloop""?"
"009","
\0I caught a 2\0Ā촃squid!
\0

I had an inkling I might!"
"010","
\0I caught a 2\0Ā촃squid!
\0

It's off the hook!"
"011","
\0I caught a 2\0Ā촃loach!
\0

It'sn\0\0looking at me with reproach."
"EasterEgg_12514","That's an egg, not a fish!
What should I do with itn"
"Fish_00328","
\0I caught a 2\0Ā촃crucian carp!
\0

My skills are sharp!"
"Fish_00329","
\0I caught a 2\0Ā촃goldfish!
\0

It's worth its weight in fish!"
"Fish_02215","
\0I caught a 2\0Ā촃bitterling!
\0

It's mad at me, but only a little."
"Fish_02216","
\0I caught a 2\0Ā촃pale chub!
\0

That name seems a bit judgyn"
"Fish_02217","
\0I caught a 2\0Ā촃dace!
\0

Hope I have some space!"
"Fish_02219","
\0I caught a 2\0Ā촃carp!
\0

If I catch another they can carpool!"
"Fish_02220","
\0I caught a 2\0Ā촃koi!
\0

I don't know why it's so shyn\0\0
or such a bad spellern"
"Fish_02221","
\0I got a 2\0Ā촃pop-eyed goldfish!
\0

It looks so...surprised!"
"Fish_02222","
\0I caught a 2\0Ā촃killifish!
\0

The streams are safe again."
"Fish_02223","
\0I caught a 2\0Ā촃crawfish!
\0

Or else it's a lobster,
and I'm a giant!"
"Fish_02224","<"
"Fish_02225","
\0I caught a 2\0Ā촃tadpolen\0\0
\0

It's just a tad small."
"Fish_02226","
\0I caught a 2\0Ā촃frog!
\0

Or it's a new neighborn\0\0and I have
some apologizing to do."
"Fish_02227","
\0I caught a 2\0Ā촃freshwater goby!
\0

Time to go bye-bye!"
"Fish_02228","
\0I caught a 2\0Ā촃loach!
\0

It'sn\0\0looking at me with reproach."
"Fish_02229","
\0I caught a 2\0Ā촃catfish!
\0

I'm more of a dogfish personn"
"Fish_02231","
\0I caught a 2\0Ā촃giant snakehead!
\0

Umn\0\0but I asked for a medium?"
"Fish_02232","
\0I caught a 2\0Ā촃bluegill!
\0

Do you think it calls me ""pinklung""?"
"Fish_02233","
\0I caught a 2\0Ā촃yellow perch!
\0

Those yellow birds have
to sit somewhere!"
"Fish_02234","
\0I caught a 2\0Ā촃black bass!
\0

The most metal of all fish!"
"Fish_02235","
\0I caught a 2\0Ā촃pike!
\0

Think a swordfish would be up
for a duel?"
