"label","text"
"001","Whoa. This is..."
"002","Wait. This means..."
"003","\0WAHOOOO!\0d\0\0I've completed my diving collection!
\0

\0KThat's deep. Real deep.\0d"
"CraftMaterial_12968","I found a 2\0Ā촃pearl!
\0

Could today get any more pearl-fect?"
"DiveFish_02620","I got some 2\0Ѐ촃seaweed!
\0

I couldn't kelp myself."
"DiveFish_02830","I got some 2\0Ѐ촃sea grapes!
\0

Can't let these go sour."
"DiveFish_02831","I got a 2\0Ā촃sea urchin!
\0

Wasn't even 'earchin for it."
"DiveFish_02832","I got an 2\0Ȁ촃acorn barnacle!
\0

Will it grow into an oak barnacle?"
"DiveFish_02833","I got an 2\0Ȁ촃oyster!
\0

It's a little shellfish."
"DiveFish_02834","I got a 2\0Ā촃turban shell!
\0

It's totally TURB...ular!"
"DiveFish_02835","I got an 2\0Ȁ촃abalone!
\0

Why do I want a sandwich now?"
"DiveFish_02838","I got a 2\0Ā촃pearl oyster!
\0

Aw, shucks. 
\0Don't clam up now!"
"DiveFish_02839","I got a 2\0Ā촃scallop!
\0

It otter be savored."
"DiveFish_02840","I got a 2\0Ā촃sea anemone!
\0

The enemy of my anemone
is my afrenome!"
"DiveFish_02841","I got a 2\0Ā촃sea star!
\0

Maybe it'll give me an autograph!"
"DiveFish_02842","I got a 2\0Ā촃sea cucumber!
\0

It's a bit cumbersome."
"DiveFish_02843","I got a 2\0Ā촃sea slug!
\0

It's kinda salty about that."
"DiveFish_02844","I got a 2\0Ā촃flatworm!
\0

Guess it forgot its spareworm."
"DiveFish_02845","I got a 2\0Ā촃mantis shrimp!
\0

Shrimply amazing!"
"DiveFish_02846","I got a 2\0Ā촃sweet shrimp!
\0

It's being very considerate."
"DiveFish_02847","I got a 2\0Ā촃tiger prawn!
\0

I ain't lion!"
"DiveFish_02848","I got a 2\0Ā촃spiny lobster!
\0

It's got a lot of backbone!"
"DiveFish_02849","I got a 2\0Ā촃lobster!
\0

Lobjective complete."
"DiveFish_02850","I got a 2\0Ā촃snow crab!
\0

It's giving me the cold shoulder."
"DiveFish_02852","I caught a 2\0Ā촃red king crab!
\0

It's royally flushed."
"DiveFish_02853","I got a 2\0Ā촃spider crab!
\0

Water bugs can rest easy."
"DiveFish_02854","I got an 2\0Ȁ촃octopus!
\0

It can give four hugs at once!"
"DiveFish_02855","I got a 2\0Ā촃spotted garden eel!
\0

Was it un-spotted before I saw it?"
"DiveFish_02856","I got a 2\0Ā촃chambered nautilus!
\0

Is it on the naughty list?"
"DiveFish_02857","I got a 2\0Ā촃horseshoe crab!
\0

I hope it's lucky!"
"DiveFish_02858","\0GAAAAH!\0d\0\0I got a 2\0Ā촃giant isopod!
\0

It's the crustodian of the sea."
"DiveFish_06920","I got a 2\0Ā촃firefly squid!
\0

More like a glowswim squid."
"DiveFish_07191","I got a 2\0Ā촃gazami crab!
\0

What a gripping find!"
"DiveFish_07203","I got a 2\0Ā촃vampire squid!
\0

A lot was at stake."
"DiveFish_07214","I got a 2\0Ā촃gigas giant clam!
\0

It's kind of a big deal."
"DiveFish_07228","I got a 2\0Ā촃sea pineapple!
\0

Your move, sea pizzas."
"DiveFish_07245","I got a 2\0Ā촃moon jellyfish!
\0

Now to find a sun peanutbutterfish."
"DiveFish_07252","I got an 2\0Ȁ촃umbrella octopus!
\0

Too bad I'm already soaked."
"DiveFish_07267","I got a 2\0Ā촃slate pencil urchin!
\0

Its handwriting is gorgeous."
"DiveFish_07278","I got a 2\0Ā촃whelk!
\0

Happy snails to ya."
"DiveFish_07303","I got a 2\0Ā촃sea pig!
\0

What's next? 
\0Air pigs?"
"DiveFish_07308","I got a 2\0Ā촃Dungeness crab!
\0

Dun dun duuuun...geness."
"DiveFish_07318","I got a 2\0Ā촃Venus' flower basket!
\0

Why was she picking flowers here?"
"DiveFish_07411","I got a 2\0Ā촃mussel!
\0

It's been working out."
"PirateQuest_13105","I found the \02\0Ā촃communicator\0￿!
\0

Now to bring it to that pirate."
